,pontos,distancia,batch_size,PERC,inc_rate
0,"(0.0004930492455817671, 0.00011561274756207902)",0.000506422615971683,500,90,alto
1,"(0.0005130822950200314, 5.864414731409805e-05)",0.0005164228669193689,250,90,medio
2,"(0.0005320151069074234, 6.031969438021514e-05)",0.0005354237009209059,250,90,medio
3,"(0.0005235561132846473, 0.00012399048289266445)",0.0005380377715418152,500,90,alto
4,"(0.000460004354368223, 0.0004490466137193794)",0.0006428428014145971,2000,90,baixo
5,"(0.0006571872135189275, 8.210180623973728e-05)",0.000662295810194055,250,50,medio
6,"(0.0006466155193530522, 0.00016085251834724039)",0.0006663221161922114,500,50,alto
7,"(0.0006615953658250063, 0.00016252806541335746)",0.000681266320999455,500,50,alto
8,"(0.0007116313486750682, 3.015984719010757e-05)",0.0007122701684049579,100,90,medio
9,"(0.0007094420420984209, 9.21550886364398e-05)",0.000715402384297374,250,50,medio
10,"(0.0005338953677975722, 0.0004926108374384236)",0.0007264363020372054,2000,90,baixo
11,"(0.0007646130814147707, 3.1835394256224655e-05)",0.0007652755429242724,100,90,medio
12,"(0.0008107192789294329, 0.00020609228913240173)",0.0008365045014031264,500,90,alto
13,"(0.0008395275259702842, 1.843101772728796e-05)",0.0008397298192134478,50,90,baixo
14,"(0.0008330795107675065, 0.0001055594651653765)",0.0008397405980102595,250,90,medio
15,"(0.0008545188080507835, 8.377735330585436e-06)",0.0008545598748840253,25,90,baixo
16,"(0.0008565855129549529, 8.377735330585436e-06)",0.000856626480709982,25,90,baixo
17,"(0.0005985236362441676, 0.0006249790556616735)",0.000865349272351169,2000,50,baixo
18,"(0.0009015994440738404, 3.686203545457592e-05)",0.0009023526844932155,100,50,medio
19,"(0.0009056259507860339, 2.0106564793405048e-05)",0.0009058491246807601,50,50,baixo
20,"(0.0009188151199158517, 2.1782111859522132e-05)",0.0009190732750891202,50,90,baixo
21,"(0.0009228269020223406, 1.843101772728796e-05)",0.0009230109389983492,50,50,baixo
22,"(0.0009021943211255476, 0.00023960323045474347)",0.0009334689609813155,500,90,alto
23,"(0.0009451592503784534, 8.377735330585436e-06)",0.0009451963790796224,25,50,baixo
24,"(0.0009368607077315154, 0.00012734157702489862)",0.0009454754692377715,250,90,medio
25,"(0.0009457850060535361, 1.0053282396702524e-05)",0.0009458384355494521,25,50,baixo
26,"(0.0009174995937525415, 0.0002479809657853289)",0.0009504209929962106,500,90,alto
27,"(0.0006685453045757653, 0.0006802721088435374)",0.0009537939852718387,2000,50,baixo
28,"(0.0009573953808002948, 3.8537582520693005e-05)",0.0009581706844003738,100,50,medio
29,"(0.0010284454573467221, 0.00013739485942160115)",0.001037582481604518,250,90,medio
30,"(0.001054861940427878, 0.0002764652659093194)",0.0010904892281070817,500,50,alto
31,"(0.0010886182176270745, 0.00012231493582654738)",0.0010954681954652087,250,90,medio
32,"(0.0011011749622234315, 0.0001189638416943132)",0.0011075823640065985,250,90,medio
33,"(0.0011401277407735442, 4.859086491739553e-05)",0.0011411627129532434,100,90,medio
34,"(0.0011547153426804543, 0.0002530076069836802)",0.001182108443338955,500,90,alto
35,"(0.0011828846656832637, 0.0001440970476860695)",0.0011916291753143878,250,50,medio
36,"(0.001265948427526196, 1.5079923595053785e-05)",0.001266038240043199,25,90,baixo
37,"(0.001268043293740711, 2.1782111859522132e-05)",0.0012682303636161105,50,90,baixo
38,"(0.0008990762887469024, 0.0009064709627693442)",0.0012767254126596233,2000,90,baixo
39,"(0.0012466434754489135, 0.0002764652659093194)",0.0012769310858983958,500,90,alto
40,"(0.0012779157670624822, 6.534633557856641e-05)",0.0012795854216426658,100,90,medio
41,"(0.0012808369860439937, 6.367078851244931e-05)",0.0012824185565282727,100,90,medio
42,"(0.001265409085730053, 0.0002781408129754365)",0.0012956166354639034,500,50,alto
43,"(0.0013337348582825909, 4.5239770785161356e-05)",0.0013345018954871429,100,90,medio
44,"(0.001353221184149432, 3.1835394256224655e-05)",0.0013535956063604226,50,90,baixo
45,"(0.0013586552148288865, 3.1835394256224655e-05)",0.001359028139925431,50,90,baixo
46,"(0.001358919404832685, 4.5239770785161356e-05)",0.0013596722346549232,100,90,medio
47,"(0.0013624591989696046, 1.5079923595053785e-05)",0.0013625426499572514,25,90,baixo
48,"(0.000942542686177732, 0.0010204081632653062)",0.0013891074598192936,2000,90,baixo
49,"(0.0013427299933565415, 0.00036191816628129085)",0.0013906504212575028,500,50,alto
50,"(0.001396809388955754, 1.5079923595053785e-05)",0.0013968907878465586,25,90,baixo
51,"(0.0013756613188276134, 0.00036024261921517375)",0.001422047400341331,500,90,alto
52,"(0.0014122486419470132, 0.00018095908314064542)",0.0014237950753013182,250,90,medio
53,"(0.0014169281813138177, 0.00015415033008277202)",0.001425288670854403,250,50,medio
54,"(0.0009839559513311784, 0.001077376763513287)",0.001459078477916253,2000,90,baixo
55,"(0.0014249945043470008, 0.0003150028484300124)",0.0014593958105799042,500,50,alto
56,"(0.0014657365698042299, 0.00019268791260346503)",0.0014783478358373415,250,50,medio
57,"(0.001478093799197062, 0.0001575014242150062)",0.0014864615628581049,250,50,medio
58,"(0.0014375089876463814, 0.00038537582520693005)",0.0014882696718733627,500,50,alto
59,"(0.0015097288610174738, 3.518648838845883e-05)",0.0015101388422109503,50,50,baixo
60,"(0.001503073253601849, 0.00017593244194229416)",0.0015133345399550712,250,90,medio
61,"(0.0015134555055605864, 1.3404376528936698e-05)",0.0015135148643544204,25,90,baixo
62,"(0.0015174604420753652, 1.3404376528936698e-05)",0.0015175196442134423,25,90,baixo
63,"(0.0011999162326230208, 0.0010304614456620087)",0.0015816604427967655,2000,90,baixo
64,"(0.0016117192037055866, 6.367078851244931e-05)",0.0016129763671248155,100,50,medio
65,"(0.0015642200717966206, 0.00041050903119868636)",0.001617189567647253,500,90,alto
66,"(0.001290058224818336, 0.00111591434603398)",0.0017057300639626077,2000,90,baixo
67,"(0.0011427932926102687, 0.0012901712409101572)",0.0017235191732344244,2000,50,baixo
68,"(0.0016977624323585895, 0.00038705137227304715)",0.0017413230721226327,500,90,alto
69,"(0.001750183511432044, 3.518648838845883e-05)",0.0017505371783123349,50,90,baixo
70,"(0.0017577439096856716, 6.031969438021514e-05)",0.0017587785868514528,100,50,medio
71,"(0.0017087114217668963, 0.00045239770785161353)",0.0017675854742970824,500,50,alto
72,"(0.0017770042706133147, 6.869742971080058e-05)",0.00177833166609236,100,50,medio
73,"(0.0017868977437052141, 0.00021279447739687006)",0.0017995235580756902,250,50,medio
74,"(0.00180070703421695, 1.6755470661170873e-05)",0.0018007849868530892,25,50,baixo
75,"(0.0018383280381187915, 1.6755470661170873e-05)",0.0018384043955372719,25,50,baixo
76,"(0.0018608589609953807, 3.518648838845883e-05)",0.0018611915972521257,50,50,baixo
77,"(0.0012964997883914702, 0.0013672464059515431)",0.0018842171944567694,2000,50,baixo
78,"(0.0018896664419432616, 3.1835394256224655e-05)",0.001889934589908856,50,50,baixo
79,"(0.0018947285158195124, 8.377735330585436e-05)",0.0018965797619890775,100,50,medio
80,"(0.0013134956637361292, 0.0013789752354143629)",0.0019044273571180686,2000,90,baixo
81,"(0.0013512361597122792, 0.0013437887470259039)",0.0019056776631811154,2000,50,baixo
82,"(0.0019066683107614017, 7.204852384303474e-05)",0.0019080290975374817,100,90,medio
83,"(0.0019696006946495316, 2.0106564793405048e-05)",0.0019697033203789115,25,50,baixo
84,"(0.0019306870613682457, 0.0005093663080995945)",0.0019967489989384654,500,50,alto
85,"(0.0020321263727986543, 8.712844743808853e-05)",0.0020339933533266,100,50,medio
86,"(0.0019709989777697318, 0.0005127174022318287)",0.00203659424160059,500,90,alto
87,"(0.0015459673112096523, 0.001327033276364733)",0.0020374082172967007,2000,50,baixo
88,"(0.0020278169135400812, 0.00023122549512415803)",0.002040957291183388,250,50,medio
89,"(0.002043107307266347, 9.550618276867398e-05)",0.0020453383338587742,100,90,medio
90,"(0.00134412866247693, 0.001558258771488891)",0.002057875666850184,2000,50,baixo
91,"(0.002050169352237425, 0.0005143929492979458)",0.002113715799047039,500,50,alto
92,"(0.002097991684483442, 0.00026473643644649977)",0.0021146286881965977,250,90,medio
93,"(0.0021327813988539688, 0.00028149190710767064)",0.00215127733894647,250,50,medio
94,"(0.0021544544318297474, 5.6968600247980966e-05)",0.002155207488907983,50,90,baixo
95,"(0.0021683416387023218, 0.0001055594651653765)",0.0021709095473594173,100,90,medio
96,"(0.0014503778635383895, 0.0016185784658691062)",0.0021733366506865364,2000,50,baixo
97,"(0.002183020232217844, 4.691531785127844e-05)",0.0021835243028923527,50,50,baixo
98,"(0.0021844903682565675, 2.1782111859522132e-05)",0.002184598963059988,25,90,baixo
99,"(0.0021187543359692997, 0.0005546060788847558)",0.0021901387716134865,500,90,alto
100,"(0.0021990406992069725, 4.859086491739553e-05)",0.00219957747508973,50,50,baixo
101,"(0.0022068653450750377, 2.345765892563922e-05)",0.002206990011997208,25,90,baixo
102,"(0.002213230770053973, 5.1941959049629706e-05)",0.0022138401949155263,50,90,baixo
103,"(0.0022301400855290246, 2.1782111859522132e-05)",0.0022302464575648284,25,50,baixo
104,"(0.002252183364375811, 2.345765892563922e-05)",0.0022523055229105612,25,50,baixo
105,"(0.0021966154502586705, 0.0005747126436781609)",0.002270553689988114,500,10,alto
106,"(0.002276484873661856, 5.361750611574679e-05)",0.002277116206295434,50,90,baixo
107,"(0.002259154750730176, 0.0002898696424382561)",0.0022776752616108396,250,50,medio
108,"(0.002211657707105633, 0.0005797392848765122)",0.002286378676385186,500,10,alto
109,"(0.0021962894553888947, 0.0006383834321906102)",0.0022871862141828135,500,50,alto
110,"(0.002298992512460849, 2.6808753057873395e-05)",0.0022991488167562286,25,50,baixo
111,"(0.002287746939537855, 0.00028484300123990484)",0.002305411372124328,250,10,medio
112,"(0.0023044399198623037, 0.00011393720049596193)",0.002307254868867295,100,50,medio
113,"(0.0016962586622883973, 0.001575014242150062)",0.0023147274812305566,2000,90,baixo
114,"(0.002322890871370564, 4.859086491739553e-05)",0.002323399034270721,50,90,baixo
115,"(0.002320178474308679, 0.0002915451895043732)",0.002338423988537684,250,10,medio
116,"(0.001728230549824921, 0.0017174357427700143)",0.0024364659578767233,2000,90,baixo
117,"(0.002445604639130382, 6.199524144633223e-05)",0.0024463902920217034,50,50,baixo
118,"(0.0024741636813581103, 0.00010388391809925941)",0.0024763436333819205,100,50,medio
119,"(0.0025135174174822287, 5.529305318186388e-05)",0.0025141255198809598,50,90,baixo
120,"(0.002573691070280037, 3.1835394256224655e-05)",0.002573887957461756,25,90,baixo
121,"(0.0025809386817991545, 2.8484300123990483e-05)",0.0025810958592351256,25,90,baixo
122,"(0.0025865682631380574, 0.00011393720049596193)",0.002589076488929959,100,90,medio
123,"(0.0025814974286987513, 0.00036526926041352504)",0.0026072112701086016,250,90,medio
124,"(0.0018190785783484243, 0.0018682349787205522)",0.0026075560990937675,2000,50,baixo
125,"(0.001882523372918734, 0.0019637411614892263)",0.002720326009674646,2000,90,baixo
126,"(0.0027109314892472657, 0.0007523206326865722)",0.0028133851271659066,500,90,alto
127,"(0.0019223192860088152, 0.0020592473442579)",0.0028170571634588207,2000,90,baixo
128,"(0.002748300998552933, 0.0007925337622733822)",0.0028602916185225327,500,50,alto
129,"(0.0027863765533206086, 0.0006802721088435374)",0.0028682162468972364,500,90,alto
130,"(0.0028582019786591545, 0.00033175831909118325)",0.002877391550188697,250,90,medio
131,"(0.002903806252924328, 0.00012566602995878155)",0.00290652416222677,100,50,medio
132,"(0.0029394662038678024, 6.031969438021514e-05)",0.0029400850377516484,50,50,baixo
133,"(0.0029780861708915123, 7.539961797526893e-05)",0.0029790405072180684,50,50,baixo
134,"(0.00305387261415708, 3.015984719010757e-05)",0.0030540215388698763,25,50,baixo
135,"(0.003066730471857941, 6.702188264468349e-05)",0.0030674627495334422,50,50,baixo
136,"(0.0030417196091184185, 0.0003987802017358668)",0.003067748984156299,250,50,medio
137,"(0.002121881938020955, 0.002225126503803492)",0.0030746659845954515,2000,10,baixo
138,"(0.0022723000119126684, 0.002261988539258068)",0.003206234473003052,2000,50,baixo
139,"(0.0022639604231520496, 0.002340739251365571)",0.003256466956761923,2000,10,baixo
140,"(0.0033578087236319763, 3.686203545457592e-05)",0.003358011053310703,25,50,baixo
141,"(0.0033796436286423186, 0.00016587915954559162)",0.0033837120078686026,100,90,medio
142,"(0.003467132322079684, 6.367078851244931e-05)",0.0034677169013804256,50,10,baixo
143,"(0.002292416436514946, 0.0026021245936798366)",0.003467884876900809,2000,50,baixo
144,"(0.0035967264414985063, 8.377735330585436e-05)",0.003597702008213221,100,10,medio
145,"(0.0036081656517496447, 0.00012566602995878155)",0.0036103533513427103,100,10,medio
146,"(0.003653291446506304, 7.204852384303474e-05)",0.0036540018312672044,50,10,baixo
147,"(0.0037198540387788598, 3.518648838845883e-05)",0.0037200204513933126,25,10,baixo
148,"(0.003629116641122822, 0.0009215508863643979)",0.0037442948109134783,500,90,alto
149,"(0.0037808722925319347, 0.00015247478301665495)",0.0037839455402914647,100,50,medio
150,"(0.003667195598273109, 0.000960088468885091)",0.0037907906067309732,500,90,alto
151,"(0.0037610562802369643, 0.00048255755504172113)",0.0037918868834707813,250,50,medio
152,"(0.00376471324111604, 0.00047920646090948693)",0.0037950895404472128,250,90,medio
153,"(0.0038041389749282253, 0.00014912368888442076)",0.003807060705472723,100,90,medio
154,"(0.003829655481286501, 8.042625917362019e-05)",0.0038304999006020615,50,50,baixo
155,"(0.0038370352793292914, 3.686203545457592e-05)",0.0038372123402902096,25,10,baixo
156,"(0.0038378223642987317, 5.0266411983512615e-05)",0.0038381515358418563,25,50,baixo
157,"(0.0037264194682217165, 0.00099527495727355)",0.00385704216903545,500,50,alto
158,"(0.003879254258067222, 8.210180623973728e-05)",0.0038801229755409173,50,90,baixo
159,"(0.003880755825706886, 4.0213129586810096e-05)",0.0038809641681609355,25,90,baixo
160,"(0.003912278477566179, 9.047954157032271e-05)",0.003913324601086692,50,90,baixo
161,"(0.0039478118895566764, 4.0213129586810096e-05)",0.0039480166933684845,25,50,baixo
162,"(0.003877068007770549, 0.0010706745752488188)",0.004022188506641892,500,10,alto
163,"(0.0040416832213652784, 5.1941959049629706e-05)",0.0040420169753448,25,90,baixo
164,"(0.003992131537674566, 0.0010287858985958916)",0.004122561659847631,500,90,alto
165,"(0.0027237812530825525, 0.0030997620723166113)",0.0041264402600324325,2000,90,baixo
166,"(0.004137149103925266, 0.0001960390067356992)",0.004141791158456876,100,90,medio
167,"(0.003000971298920759, 0.002960691665828893)",0.0042156285269286725,2000,90,baixo
168,"(0.004090064601050085, 0.0010455413692570625)",0.004221585625756147,500,10,alto
169,"(0.004208088475969682, 0.0005143929492979458)",0.004239411365729478,250,10,medio
170,"(0.004132553322666663, 0.001114238798967863)",0.0042801314309035676,500,10,alto
171,"(0.00430033257014452, 0.0005160684963640629)",0.004331187701633957,250,90,medio
172,"(0.0028866208954446875, 0.0032723434201266713)",0.004363577850029057,2000,50,baixo
173,"(0.004343587291816633, 0.0005596327200831071)",0.004379490762979021,250,10,medio
174,"(0.004280121077373837, 0.0010840789517777554)",0.004415276164711255,500,10,alto
175,"(0.004330697684367659, 0.0011494252873563218)",0.004480638450556077,500,90,alto
176,"(0.004473668876666033, 0.0005227706846285313)",0.004504109502083326,250,90,medio
177,"(0.004342334486046758, 0.0012181227170671223)",0.004509954738414339,500,50,alto
178,"(0.004683931655017867, 0.00010891055929761067)",0.004685197675531411,50,90,baixo
179,"(0.004692822861136796, 0.00021782111859522133)",0.004697875311852605,100,90,medio
180,"(0.004760755002760766, 0.00020441674206628463)",0.0047651415929381,100,50,medio
181,"(0.004774693690805416, 0.00011058610636372776)",0.004775974154864925,50,90,baixo
182,"(0.004837666353142393, 5.529305318186388e-05)",0.004837982334202575,25,90,baixo
183,"(0.004868067639261976, 5.864414731409805e-05)",0.004868420860653264,25,90,baixo
184,"(0.004683588322623679, 0.0013303843704969673)",0.004868872780128836,500,10,alto
185,"(0.004860455295269604, 0.0005914681143393318)",0.004896310877343723,250,10,medio
186,"(0.004908619022000622, 0.00010723501223149358)",0.004909790224744295,50,90,baixo
187,"(0.004875705801680073, 0.0007137830501658791)",0.004927676258363655,250,90,medio
188,"(0.004949341432874823, 5.529305318186388e-05)",0.004949650284707151,25,90,baixo
189,"(0.004995549834697883, 5.1941959049629706e-05)",0.004995819864452676,25,90,baixo
190,"(0.004966404810206011, 0.000653463355785664)",0.005009210626055972,250,10,medio
191,"(0.005041163757061235, 0.00010388391809925941)",0.005042234018165699,50,50,baixo
192,"(0.005062647165226065, 0.0005194195904962971)",0.00508922322467416,250,10,medio
193,"(0.0051315244543191085, 0.0006735699205790691)",0.005175542451104417,250,50,medio
194,"(0.0035745093661695027, 0.003821922857813076)",0.0052329925988775835,2000,90,baixo
195,"(0.005300148070144534, 5.529305318186388e-05)",0.005300436480818065,25,50,baixo
196,"(0.005284417379204858, 0.0006166013203310881)",0.005320269187350991,250,50,medio
197,"(0.0037733398003437168, 0.003845380516738715)",0.005387489635012922,2000,90,baixo
198,"(0.005208828044639837, 0.0014526993063235147)",0.005407608054696577,500,50,alto
199,"(0.005498502201068677, 0.00024462987165309476)",0.005503941335921205,100,50,medio
200,"(0.0037168783205750134, 0.004063201635333936)",0.0055067950733017935,2000,10,baixo
201,"(0.005519314125275845, 0.0002530076069836802)",0.005525110067922727,100,90,medio
202,"(0.005358549442765095, 0.0014476726651251634)",0.005550658364186063,500,50,alto
203,"(0.005522603528395166, 0.000747293991488221)",0.00557293441927654,250,50,medio
204,"(0.003872337166791217, 0.0041084414061190976)",0.00564573165504937,2000,50,baixo
205,"(0.005702555632823392, 0.00026138534231426563)",0.005708542987717842,100,90,medio
206,"(0.005542196638969961, 0.0014309171944639925)",0.005723938120072808,500,10,alto
207,"(0.005537857659462505, 0.0015465299420260716)",0.0057497497613418535,500,50,alto
208,"(0.005711986015548063, 0.0006869742971080058)",0.005753148522913664,250,90,medio
209,"(0.0057728009660832375, 0.00024295432458697764)",0.005777911196777523,100,10,medio
210,"(0.00582452905114977, 0.000211118930330753)",0.005828353958917701,100,10,medio
211,"(0.00594849443947989, 7.707516504138601e-05)",0.005948993753366138,50,10,baixo
212,"(0.005917141920037341, 0.0007757782916122113)",0.005967780195315504,250,50,medio
