,pontos,distancia,batch_size,PERC,inc_rate
213,"(0.0060183414336105355, 0.00013571931235548405)",0.006019871538767215,50,90,baixo
214,"(0.006027138702899216, 0.00021614557152910426)",0.00603101316961564,100,10,medio
215,"(0.006065774624575312, 6.367078851244931e-05)",0.006066108782856731,25,10,baixo
216,"(0.006120297975863229, 0.00011226165342984485)",0.006121327469772087,50,10,baixo
217,"(0.006122427624845159, 0.00011393720049596193)",0.006123487707762954,50,10,baixo
218,"(0.006180583446978865, 0.0002228477597935726)",0.006184599653099153,100,10,medio
219,"(0.00598877007558477, 0.0015800408833484133)",0.006193698104627965,500,10,alto
220,"(0.0062877135600598304, 0.00016085251834724039)",0.006289770691052172,50,90,baixo
221,"(0.004463419335339222, 0.00446365738413592)",0.006312396486757715,2000,10,baixo
222,"(0.004449951369689762, 0.004512248249053316)",0.0063373852221313256,2000,10,baixo
223,"(0.006337709955091121, 5.864414731409805e-05)",0.006337981272524817,25,10,baixo
224,"(0.006346968746708942, 5.864414731409805e-05)",0.006347239668368784,25,10,baixo
225,"(0.006348837118000457, 0.0002915451895043732)",0.006355527621560895,100,50,medio
226,"(0.006318772497987849, 0.0008092892329345531)",0.006370387346454798,250,10,medio
227,"(0.006418060740841756, 0.00010891055929761067)",0.006418984747065593,50,10,baixo
228,"(0.006417958689497586, 0.00013236821822324989)",0.006419323569138199,50,50,baixo
229,"(0.006420107427947535, 0.00014074595355383532)",0.006421650006799568,50,50,baixo
230,"(0.004463167430289214, 0.004646292014342683)",0.0064426619493295634,2000,90,baixo
231,"(0.0045822330281726446, 0.00453905700211119)",0.00644979829086855,2000,10,baixo
232,"(0.006448390765594744, 0.0002630608893803827)",0.006453754294775187,100,10,medio
233,"(0.004315103344012413, 0.005038370027814081)",0.006633648272759294,2000,50,baixo
234,"(0.006604440326332055, 0.0008511779095874803)",0.006659064187845824,250,10,medio
235,"(0.006661719280127203, 0.00015247478301665495)",0.006663463988547883,50,50,baixo
236,"(0.006694255788503176, 0.0002898696424382561)",0.006700528708356942,100,50,medio
237,"(0.00653657525989513, 0.0018431017727287959)",0.0067914534727780565,500,50,alto
238,"(0.004690178996983016, 0.004951241580375992)",0.006820012625427079,2000,10,baixo
239,"(0.006884850770286061, 0.00036359371334740794)",0.006894444902781828,100,90,medio
240,"(0.00690352932144033, 0.0007808049328105627)",0.006947544417640501,250,50,medio
241,"(0.006999452750761159, 7.707516504138601e-05)",0.006999877098292806,25,90,baixo
242,"(0.007035377726238034, 0.00015415033008277202)",0.007037066297478721,50,50,baixo
243,"(0.007063877571927706, 7.539961797526893e-05)",0.007064279967100262,25,50,baixo
244,"(0.00712364660461651, 7.372407090915184e-05)",0.00712402808712148,25,50,baixo
245,"(0.00716496766959159, 0.0003183539425622466)",0.007172036735756285,100,50,medio
246,"(0.004848898196001234, 0.005376830535169733)",0.007240312170004665,2000,90,baixo
247,"(0.0070935309864086004, 0.0018095908314064541)",0.0073207104048889455,500,10,alto
248,"(0.007308039874196311, 0.0008930665862404075)",0.007362405498904712,250,10,medio
249,"(0.00747849530494501, 8.042625917362019e-05)",0.007478927757991063,25,50,baixo
250,"(0.007275502098391164, 0.0018548306021916156)",0.007508217321476566,500,90,alto
251,"(0.00755337021112152, 0.0009198753392982809)",0.007609176840244093,250,90,medio
252,"(0.007709006538622173, 0.00013069267115713281)",0.007710114291423546,50,10,baixo
253,"(0.005151866365974545, 0.005839281525418049)",0.0077871006020179484,2000,50,baixo
254,"(0.00784591847512794, 8.377735330585436e-05)",0.007846365742385508,25,50,baixo
255,"(0.005520737602053007, 0.005727019871988204)",0.00795470302933238,2000,10,baixo
256,"(0.0052688446815728224, 0.006055427096947153)",0.008026762834728583,2000,50,baixo
257,"(0.008359315915955238, 0.00033678496028953454)",0.00836609745892431,100,10,medio
258,"(0.008486308757288041, 7.87507121075031e-05)",0.008486674142364672,25,10,baixo
259,"(0.008490240626336019, 0.0009734928454140277)",0.00854586883898641,250,50,medio
260,"(0.006095637506711762, 0.006127475620790188)",0.008643075499879038,2000,10,baixo
261,"(0.005967054501799884, 0.006556415669716162)",0.008865231292050416,2000,50,baixo
262,"(0.008627172753612486, 0.0021916155624811503)",0.008901195902483172,500,50,alto
263,"(0.008973011316260769, 0.0003518648838845883)",0.008979907626376507,100,10,medio
264,"(0.008702898342316535, 0.0023156060453738145)",0.009005691029236327,500,10,alto
265,"(0.009059114578282488, 0.00038872691933916425)",0.0090674508854622,100,90,medio
266,"(0.009093186822526363, 0.00041553567239703765)",0.009102676336353038,100,50,medio
267,"(0.009132430525611223, 0.00046580208438055026)",0.009144301990142767,100,50,medio
268,"(0.009445481602260443, 0.00010220837103314231)",0.009446034578051774,25,90,baixo
269,"(0.009387244931284289, 0.0011779095874803122)",0.009460858227254048,250,10,medio
270,"(0.009515372248049039, 0.0003669448074796421)",0.009522444933454752,100,10,medio
271,"(0.009582098070414978, 0.00020609228913240173)",0.009584314136269236,50,90,baixo
272,"(0.009669745078560554, 9.21550886364398e-05)",0.009670184199109531,25,10,baixo
273,"(0.009680692521733309, 0.00021447002446298716)",0.009683067958644943,50,50,baixo
274,"(0.00971937601683439, 0.00018263463020676252)",0.009721091788722411,50,10,baixo
275,"(0.009741048150198328, 9.383063570255688e-05)",0.009741500051464283,25,10,baixo
276,"(0.009765548186043745, 0.0001859857243389967)",0.009767319082716617,50,10,baixo
277,"(0.010010086426959747, 0.00010388391809925941)",0.010010625462159865,25,10,baixo
278,"(0.010011061136826782, 0.0012181227170671223)",0.010084898018280528,250,90,medio
279,"(0.010344067509584338, 5.361750611574679e-05)",0.010344206469314136,50,10,baixo
280,"(0.01044794837316139, 0.00012231493582654738)",0.010448664323815363,25,90,baixo
281,"(0.010505027102147057, 0.0014543748533896318)",0.010605225157016531,250,50,medio
282,"(0.007456968947023388, 0.0076153614155021615)",0.01065833548756982,2000,90,baixo
283,"(0.01075587208030019, 0.00012566602995878155)",0.010756606163603218,25,50,baixo
284,"(0.010360494209809907, 0.0029355584598371367)",0.010768349165151824,500,50,alto
285,"(0.01083521637425684, 0.00012231493582654738)",0.010835906737347356,25,50,baixo
286,"(0.007847761971010253, 0.007640494621493917)",0.010952831871927561,2000,10,baixo
287,"(0.011065280105889646, 0.00025803424818203143)",0.011068288282071083,50,90,baixo
288,"(0.010736017592380092, 0.002900371971448678)",0.01112089166014398,500,10,alto
289,"(0.007754473317277246, 0.008453134948560705)",0.011471152814209353,2000,50,baixo
290,"(0.011520880831230087, 0.0005244462316946483)",0.011532811408210211,100,90,medio
291,"(0.011680884180975959, 0.0005445527964880534)",0.011693570583766848,100,50,medio
292,"(0.011814700401285506, 0.0002747897188432023)",0.011817895538619293,50,50,baixo
293,"(0.01205743405849085, 0.0013102778057035621)",0.01212841885832504,250,50,medio
294,"(0.012055988084941268, 0.0015398277537616032)",0.012153926041222248,250,10,medio
295,"(0.012311549215670896, 0.0001172882946281961)",0.012312107887520457,25,10,baixo
296,"(0.012002066625048347, 0.00300258034248182)",0.012371947784611672,500,90,alto
297,"(0.012436495801247241, 0.0004909352903723066)",0.01244618195567513,100,10,medio
298,"(0.01261589737877327, 0.0005780637378103951)",0.012629133951174546,100,50,medio
299,"(0.008886973060791966, 0.009424952246908615)",0.012954073299149958,2000,10,baixo
300,"(0.012977814214885449, 0.00022954994805804096)",0.012979844181450572,50,10,baixo
301,"(0.01342003924982503, 0.00013739485942160115)",0.013420742558228284,25,50,baixo
302,"(0.013424929959260215, 0.00028484300123990484)",0.013427951442658624,50,50,baixo
303,"(0.01360737923066315, 0.003458329144465668)",0.014039971866016807,500,90,alto
304,"(0.014076977835807544, 0.00013571931235548405)",0.014077632070826511,25,10,baixo
305,"(0.013837924954737135, 0.003501893368184712)",0.014274152311611108,500,10,alto
306,"(0.015168459096274192, 0.0005797392848765122)",0.015179533885919305,100,10,medio
307,"(0.015302437791372473, 0.001863208337522201)",0.015415451588190231,250,10,medio
308,"(0.01542530055890693, 0.00030662511309942694)",0.015428347814740168,50,10,baixo
309,"(0.010277985186420584, 0.01159143460339801)",0.015491879668301511,2000,50,baixo
310,"(0.011379853789293745, 0.011398746690794544)",0.01610690840560667,2000,10,baixo
311,"(0.016604466662434928, 0.0001575014242150062)",0.0166052136343542,25,10,baixo
312,"(0.01671033889028441, 0.00018095908314064542)",0.016711318679802703,25,90,baixo
313,"(0.01665652173943972, 0.0018916926376461914)",0.01676359798765625,250,90,medio
314,"(0.017002541486580182, 0.0003786736369424617)",0.017006757795835027,50,90,baixo
315,"(0.01793297009519551, 0.0008193425153312557)",0.017951677876805995,100,90,medio
316,"(0.018813670274229945, 0.0007389162561576355)",0.01882817533435084,100,10,medio
317,"(0.018611497451039363, 0.004890921885995778)",0.01924341326960883,500,10,alto
318,"(0.018955589053649156, 0.005018263463020676)",0.019608603330046534,500,10,alto
319,"(0.013606994195989647, 0.014790053952615529)",0.02009716365487862,2000,90,baixo
320,"(0.014226188435502532, 0.014309171944639924)",0.020177632149082716,2000,10,baixo
321,"(0.014523222326958072, 0.014632552528400523)",0.02061639105795808,2000,50,baixo
322,"(0.020708365058375845, 0.0003954291076036326)",0.020712140101160525,50,10,baixo
323,"(0.02089382966945487, 7.037297677691766e-05)",0.020893948181520242,25,10,baixo
324,"(0.020777091110260448, 0.005604704936161657)",0.02151976376323631,500,50,alto
325,"(0.02172253737494228, 0.002754599376696491)",0.02189649395980692,250,10,medio
326,"(0.015535376252952269, 0.015781977815756843)",0.02214539995344032,2000,90,baixo
327,"(0.02243496589361829, 0.005698535571864213)",0.023147375711117184,500,10,alto
328,"(0.02260433827943297, 0.005552762977112027)",0.023276367537290364,500,10,alto
329,"(0.023782753752222503, 0.002920478536242083)",0.023961397515994434,250,10,medio
330,"(0.024160600511876223, 0.002478134110787172)",0.024287358147100327,250,10,medio
331,"(0.024200158629538705, 0.002845078918266814)",0.024366824818716184,250,50,medio
332,"(0.025387803457948145, 0.001053919104587648)",0.025409669614113808,100,10,medio
333,"(0.025875027420987167, 0.0006065480379343856)",0.02588213562593241,50,50,baixo
334,"(0.025853799089258018, 0.0012265004523977078)",0.0258828752403486,100,50,medio
335,"(0.026639814089089196, 0.00021279447739687006)",0.026640663959271844,25,50,baixo
336,"(0.02682096361432707, 0.0011443986461579705)",0.026845367150821108,100,10,medio
337,"(0.02740074085291279, 0.0005479038906202876)",0.02740621823531734,50,10,baixo
338,"(0.027998946792191896, 0.0011293187225629169)",0.028021712693001546,100,10,medio
339,"(0.019935417037791867, 0.019813344056834558)",0.028106751060647042,2000,10,baixo
340,"(0.019841837633970755, 0.020208773164438188)",0.028321247033006425,2000,50,baixo
341,"(0.02845671240819407, 0.0005881170202070976)",0.028462789088775604,50,10,baixo
342,"(0.020028295650217055, 0.020550584765926076)",0.028695978130637338,2000,10,baixo
343,"(0.028376128993696553, 0.0074427800676921015)",0.029335979134894084,500,10,alto
344,"(0.0293406036447356, 0.0029305318186387858)",0.02948659083341997,250,10,medio
345,"(0.029555454420429172, 0.0005127174022318287)",0.029559901304514156,50,10,baixo
346,"(0.029924843991209045, 0.001187962869877015)",0.02994841471060541,100,10,medio
347,"(0.029454281403920445, 0.007161288160584431)",0.030312352946286772,500,10,alto
348,"(0.03044726392630722, 0.00029657183070272447)",0.0304487082722564,25,10,baixo
349,"(0.030478374246333588, 0.00029489628363660737)",0.030479800860859857,25,10,baixo
350,"(0.030634944253587478, 0.0005931436614054489)",0.030640685841271206,50,10,baixo
351,"(0.022909476473477224, 0.021808920612580007)",0.03163025656827057,2000,10,baixo
352,"(0.03337298422083349, 0.0003284072249589491)",0.03337460002920494,25,10,baixo
353,"(0.033115450092367646, 0.0041871921182266006)",0.03337911941101849,250,90,medio
354,"(0.034543162649717137, 0.0003736469957441105)",0.03454518342580108,25,90,baixo
355,"(0.02396396571788149, 0.025280654133574613)",0.03483364934010249,2000,10,baixo
356,"(0.033937437805736284, 0.00832411782446969)",0.03494339168389171,500,50,alto
357,"(0.03402964114720828, 0.008369357595254851)",0.03504372444768137,500,90,alto
358,"(0.0349098103977378, 0.003939211152441272)",0.035131357026302296,250,10,medio
359,"(0.02564046157671811, 0.024271974799772125)",0.035306685352039645,2000,10,baixo
360,"(0.03608526025224487, 0.00031165175429777824)",0.036086606023401545,25,10,baixo
361,"(0.03686021351235552, 0.0004021312958681009)",0.036862406998940715,25,50,baixo
362,"(0.03780391717440869, 0.004802117891491572)",0.038107695941546185,250,50,medio
363,"(0.038393285703568474, 0.003595724003887269)",0.038561296895047066,250,10,medio
364,"(0.038807582388721354, 0.00039040246640528135)",0.038809546054330124,25,10,baixo
365,"(0.039106406262252535, 0.0015951208069434671)",0.039138924629288016,100,10,medio
366,"(0.03974039038030256, 0.005202573640293555)",0.040079488520457965,250,90,medio
367,"(0.04170214301819638, 0.0017073824603733119)",0.04173708048218149,100,10,medio
368,"(0.04178860415719235, 0.0008528534566535974)",0.04179730609052502,50,10,baixo
369,"(0.04207096768628101, 0.0008511779095874803)",0.042079577301749015,50,10,baixo
370,"(0.02959772603027099, 0.03044301464428136)",0.04245942212035993,2000,10,baixo
371,"(0.04250190434453089, 0.00499313025702892)",0.042794196133065884,250,10,medio
372,"(0.04191394118591414, 0.010689990281827016)",0.04325568584546806,500,50,alto
373,"(0.032311396243751955, 0.03256760832411783)",0.0458767418107901,2000,50,baixo
374,"(0.046961491451968776, 0.0010840789517777554)",0.046974002454198256,50,90,baixo
375,"(0.045963308192244555, 0.011371937937736672)",0.04734919927976597,500,10,alto
376,"(0.04809351816919755, 0.0022636640863241846)",0.04814676172897455,100,50,medio
377,"(0.0483276333927857, 0.0010354880868603598)",0.04833872552028576,50,90,baixo
378,"(0.04882353297090003, 0.0005596327200831071)",0.04882674022031319,25,90,baixo
379,"(0.04741079883326911, 0.01209744981736537)",0.04892986958997934,500,90,alto
380,"(0.048905587523905586, 0.002210046580208438)",0.04895549812784138,100,90,medio
381,"(0.049337424761542424, 0.0004741798197111357)",0.049339703369621915,25,10,baixo
382,"(0.05005538728899252, 0.0010824034047116383)",0.050067088928572284,50,50,baixo
383,"(0.050288024887677356, 0.0011628296638852586)",0.05030146737353562,50,50,baixo
384,"(0.0507124266450511, 0.0006015213967360344)",0.05071599396857386,25,50,baixo
385,"(0.053006788833739375, 0.006502798163600416)",0.05340417630130777,250,50,medio
386,"(0.05366201042139234, 0.002483160751985523)",0.053719432701638065,100,90,medio
387,"(0.05373481696782573, 0.00193860795549747)",0.05376977548187132,100,10,medio
388,"(0.053785082622480725, 0.006474313863476425)",0.0541733500229576,250,90,medio
389,"(0.05383394210711505, 0.0064039408866995075)",0.05421350183923334,250,50,medio
390,"(0.05541569908286977, 0.0025099695050433968)",0.055472512578388054,100,50,medio
391,"(0.05417634460587817, 0.013937200495961932)",0.05594034208439832,500,90,alto
392,"(0.05449957714513265, 0.013457994035052444)",0.05613663253567827,500,50,alto
393,"(0.056587679982156545, 0.0006568144499178982)",0.05659149168368494,25,90,baixo
394,"(0.056930457577746264, 0.000556281625950873)",0.05693317529577054,25,10,baixo
395,"(0.05729690398544239, 0.0011661807580174927)",0.057308770566793475,50,10,baixo
396,"(0.0573721408889519, 0.0012951978821085085)",0.05738675881887358,50,90,baixo
397,"(0.05743020274956738, 0.0006584899969840153)",0.057433977721663546,25,50,baixo
398,"(0.0390926875909484, 0.04242317616701853)",0.05768850924734821,2000,10,baixo
399,"(0.058690078255499996, 0.0026624442880600514)",0.05875043740453119,100,90,medio
400,"(0.05902016855764039, 0.0013588686706209577)",0.059035809646656646,50,50,baixo
401,"(0.05898517289936397, 0.0028115679769444724)",0.05905214252215445,100,50,medio
402,"(0.04142833184607153, 0.04314701249958111)",0.05981614637526588,2000,90,baixo
403,"(0.044618154602279865, 0.04601387352970745)",0.06409412045828275,2000,50,baixo
404,"(0.04590339016260365, 0.047495057136154956)",0.06605226476652289,2000,90,baixo
405,"(0.06659534356218173, 0.007089239636741396)",0.06697161415698569,250,90,medio
406,"(0.08204513655492636, 0.021430246975637546)",0.08479775891940385,500,10,alto
407,"(0.08555373216354223, 0.011765691498274186)",0.08635897511865041,250,10,medio
408,"(0.08889988637992029, 0.024013940551590094)",0.09208615063720516,500,10,alto
409,"(0.09321203502554998, 0.012466070171911129)",0.09404193946923557,250,10,medio
410,"(0.09423236227210137, 0.025687812070641063)",0.09767088505976142,500,10,alto
411,"(0.09988387278514939, 0.0009433329982239201)",0.09988832724450564,25,10,baixo
412,"(0.1034657276494039, 0.004145303441573674)",0.10354873412380929,100,10,medio
413,"(0.10397269448527488, 0.0019922254616132166)",0.10399177929441447,50,10,baixo
414,"(0.0731785862558168, 0.07668811366911296)",0.10600081256540823,2000,10,baixo
415,"(0.10566882143816912, 0.010564324251868235)",0.10619559675914196,250,10,medio
416,"(0.10746745553813403, 0.012786099661539492)",0.1082254052632543,250,10,medio
417,"(0.12123286109074997, 0.025054455279648804)",0.12379471853681401,500,10,alto
418,"(0.13129983979151974, 0.005557789618310378)",0.1314174149598148,100,10,medio
419,"(0.13312481878186017, 0.0051623605107067455)",0.13322487508624511,100,10,medio
420,"(0.11299462357501248, 0.07206695486076203)",0.1340202631685294,2000,10,baixo
421,"(0.13660679475851076, 0.005996782949633055)",0.136738355189533,100,10,medio
422,"(0.13736666184048926, 0.002612177876076539)",0.13739149631056355,50,10,baixo
423,"(0.13785378330121148, 0.002809892429878355)",0.13788241753728014,50,10,baixo
424,"(0.13872306514412067, 0.0013303843704969673)",0.13872944433519946,25,10,baixo
425,"(0.13891126482506344, 0.0013990818002077678)",0.1389183102588805,25,10,baixo
426,"(0.14180089457047285, 0.0030009047954157033)",0.14183264479864113,50,10,baixo
427,"(0.14226537551793034, 0.001477832512315271)",0.1422730510679805,25,10,baixo
428,"(0.12234319486612348, 0.08078817733990148)",0.14661032340170876,2000,10,baixo
429,"(0.12345213190357582, 0.07954994805804096)",0.14686259941719298,2000,10,baixo
430,"(0.8074377272495026, 0.8574310512382293)",1.1777706444861566,2000,90,baixo
431,"(1.0, 1.0)",1.4142135623730951,2000,50,baixo
