,algorithm,dataset,cores,batch_size,inc_rate,out_rate,instances,time,delay,acc,ensemble_size,duration,avg_measure,sum_measure,prod_rate,tt_inst_prod,avg_times_duration,joules,JPIold,JPI,frequency_maximum,PERC,tput
66,StreamingRandomPatchesExecutorRUNPER,elecNormNew,4,1,97,94.84209442138672,11382.0,120.01000213623048,856.0,91.50412932700756,25,125,3.602643171806167,817.8,94.84350821145111,11400.0,450.3303964757709,432.3532147445343,0.0003165211010196949,0.03956513762746186,600,90,94.84209480372824
56,StreamingRandomPatchesExecutorRUNPER,elecNormNew,4,1,54,49.93708801269531,5993.0,120.01100158691406,234.0,91.13966294009678,25,125,3.391891891891891,752.9999999999999,49.9271895152902,6000.0,423.9864864864864,407.0643432204787,0.000565975620205555,0.07074695252569438,600,50,49.93708843984412
87,StreamingRandomPatchesExecutorRUNPER,elecNormNew,4,1,10,10.00300121307373,1200.0,119.96399688720705,36.0,90.58333333333334,25,125,3.217621145374449,730.4,9.989095237698846,1200.0,402.20264317180613,385.998693067912,0.0026813509544787078,0.33516886930983847,600,10,10.00300115982521
36,StreamingRandomPatches,elecNormNew,1,1,97,92.85755920410156,11143.0,120.0009994506836,3300.0,91.67190164228664,25,125,3.507048458149779,796.0999999999999,94.84350821145111,11400.0,438.3810572687224,420.8493200999524,0.00031473108302519783,0.039341385378149726,600,90,92.85755994540196
46,StreamingRandomPatches,elecNormNew,1,1,54,49.932918548583984,5992.0,120.0009994506836,372.0,91.53871829105476,25,125,3.3429203539823007,755.5,49.92552775443297,6000.0,417.8650442477876,401.15378356190905,0.0005578972553375001,0.06973715691718751,600,50,49.932917454262636
97,StreamingRandomPatches,elecNormNew,1,1,10,10.00341796875,1200.0,119.95899963378906,62.0,90.75,25,125,3.198237885462555,726.0,9.98892893709472,1200.0,399.77973568281936,383.6574173309729,0.0026651982378854623,0.3331497797356828,600,10,10.003417864965206
126,OzaBagExecutorRUNPER,elecNormNew,4,1,577,568.6202392578125,44950.0,79.0510025024414,1126.0,82.39377085650723,25,87,3.59622641509434,571.8000000000001,571.9045815978795,45312.0,312.8716981132076,284.28530333896856,8.000503704325562e-05,0.006960438222763239,600,90,568.6202398079869
114,OzaBagExecutorRUNPER,elecNormNew,4,1,320,319.535888671875,38336.0,119.9739990234375,298.0,82.11602671118531,25,128,3.410344827586207,791.2,319.23787951967756,38336.0,436.5241379310345,409.1527070144127,8.89593287663347e-05,0.011386794082090841,600,50,319.5359020458331
24,OzaBagExecutorRUNPER,elecNormNew,4,1,64,59.91616821289063,7190.0,120.0009994506836,36.0,87.67732962447845,25,128,3.215517241379311,746.0000000000001,59.90664547746429,7200.0,411.5862068965518,385.8652827164223,0.00044722075679823515,0.0572442568701741,600,10,59.91616763954412
123,OzaBagAdwinExecutorRUNPER,elecNormNew,4,1,444,438.41644287109375,45238.0,103.18499755859376,1263.0,86.13333922808259,25,111,3.5405940594059406,715.2,438.68719140284634,45312.0,393.0059405940594,365.3361893757736,7.826592818882224e-05,0.008687518028959269,600,90,438.41644687069487
106,OzaBagAdwinExecutorRUNPER,elecNormNew,4,1,247,244.73851013183597,29351.0,119.9280014038086,304.0,86.9374126946271,25,128,3.3724137931034486,782.4000000000001,244.49183250172845,29351.0,431.6689655172414,404.44684611353387,0.00011489945123176208,0.014707129757665546,600,50,244.73850690776115
70,OzaBagAdwinExecutorRUNPER,elecNormNew,4,1,49,45.00337600708008,5400.0,119.99099731445312,24.0,90.53703703703704,25,128,3.216810344827587,746.3000000000002,44.93447056376118,5400.0,411.75172413793115,385.98828144731203,0.0005957056194125162,0.07625031928480207,600,10,45.00337626037516
25,OzaBagAdwin,elecNormNew,1,1,444,439.2144775390625,45312.0,103.16600036621094,520.0,84.76783192090396,25,111,3.3626943005181347,649.0,438.7509077705156,45312.0,373.25906735751295,346.91572143870934,7.421200345423144e-05,0.008237532383419689,600,90,439.2144683243981
30,OzaBagAdwin,elecNormNew,1,1,247,244.72219848632807,29351.0,119.93599700927734,197.0,86.0106981022793,25,128,3.282832618025752,764.9000000000002,244.48164992420078,29351.0,420.20257510729624,393.7298030574947,0.00011184738571175605,0.014316465371104774,600,50,244.72219126781118
139,OzaBagAdwin,elecNormNew,1,1,49,44.9879150390625,5399.0,120.01000213623048,22.0,88.99796258566401,25,128,3.163793103448276,734.0,44.93372275893058,5400.0,404.9655172413793,379.68681710341883,0.0005859961295514495,0.07500750458258554,600,10,44.987916872722614
111,OzaBagASHTExecutorRUNPER,elecNormNew,4,1,556,547.0714111328125,44786.0,81.86499786376953,1491.0,82.9701245925066,25,90,3.566666666666667,567.1,552.3496068751143,45312.0,321.0,291.98515904744465,7.963798210750384e-05,0.007167418389675345,600,90,547.0714123089308
108,OzaBagASHTExecutorRUNPER,elecNormNew,4,1,309,304.5475158691406,36539.0,119.97799682617188,276.0,83.46698048660336,25,128,3.3900862068965516,786.5,304.2888074616922,36539.0,433.9310344827586,406.7357521714835,9.277993943174557e-05,0.011875832247263433,600,50,304.5475084313912
61,OzaBagASHTExecutorRUNPER,elecNormNew,4,1,61,59.9744987487793,7197.0,120.0009994506836,30.0,88.49520633597332,25,128,3.2154506437768244,749.2,59.90764238465699,7200.0,411.5776824034335,385.85729093756294,0.0004467765240762574,0.05718739508176095,600,10,59.97450048703742
75,OzaBagASHT,elecNormNew,1,1,556,552.5072021484375,45231.0,81.86499786376953,597.0,83.38971059671464,25,90,3.3939024390243904,556.6,552.4236808738906,45312.0,305.4512195121951,277.84181592057394,7.50348751746455e-05,0.006753138765718094,600,90,552.5071908664594
79,OzaBagASHT,elecNormNew,1,1,309,304.6744689941406,36539.0,119.9280014038086,182.0,83.44508607241578,25,128,3.2568965517241386,755.6000000000001,304.31668457303715,36539.0,416.88275862068974,390.59309422723186,8.91348025869383e-05,0.011409254731128103,600,50,304.67446778313126
132,OzaBagASHT,elecNormNew,1,1,61,59.93283462524414,7192.0,120.0009994506836,22.0,88.01446051167964,25,127,3.172173913043479,729.6000000000001,59.90714392691328,7200.0,402.8660869565218,380.6640399966033,0.00044106978768680184,0.056015863036223836,600,10,59.93283416739935
85,OzaBag,elecNormNew,1,1,577,572.9359130859375,45286.0,79.04199981689453,495.0,82.71651282957205,25,87,3.40253164556962,537.6,571.9117999722324,45312.0,296.02025316455695,268.9429057060918,7.513429416529656e-05,0.006536683592380801,600,90,572.9359088194592
73,OzaBag,elecNormNew,1,1,320,319.6451416015625,38336.0,119.93299865722656,169.0,82.65077212020033,25,128,3.260775862068966,756.5000000000001,319.24053795228383,38336.0,417.3793103448277,391.0746270870341,8.505780107650684e-05,0.010887398537792876,600,50,319.64513877924344
40,OzaBag,elecNormNew,1,1,64,60.0009994506836,7200.0,119.9980010986328,19.0,87.52777777777779,25,128,3.2038793103448278,743.3000000000001,59.90515017888344,7200.0,410.09655172413795,384.45911300264555,0.00044498323754789274,0.05695785440613027,600,10,60.00099946733224
107,LeveragingBag,elecNormNew,1,1,276,244.12741088867188,29297.0,120.00700378417967,7314.0,90.0126292794484,25,128,3.462931034482758,803.3999999999999,274.41589271583854,32945.0,443.25517241379305,415.5759777595256,0.00011820087498661154,0.015129711998286277,600,90,244.1274182020881
138,LeveragingBag,elecNormNew,1,1,153,149.86865234375,17970.0,119.90499877929688,823.0,91.13522537562604,25,128,3.381304347826087,777.7,149.72754086886968,17970.0,432.80695652173915,405.4352936985182,0.000188163847959159,0.024084972538772353,600,50,149.86864753717632
134,LeveragingBag,elecNormNew,1,1,30,30.005250930786133,3600.0,119.97899627685548,42.0,90.63888888888889,25,128,3.20948275862069,744.6000000000001,29.959055956858958,3600.0,410.81379310344835,385.07051994718364,0.0008915229885057473,0.11411494252873565,600,10,30.005251850022827
140,LBagExecutorRUNPER,elecNormNew,4,1,276,274.6034545898437,32945.0,119.9729995727539,1031.0,89.91045682197603,25,128,3.582327586206896,831.0999999999999,274.41132128905434,32945.0,458.5379310344827,429.7825859694645,0.00010873660908201234,0.013918285962497579,600,90,274.60345342138027
119,LBagExecutorRUNPER,elecNormNew,4,1,153,149.889892578125,17970.0,119.88800048828124,291.0,91.21313299944352,25,128,3.420689655172414,793.6,149.7337788406256,17970.0,437.848275862069,410.09964304956895,0.00019035557346535413,0.02436551340356533,600,50,149.88989662694829
98,LBagExecutorRUNPER,elecNormNew,4,1,30,30.00625228881836,3600.0,119.9749984741211,22.0,90.88888888888889,25,128,3.2475770925110132,737.2,29.96030259905625,3600.0,415.6898678414097,389.62805671859945,0.0009021047479197259,0.11546940773372491,600,10,30.006251683983383
96,AdaptiveRandomForestSequential,elecNormNew,1,1,184,135.9788055419922,16318.0,120.00399780273438,11417.0,89.49626179678883,25,125,3.5189427312775323,798.7999999999998,179.66257029785461,21564.0,439.86784140969155,422.2871957921771,0.00021564791832807528,0.02695598979100941,600,90,135.97880319640637
45,AdaptiveRandomForestSequential,elecNormNew,1,1,102,99.8416519165039,11980.0,119.98999786376952,1157.0,89.55759599332221,25,125,3.446902654867256,778.9999999999999,99.82917378442565,11980.0,430.862831858407,413.5938421941435,0.00028772142361162403,0.03596517795145301,600,50,99.84165524864395
32,AdaptiveRandomForestSequential,elecNormNew,1,1,20,20.00300025939941,2400.0,119.98200225830078,56.0,86.66666666666667,25,125,3.2572072072072085,723.1000000000003,19.975363718081034,2400.0,407.15090090090104,390.80624249088885,0.0013571696696696703,0.16964620870870875,600,10,20.003000073571112
17,AdaptiveRandomForestExecutorRUNPER,elecNormNew,4,1,184,179.78089904785156,21564.0,119.9459991455078,1673.0,89.57521795585235,25,125,3.7176211453744497,843.9000000000001,179.66556410021414,21564.0,464.7026431718062,445.9137827264055,0.00017239942243435586,0.02154992780429448,600,90,179.78090268638704
128,AdaptiveRandomForestExecutorRUNPER,elecNormNew,4,1,102,99.9307632446289,11980.0,119.88300323486328,446.0,89.31552587646077,25,126,3.4803493449781664,797.0000000000001,99.83083756239428,11980.0,438.52401746724894,417.23473178247184,0.0002905133009163745,0.03660467591546318,600,50,99.93076313353556
136,AdaptiveRandomForestExecutorRUNPER,elecNormNew,4,1,20,20.00416755676269,2400.0,119.9749984741211,35.0,86.95833333333334,25,126,3.2733624454148478,749.6000000000001,19.975696236245902,2400.0,412.4436681222708,392.72165439389164,0.0013639010189228533,0.1718515283842795,600,10,20.004167789322256
5,StreamingRandomPatchesExecutorRUNPER,covtypeNorm,4,1,46,44.85646438598633,5383.0,120.00499725341795,1133.0,82.37042541333828,25,125,3.603964757709251,818.0999999999999,44.93970589459142,5400.0,450.4955947136564,432.4937808503137,0.0006695085932954209,0.08368857416192763,600,90,44.85646534062716
9,StreamingRandomPatchesExecutorRUNPER,covtypeNorm,4,1,25,24.99020767211914,2999.0,120.00700378417967,417.0,79.99333111037012,25,125,3.4863013698630136,763.5,24.970243792813562,3000.0,435.78767123287673,418.3805816859415,0.0011624879526052063,0.1453109940756508,600,50,24.990208116464558
102,StreamingRandomPatchesExecutorRUNPER,covtypeNorm,4,1,5,5.002793312072754,600.0,119.93299865722656,152.0,77.16666666666666,25,125,3.2203539823008853,727.8000000000001,4.994963411893008,600.0,402.5442477876107,386.2267098350863,0.005367256637168142,0.6709070796460178,600,10,5.002793282229394
125,StreamingRandomPatches,covtypeNorm,1,1,46,41.63125991821289,4997.0,120.02999877929688,4927.0,82.9097458475085,25,125,3.5515418502202634,806.1999999999998,44.93858393528844,5400.0,443.9427312775329,426.29156394655996,0.000710734810930611,0.08884185136632639,600,90,41.6312592753429
109,StreamingRandomPatches,covtypeNorm,1,1,25,24.9743766784668,2997.0,120.00299835205078,360.0,79.9466132799466,25,125,3.3656387665198237,764.0,24.96920464760129,3000.0,420.70484581497794,403.88674335227665,0.0011230025914313725,0.14037532392892157,600,50,24.97437598357127
135,StreamingRandomPatches,covtypeNorm,1,1,5,5.0010833740234375,600.0,119.9739990234375,106.0,77.0,25,125,3.2149779735682826,729.8000000000002,4.995004995004995,600.0,401.87224669603535,385.7137642612542,0.0053582966226138045,0.6697870778267255,600,10,5.001083608814166
59,OzaBagExecutorRUNPER,covtypeNorm,4,1,135,131.05723571777344,15727.0,120.0009994506836,1005.0,66.27455967444521,25,127,3.599130434782609,827.8000000000001,134.75366400319948,16173.0,457.08956521739134,431.8992493272865,0.00022885041233436823,0.029064002366464763,600,90,131.0572417895842
78,OzaBagExecutorRUNPER,covtypeNorm,4,1,75,74.8752212524414,8986.0,120.01300048828124,225.0,62.75317160026708,25,127,3.4595652173913045,795.7,74.88081470326397,9000.0,439.3647826086957,415.1928021240234,0.00038499501640232634,0.04889436708309545,600,50,74.8752215463311
16,OzaBagExecutorRUNPER,covtypeNorm,4,1,15,15.004752159118652,1800.0,119.96199798583984,52.0,67.38888888888889,25,128,3.2090517241379315,744.5000000000001,14.983268683303644,1800.0,410.75862068965523,384.96425646749043,0.001782806513409962,0.22819923371647513,600,10,15.004751756572691
44,OzaBagAdwinExecutorRUNPER,covtypeNorm,4,1,150,108.8556137084961,13063.0,120.00299835205078,9497.0,74.3244277730996,25,128,3.669527896995709,855.0000000000001,149.72629333688832,17970.0,469.6995708154507,440.3543501759804,0.00028091004340470864,0.035956485555802706,600,90,108.85561343790175
86,OzaBagAdwinExecutorRUNPER,covtypeNorm,4,1,83,79.86302185058594,9585.0,120.01799774169922,221.0,74.66875326030255,25,128,3.525,817.8,79.86688851913478,9600.0,451.2,423.06344203948976,0.0003677621283255086,0.0470735524256651,600,50,79.86302204964859
12,OzaBagAdwinExecutorRUNPER,covtypeNorm,4,1,16,15.004250526428224,1800.0,119.96600341796876,54.0,69.33333333333334,25,128,3.23146551724138,749.7000000000002,14.983518130056936,1800.0,413.62758620689664,387.6660032864276,0.0017952586206896556,0.22979310344827591,600,10,15.004250777019651
64,OzaBagAdwin,covtypeNorm,1,1,150,90.2706069946289,10835.0,120.02799987792967,12009.0,70.30918320258421,25,128,3.4229074889867834,776.9999999999999,149.73003599520064,17970.0,438.1321585903083,410.8447396702702,0.0003159120894311752,0.040436747447190426,600,90,90.27060361765056
1,OzaBagAdwin,covtypeNorm,1,1,83,79.9106216430664,9584.0,119.93399810791016,379.0,69.36560934891486,25,128,3.4271551724137925,795.0999999999999,79.86134257716152,9584.0,438.67586206896544,411.0324219637903,0.0003575913159864141,0.045771688446261005,600,50,79.91061876697242
74,OzaBagAdwin,covtypeNorm,1,1,16,15.004250526428224,1800.0,119.96600341796876,60.0,67.72222222222221,25,128,3.209913793103449,744.7000000000002,14.983518130056936,1800.0,410.86896551724146,385.0805290748334,0.001783285440613027,0.22826053639846747,600,10,15.004250777019651
48,OzaBagASHTExecutorRUNPER,covtypeNorm,4,1,108,104.8818130493164,12579.0,119.93499755859376,331.0,64.61562922330869,25,128,3.5200892857142856,788.5,104.82412646561278,12579.0,450.57142857142856,422.1818998881749,0.00027983856313811,0.03581933608167808,600,90,104.8818131159304
31,OzaBagASHTExecutorRUNPER,covtypeNorm,4,1,60,59.913673400878906,7190.0,120.00599670410156,153.0,64.40890125173853,25,128,3.3698275862068963,781.8,59.90714392691328,7200.0,431.3379310344827,404.39951820373534,0.0004686825571915016,0.059991367320512204,600,50,59.913672628613405
116,OzaBagASHTExecutorRUNPER,covtypeNorm,4,1,12,10.004502296447754,1200.0,119.9459991455078,50.0,62.083333333333336,25,128,3.2150862068965522,745.9000000000001,9.989344698987747,1200.0,411.5310344827587,385.63672742514774,0.002679238505747127,0.34294252873563225,600,10,10.004502097183474
141,OzaBagASHT,covtypeNorm,1,1,108,102.05663299560548,12247.0,120.0019989013672,431.0,64.59541112109089,25,127,3.453478260869565,794.3,104.8188855650087,12579.0,438.59173913043475,414.42429446676505,0.0002819856504343566,0.03581217760516328,600,90,102.05663332380098
130,OzaBagASHT,covtypeNorm,1,1,60,59.91167449951172,7190.0,120.01000213623048,135.0,64.47844228094576,25,128,3.3274678111587983,775.3,59.90913780765838,7200.0,425.9158798283262,399.32941912540554,0.0004627910724838384,0.05923725727793132,600,50,59.911672960710426
7,OzaBagASHT,covtypeNorm,1,1,12,10.00458526611328,1200.0,119.94499969482422,48.0,61.75000000000001,25,128,3.192241379310345,740.6,9.989511013435893,1200.0,408.60689655172416,382.8933912671846,0.0026602011494252873,0.3405057471264368,600,10,10.00458546044568
20,OzaBag,covtypeNorm,1,1,135,128.7373809814453,15449.0,120.00399780273438,1878.0,65.16926661919865,25,128,3.4545064377682397,804.8999999999999,134.75029577910715,16173.0,442.1768240343347,414.5545829674716,0.0002236071226466593,0.02862171169877239,600,90,128.73737777799252
68,OzaBag,covtypeNorm,1,1,75,74.87834167480469,8986.0,120.00800323486328,162.0,62.85332739817494,25,128,3.323175965665236,774.3000000000001,74.8814377236043,9000.0,425.36652360515023,398.8077120375736,0.0003698170449215709,0.047336581749961075,600,50,74.87833942552838
131,OzaBag,covtypeNorm,1,1,15,15.004752159118652,1800.0,119.96199798583984,58.0,67.11111111111111,25,128,3.179310344827587,737.6000000000001,14.983518130056936,1800.0,406.95172413793114,381.39642118256677,0.001766283524904215,0.2260842911877395,600,10,15.004751756572691
81,LeveragingBag,covtypeNorm,1,1,117,63.7714729309082,7655.0,120.03800201416016,13637.0,72.42325277596342,25,128,3.468965517241378,804.7999999999997,114.8016365712,13777.0,444.0275862068964,416.40768974567266,0.0004531633595351245,0.05800491002049594,600,90,63.77147129703963
19,LeveragingBag,covtypeNorm,1,1,65,62.32292556762695,7479.0,120.00399780273438,755.0,72.40272763738467,25,127,3.494222222222222,786.1999999999999,64.89616613418531,7800.0,443.7662222222222,419.3206358778212,0.00046720446880896136,0.0593349675387381,600,50,62.32292371037647
43,LeveragingBag,covtypeNorm,1,1,13,9.963873863220217,1197.0,120.13400268554688,45.0,62.82372598162071,25,128,3.2030172413793108,743.1000000000001,9.989427855519576,1200.0,409.9862068965518,384.79128187771505,0.002675870711260911,0.34251145104139663,600,10,9.963873451658571
4,LBagExecutorRUNPER,covtypeNorm,4,1,117,102.35065460205078,12283.0,120.00900268554688,5819.0,74.62346332329236,25,128,3.703004291845494,862.8000000000001,114.79972335408178,13777.0,473.9845493562232,444.3938520046775,0.000301473930786086,0.038588663140619005,600,90,102.35065474366522
127,LBagExecutorRUNPER,covtypeNorm,4,1,65,64.89891815185547,7788.0,120.0019989013672,248.0,72.94555726759117,25,127,3.523478260869565,810.4,64.89886593391964,7800.0,447.48173913043473,422.82443438986076,0.00045242401911524974,0.057457850427636716,600,50,64.89891894551825
84,LBagExecutorRUNPER,covtypeNorm,4,1,13,9.995002746582031,1200.0,120.05999755859376,50.0,62.83333333333333,25,128,3.1995689655172423,742.3000000000002,9.989178390077416,1200.0,409.544827586207,384.1402421885525,0.002666307471264369,0.3412873563218392,600,10,9.99500270199785
71,AdaptiveRandomForestSequential,covtypeNorm,1,1,152,91.4401397705078,10973.0,120.0019989013672,13500.0,75.92271940216897,25,125,3.5044247787610607,791.9999999999998,149.73003599520064,17970.0,438.0530973451326,420.5379784508088,0.00031936797400538235,0.039920996750672795,600,90,91.44014350143448
93,AdaptiveRandomForestSequential,covtypeNorm,1,1,84,79.91728210449219,9584.0,119.92400360107422,1482.0,76.19991652754591,25,125,3.4881057268722464,791.8,79.86600111665736,9584.0,436.0132158590308,418.3076037503549,0.0003639509314349172,0.04549386642936465,600,50,79.91727854484463
23,AdaptiveRandomForestSequential,covtypeNorm,1,1,16,15.000624656677246,1800.0,119.99500274658205,135.0,68.66666666666667,25,126,3.262445414847162,747.1000000000001,14.983393405642081,1800.0,411.06812227074244,391.4771465151592,0.0018124696749150899,0.22837117903930135,600,10,15.000624682691392
49,AdaptiveRandomForestExecutorRUNPER,covtypeNorm,4,1,152,145.7551727294922,17481.0,119.93399810791016,1813.0,75.94531205308621,25,125,3.66359649122807,835.3,149.7225508656746,17970.0,457.9495614035087,439.3897746470936,0.0002095759104872759,0.026196988810909486,600,90,145.75516764038449
