,algorithm,dataset,cores,batch_size,inc_rate,out_rate,instances,time,delay,acc,ensemble_size,duration,avg_measure,sum_measure,prod_rate,tt_inst_prod,avg_times_duration,joules,JPIold,JPI,frequency_maximum,PERC,tput
77,AdaptiveRandomForestExecutorRUNPER,covtypeNorm,4,1,84,79.86901092529297,9585.0,120.00900268554688,503.0,76.11893583724569,25,125,3.4999999999999996,794.4999999999999,79.87220447284345,9600.0,437.49999999999994,420.031509399414,0.0003651538862806468,0.04564423578508085,600,50,79.86900803696419
3,AdaptiveRandomForestExecutorRUNPER,covtypeNorm,4,1,16,15.004125595092772,1800.0,119.96700286865234,102.0,67.94444444444444,25,126,3.3091324200913244,724.7,14.98301924485583,1800.0,416.9506849315069,396.9866985338464,0.0018384069000507357,0.2316392694063927,600,10,15.004125775908204
95,StreamingRandomPatchesExecutorRUNPER,airlines,4,1,51,27.906938552856445,3349.0,120.00599670410156,14393.0,71.78262167811286,25,125,3.794273127753304,861.3,49.92968236400403,6000.0,474.284140969163,455.33552846362414,0.0011329570402368778,0.14161963002960973,600,90,27.906938752882656
113,StreamingRandomPatchesExecutorRUNPER,airlines,4,1,28,24.86459350585937,2984.0,120.01000213623048,679.0,72.62064343163539,25,126,3.7837719298245616,862.7,24.969412469724585,3000.0,476.7552631578948,454.0904773812546,0.0012680200837213679,0.15977053054889234,600,50,24.86459417451459
58,StreamingRandomPatchesExecutorRUNPER,airlines,4,1,5,4.98507833480835,598.0,119.95800018310548,53.0,75.75250836120402,25,126,3.25,715.0,4.994963411893008,600.0,409.5,389.86350059509283,0.005434782608695652,0.6847826086956522,600,10,4.985078103062779
39,StreamingRandomPatches,airlines,1,1,51,14.489734649658203,1739.0,120.01599884033205,22926.0,74.35307648073606,25,125,3.449779735682819,783.0999999999999,49.92843590853111,6000.0,431.2224669603524,414.0287607571102,0.0019837721309274403,0.24797151636593007,600,90,14.489734842048403
22,StreamingRandomPatches,airlines,1,1,28,14.507123947143556,1741.0,120.01000213623048,14112.0,74.38253877082137,25,125,3.451541850220264,783.5,24.969412469724585,3000.0,431.442731277533,414.2195448182228,0.0019825053706032532,0.24781317132540667,600,50,14.507124148066321
124,StreamingRandomPatches,airlines,1,1,5,4.98507833480835,598.0,119.95800018310548,147.0,75.58528428093646,25,126,3.271052631578948,745.8000000000001,4.995004995004995,600.0,412.1526315789474,392.38893217789513,0.005469987678225666,0.6892184474564338,600,10,4.985078103062779
92,OzaBagExecutorRUNPER,airlines,4,1,327,83.53330993652344,10025.0,120.01200103759766,17962.0,63.142144638403984,25,128,3.8720524017467244,886.6999999999999,324.30428879615516,38935.0,495.6227074235807,464.6927568560604,0.00038623964107199245,0.04943867405721503,600,90,83.53331261312228
103,OzaBagExecutorRUNPER,airlines,4,1,182,84.56102752685547,10148.0,120.00800323486328,14249.0,62.800551832873474,25,127,3.890434782608696,894.8000000000001,179.6865235107367,21564.0,494.0852173913044,466.88330997632903,0.0003833696080615585,0.048687940223817935,600,50,84.56102698533964
2,OzaBagExecutorRUNPER,airlines,4,1,36,34.941375732421875,4193.0,120.0009994506836,302.0,68.51896017171477,25,127,3.3713043478260873,775.4000000000001,34.953977263270026,4200.0,428.1556521739131,404.5598911915655,0.00080403156399382,0.10211200862721515,600,10,34.941375648485185
10,OzaBagAdwinExecutorRUNPER,airlines,4,1,91,80.69070434570312,9687.0,120.0510025024414,2526.0,64.30267368638381,25,128,3.801293103448276,881.9,89.85847290517435,10800.0,486.5655172413793,456.34904787458225,0.00039241179967464395,0.050228710358354425,600,90,80.69070476777569
89,OzaBagAdwinExecutorRUNPER,airlines,4,1,50,49.924583435058594,5991.0,120.0009994506836,528.0,66.59989984977466,25,128,3.524017467248908,807.0,49.92885138677384,6000.0,451.07423580786025,422.8856181515356,0.0005882185724000848,0.07529197726721086,600,50,49.924584190335025
129,OzaBagAdwinExecutorRUNPER,airlines,4,1,10,9.987327575683594,1198.0,119.9520034790039,40.0,74.20701168614357,25,128,3.2991379310344833,765.4000000000001,9.989178390077416,1200.0,422.28965517241386,395.7382045811621,0.0027538713948534917,0.35249553854124693,600,10,9.987327974973715
41,OzaBagAdwin,airlines,1,1,91,73.36054992675781,8804.0,120.01000213623048,7465.0,64.35711040436165,25,128,3.549568965517241,823.4999999999999,89.85922055446467,10800.0,454.34482758620686,425.9837791344215,0.00040317684751445265,0.05160663648184994,600,90,73.36055198137616
112,OzaBagAdwin,airlines,1,1,50,49.6825065612793,5962.0,120.0019989013672,2001.0,66.95739684669574,25,127,3.3778260869565218,776.9,49.92843590853111,6000.0,428.98391304347825,405.34588237596597,0.000566559222904482,0.07195302130886921,600,50,49.682505746427815
100,OzaBagAdwin,airlines,1,1,10,9.987078666687012,1198.0,119.95500183105467,78.0,75.12520868113522,25,128,3.2745689655172416,759.7,9.989344698987747,1200.0,419.14482758620693,392.8009262545355,0.0027333630763916876,0.349870473778136,600,10,9.987078335318357
14,OzaBagASHTExecutorRUNPER,airlines,4,1,210,81.19569396972656,9746.0,120.03099822998048,21467.0,63.43115124153499,25,129,3.825213675213676,895.1000000000001,209.61157121194447,25158.0,493.45256410256417,459.1442158788699,0.0003924906295109456,0.05063129120691198,600,90,81.19569231046947
47,OzaBagASHTExecutorRUNPER,airlines,4,1,117,82.69680786132812,9928.0,120.0530014038086,6744.0,63.39645447219984,25,128,3.8043290043290043,878.8,114.81247296083065,13800.0,486.95411255411256,456.7211152972597,0.0003831918819831793,0.04904856089384695,600,50,82.69680794240469
110,OzaBagASHTExecutorRUNPER,airlines,4,1,23,19.988996505737305,2398.0,119.96600341796876,93.0,72.18515429524604,25,128,3.321120689655173,770.5000000000001,19.975696236245902,2400.0,425.10344827586215,398.4215760066593,0.0013849544160363524,0.1772741652526531,600,10,19.988996312940625
65,OzaBagASHT,airlines,1,1,210,73.67938995361328,8843.0,120.0199966430664,17428.0,64.1298201967658,25,127,3.506306306306305,778.3999999999997,209.62729037687583,25158.0,445.30090090090073,420.8268711124453,0.00039650642387270216,0.05035631583183317,600,90,73.67938882966851
35,OzaBagASHT,airlines,1,1,117,73.05875396728516,8768.0,120.01300048828124,13456.0,64.38184306569343,25,128,3.5202586206896553,816.7,114.8096074010599,13800.0,450.5931034482759,422.4767995637038,0.00040148934998741507,0.05139063679838913,600,50,73.05875167129213
11,OzaBagASHT,airlines,1,1,23,19.98949813842773,2398.0,119.96299743652344,426.0,72.76897414512094,25,127,3.318614718614719,766.6000000000001,19.975862499479796,2400.0,421.46406926406934,398.1109689819865,0.0013839093905816176,0.17575649260386544,600,10,19.989497188654898
21,OzaBag,airlines,1,1,327,72.78030395507812,8734.0,120.00499725341795,13942.0,64.73551637279597,25,128,3.5303030303030294,815.4999999999998,324.29078309540074,38935.0,451.87878787878776,423.6540054552481,0.00040420231627009723,0.051737896482572446,600,90,72.78030248653866
34,OzaBag,airlines,1,1,182,76.2834701538086,9156.0,120.0260009765625,19074.0,64.19833988641328,25,128,3.5180257510729604,819.6999999999998,179.69101544922754,21564.0,450.30729613733894,422.25456223385515,0.00038423173340683273,0.04918166187607459,600,50,76.28347129375653
117,OzaBag,airlines,1,1,36,34.925079345703125,4193.0,120.05699920654295,1199.0,69.59217743858812,25,127,3.3233766233766238,767.7,34.954268165816394,4200.0,422.0688311688312,398.9946246357707,0.0007926011503402394,0.1006603460932104,600,10,34.92507748579049
67,LeveragingBag,airlines,1,1,51,24.14114761352539,2898.0,120.04399871826172,16327.0,70.28985507246377,25,129,3.4893162393162394,816.5,49.93051336889496,6000.0,450.12179487179486,418.87147416008844,0.0012040428707095375,0.15532153032153032,600,90,24.141148503404036
18,LeveragingBag,airlines,1,1,28,22.4433708190918,2695.0,120.08000183105467,3097.0,70.61224489795919,25,127,3.465367965367965,800.5,24.969620295307376,3000.0,440.10173160173156,416.12139162666347,0.0012858508220289296,0.16330305439767404,600,50,22.4433707437122
120,LeveragingBag,airlines,1,1,5,4.985950946807861,598.0,119.93699645996094,87.0,75.91973244147158,25,128,3.2427312775330397,736.1,4.994797086368366,600.0,415.0696035242291,388.9234497540848,0.005422627554403077,0.6940963269635938,600,10,4.985951104750508
63,LBagExecutorRUNPER,airlines,4,1,51,39.416786193847656,4731.0,120.0250015258789,3854.0,66.20164870006342,25,127,4.005194805194805,925.2,49.92926687193143,6000.0,508.65974025974026,480.7235126049488,0.0008465852473461859,0.1075163264129656,600,90,39.41678766802546
8,LBagExecutorRUNPER,airlines,4,1,28,24.947315216064453,2995.0,120.0530014038086,463.0,70.18363939899834,25,128,3.543103448275862,822.0,24.969412469724585,3000.0,453.51724137931035,425.36020324970116,0.0011830061596914397,0.15142478844050428,600,50,24.94731464418836
0,LBagExecutorRUNPER,airlines,4,1,5,4.986075878143311,598.0,119.93399810791016,30.0,75.91973244147158,25,128,3.2745689655172416,759.7,4.99488024774606,600.0,419.14482758620693,392.7321481145662,0.0054758678353131135,0.7009110829200785,600,10,4.986075753615349
88,AdaptiveRandomForestSequential,airlines,1,1,58,19.17388153076172,2301.0,120.00700378417967,25881.0,72.44676227727075,25,125,3.4726872246696034,788.3,54.91899448313737,6600.0,434.08590308370043,416.74678891219753,0.001509207833407042,0.18865097917588025,600,90,19.173880918967974
72,AdaptiveRandomForestSequential,airlines,1,1,32,19.487009048461918,2340.0,120.08000183105467,14785.0,72.52136752136752,25,126,3.5048245614035083,799.0999999999999,29.961549345007242,3600.0,441.60789473684207,420.8593397508587,0.0014977882741040633,0.188721322537112,600,50,19.48700836374269
54,AdaptiveRandomForestSequential,airlines,1,1,6,4.980552673339844,598.0,120.06700134277344,91.0,72.40802675585284,25,125,3.2884955752212393,743.2,4.994838666711066,600.0,411.0619469026549,394.83980264579304,0.005499156480303076,0.6873945600378845,600,10,4.980552469140117
76,AdaptiveRandomForestExecutorRUNPER,airlines,4,1,58,34.57269287109375,4149.0,120.00800323486328,13626.0,69.14919257652447,25,125,3.865929203539823,873.7,54.92127949938422,6600.0,483.2411504424779,463.94244436415954,0.0009317737294624785,0.1164717161828098,600,90,34.57269422173572
83,AdaptiveRandomForestExecutorRUNPER,airlines,4,1,32,29.934682846069336,3593.0,120.02799987792967,1049.0,70.52602282215419,25,125,3.8066079295154185,864.1,29.96105063417557,3600.0,475.8259911894273,456.89953609920275,0.0010594511354064622,0.13243139192580777,600,50,29.93468193799894
143,AdaptiveRandomForestExecutorRUNPER,airlines,4,1,6,4.983416557312012,598.0,119.9980010986328,42.0,72.74247491638796,25,125,3.2271929824561405,735.8000000000001,4.994963411893008,600.0,403.3991228070176,387.256707054272,0.005396643783371472,0.6745804729214341,600,10,4.983416344647872
26,StreamingRandomPatchesExecutorRUNPER,GMSC,4,1,158,154.8126220703125,18569.0,119.94499969482422,954.0,93.58069901448653,25,125,3.5898678414096916,814.9,154.74037716352362,18569.0,448.73348017621146,430.58669714234475,0.00019332585714953372,0.024165732143691714,600,90,154.81262284584653
133,StreamingRandomPatchesExecutorRUNPER,GMSC,4,1,88,84.8631362915039,10184.0,120.00499725341795,298.0,93.51924587588374,25,126,3.36578947368421,767.3999999999999,84.86492333036583,10200.0,424.0894736842105,403.91155654505667,0.00033049778806797033,0.04164272129656427,600,50,84.86313264516942
142,StreamingRandomPatchesExecutorRUNPER,GMSC,4,1,17,15.004752159118652,1800.0,119.96199798583984,50.0,94.33333333333334,25,125,3.215418502202644,729.9000000000002,14.98301924485583,1800.0,401.9273127753305,385.72802788486575,0.0017863436123348021,0.22329295154185028,600,10,15.004751756572691
38,StreamingRandomPatches,GMSC,1,1,158,150.46121215820312,18057.0,120.01100158691406,3668.0,93.60912665448302,25,125,3.5339207048458143,802.1999999999998,154.73392997016816,18569.0,441.7400881057268,424.1093633172795,0.00019570918230303009,0.02446364778787876,600,90,150.4612057330661
99,StreamingRandomPatches,GMSC,1,1,88,84.06597137451172,10174.0,121.02400207519533,510.0,93.5423628857873,25,126,3.364732142857143,753.7,84.86562942008487,10200.0,423.95625,407.2133498396193,0.00033071870875340506,0.04167055730292903,600,50,84.06596894456219
105,StreamingRandomPatches,GMSC,1,1,17,15.004752159118652,1800.0,119.96199798583984,78.0,94.2222222222222,25,126,3.192982456140352,728.0000000000002,14.982645102755974,1800.0,402.31578947368433,383.03655497233086,0.0017738791423001954,0.22350877192982463,600,10,15.004751756572691
118,OzaBagExecutorRUNPER,GMSC,4,1,785,782.4518432617188,93895.0,120.0009994506836,1144.0,93.49166622290856,25,128,3.608071748878924,804.6,782.5634709959808,94043.0,461.8331838565023,432.9722159552468,3.8426665412204315e-05,0.004918613172762152,600,90,782.4518164833095
137,OzaBagExecutorRUNPER,GMSC,4,1,436,434.3691101074219,52113.0,119.9739990234375,324.0,93.40279776639228,25,128,3.423275862068966,794.2,433.9170184597707,52113.0,438.1793103448276,410.70409493281926,6.568947982401639e-05,0.008408253417474098,600,50,434.36911684355437
62,OzaBagExecutorRUNPER,GMSC,4,1,87,84.86524963378906,10184.0,120.0019989013672,27.0,93.50942655145326,25,128,3.224568965517242,748.1000000000001,84.86562942008487,10200.0,412.74482758620695,386.95472145738285,0.00031663088820868437,0.0405287536907116,600,10,84.86525302274754
51,OzaBagAdwinExecutorRUNPER,GMSC,4,1,650,648.4279174804688,77812.0,120.0009994506836,977.0,93.45345190973114,25,128,3.5448275862068965,822.4,648.1982469429715,77870.0,453.73793103448276,425.38285322518186,4.555630990344544e-05,0.005831207667641016,600,90,648.4279327354947
104,OzaBagAdwinExecutorRUNPER,GMSC,4,1,361,359.6067810058594,43128.0,119.93099975585938,300.0,93.41031348543868,25,127,3.410810810810811,757.2,359.211414007646,43128.0,433.172972972973,409.0619505186339,7.90857635598871e-05,0.010043891972105663,600,50,359.6067746270324
122,OzaBagAdwinExecutorRUNPER,GMSC,4,1,72,69.89476013183594,8388.0,120.00900268554688,24.0,93.621840724845,25,128,3.2215517241379312,747.4000000000001,69.89399410893478,8400.0,412.3586206896552,386.61520951369715,0.00038406672915330606,0.049160541331623175,600,10,69.89475632906162
42,OzaBagAdwin,GMSC,1,1,650,648.2029418945312,77785.0,120.0009994506836,351.0,93.37918621842256,25,128,3.372413793103448,782.4,648.1874557789154,77870.0,431.66896551724136,404.69302573368464,4.335558003604099e-05,0.0055495142446132465,600,90,648.2029346094491
82,OzaBagAdwin,GMSC,1,1,361,359.5018615722656,43128.0,119.96600341796876,113.0,93.32452235206826,25,128,3.275431034482759,759.9000000000001,359.18149792209744,43128.0,419.25517241379316,392.94037067807966,7.594674073647652e-05,0.009721182814268994,600,50,359.50184861739086
60,OzaBagAdwin,GMSC,1,1,72,69.9656753540039,8397.0,120.01599884033205,27.0,93.61676789329525,25,128,3.198275862068966,742.0000000000001,69.89399410893478,8400.0,409.3793103448277,383.84427215313104,0.0003808831561354015,0.04875304398533139,600,10,69.96567191988524
37,OzaBagASHTExecutorRUNPER,GMSC,4,1,802,797.3350219726562,95681.0,120.0009994506836,1250.0,93.4083046790899,25,128,3.6060344827586204,836.5999999999999,797.404110158915,95840.0,461.5724137931034,432.7277419846633,3.768809358972649e-05,0.004824075979484991,600,90,797.335025858028
27,OzaBagASHTExecutorRUNPER,GMSC,4,1,446,444.3768310546875,53311.0,119.96800231933594,314.0,93.37660145185797,25,128,3.4047413793103454,789.9000000000001,443.8921223324091,53311.0,435.8068965517242,408.46002168984256,6.386564460074554e-05,0.00817480250889543,600,50,444.3768252312355
69,OzaBagASHTExecutorRUNPER,GMSC,4,1,89,84.8742904663086,10185.0,120.0009994506836,28.0,93.57879234167892,25,128,3.2116379310344834,745.1000000000001,84.86704163477219,10200.0,411.08965517241387,385.39976159786363,0.0003153301846867436,0.04036226363990318,600,10,84.87429310274783
115,OzaBagASHT,GMSC,1,1,802,797.2685546875,95681.0,120.01100158691406,371.0,93.36127339806232,25,127,3.4017699115044246,768.8,797.3311370121713,95840.0,432.02477876106195,408.24981424787404,3.555324371091883e-05,0.004515261951286691,600,90,797.2685731708201
90,OzaBagASHT,GMSC,1,1,446,444.3953552246094,53311.0,119.96299743652344,109.0,93.33158260021384,25,128,3.2737068965517246,759.5000000000001,443.88473035195375,53311.0,419.03448275862075,392.72369203896363,6.140771879258923e-05,0.007860188005451421,600,50,444.3953647307678
13,OzaBagASHT,GMSC,1,1,89,84.86454772949219,10184.0,120.00299835205078,23.0,93.53888452474467,25,128,3.169098712446352,738.4000000000001,84.86351118617557,10200.0,405.64463519313307,380.30134756718587,0.00031118408409724587,0.03983156276444747,600,10,84.8645462184484
80,OzaBag,GMSC,1,1,785,782.4851684570312,93899.0,120.0009994506836,347.0,93.44614958625758,25,128,3.3892703862660936,789.6999999999998,782.5634709959808,94043.0,433.82660944206,406.71583376053565,3.6094850704119253e-05,0.0046201408901272644,600,90,782.48514953902
101,OzaBag,GMSC,1,1,436,434.3655090332031,52113.0,119.9749984741211,105.0,93.32604148676914,25,128,3.2616379310344836,756.7000000000002,433.9061797472149,52113.0,417.4896551724139,391.3150057989977,6.25877982659698e-05,0.008011238178044134,600,50,434.3654983353961
121,OzaBag,GMSC,1,1,87,84.8624267578125,10184.0,120.00599670410156,25.0,93.53888452474467,25,128,3.202575107296138,746.2000000000002,84.86209908898041,10200.0,409.9296137339057,384.32821777081807,0.0003144712399151746,0.04025231870914235,600,10,84.862425876189
94,LeveragingBag,GMSC,1,1,369,351.7887268066406,42215.0,120.0009994506836,3917.0,93.37439298827432,25,128,3.4788793103448272,807.0999999999999,364.1731627690053,43727.0,445.2965517241379,417.4689942096841,8.240860619080486e-05,0.010548301592423022,600,90,351.78873670422183
52,LeveragingBag,GMSC,1,1,205,204.7794952392578,24559.0,119.9290008544922,398.0,93.46064579176677,25,128,3.3630901287553643,783.5999999999999,204.61911466968832,24559.0,430.4755364806866,403.33203892523636,0.00013693921286515593,0.01752821924673996,600,50,204.7794930752155
6,LeveragingBag,GMSC,1,1,41,39.92538070678711,4794.0,120.0739974975586,46.0,93.51272423863163,25,128,3.205172413793104,743.6000000000001,39.944743105370904,4800.0,410.2620689655173,384.857864393037,0.0006685799778458707,0.08557823716427145,600,10,39.92538018147913
55,LBagExecutorRUNPER,GMSC,4,1,369,364.1719665527344,43701.0,120.0009994506836,1394.0,93.38687901878674,25,127,3.5978354978354976,831.0999999999999,364.18226186609365,43727.0,456.9251082251082,431.7438555994075,8.232844781207518e-05,0.010455712872133548,600,90,364.1719669006561
91,LBagExecutorRUNPER,GMSC,4,1,205,204.85122680664065,24559.0,119.88700103759766,250.0,93.50543588908344,25,128,3.4125,791.7,204.6225243915648,24559.0,436.8,409.114391040802,0.00013895109735738426,0.017785740461745185,600,50,204.85123313993043
53,LBagExecutorRUNPER,GMSC,4,1,41,39.942344665527344,4794.0,120.02300262451172,27.0,93.57530246141008,25,127,3.231531531531532,717.4000000000001,39.94574036933166,4800.0,410.4045045045046,387.85811749020144,0.0006740783336528018,0.08560794837390584,600,10,39.94234351058423
28,AdaptiveRandomForestSequential,GMSC,1,1,289,260.6456604003906,31278.0,120.0019989013672,5836.0,93.52260374704264,25,125,3.505286343612334,795.6999999999998,284.40649729279465,34143.0,438.16079295154174,420.64136795514474,0.00011206874939613575,0.014008593674516968,600,90,260.6456582919774
15,AdaptiveRandomForestSequential,GMSC,1,1,160,159.85055541992188,19168.0,119.91200256347656,467.0,93.54653589315524,25,125,3.364757709251101,763.8,159.72002333138906,19168.0,420.5947136563876,403.47483505719555,0.00017554036463121353,0.02194254557890169,600,50,159.85055365790623
33,AdaptiveRandomForestSequential,GMSC,1,1,32,30.00200080871582,3600.0,119.99199676513672,84.0,94.08333333333331,25,126,3.2058295964125563,714.9000000000001,29.961299987516124,3600.0,403.93452914798206,384.673894562315,0.0008905082212257101,0.11220403587443946,600,10,30.002000942165903
50,AdaptiveRandomForestExecutorRUNPER,GMSC,4,1,289,284.5415954589844,34143.0,119.99299621582033,1231.0,93.45986000058576,25,125,3.658590308370044,830.5,284.40649729279465,34143.0,457.3237885462555,439.0052130274836,0.00010715491633336391,0.013394364541670489,600,90,284.54160723339334
57,AdaptiveRandomForestExecutorRUNPER,GMSC,4,1,160,159.88922119140625,19168.0,119.88300323486328,333.0,93.53088480801335,25,125,3.4668141592920354,783.5,159.7240160990609,19168.0,433.35176991150445,415.6120930730769,0.00018086467859411705,0.022608084824264633,600,50,159.8892210136569
29,AdaptiveRandomForestExecutorRUNPER,GMSC,4,1,32,30.005502700805664,3600.0,119.97799682617188,61.0,94.1388888888889,25,126,3.22052401746725,737.5000000000002,29.961299987516124,3600.0,405.7860262008735,386.392020346296,0.0008945900048520139,0.11271834061135375,600,10,30.005501802266295
