,algorithm,dataset,cores,batch_size,inc_rate,out_rate,instances,time,delay,acc,duration,avg_measure,sum_measure,prod_rate,tt_inst_prod,joules,JPI,freq_minimum,freq_maximum,PERC
77,AdaptiveRandomForestExecutorRUNPER,covtypeNorm,4,1,84,79.86901092529297,9585.0,120.00900268554688,503.0,76.11893583724569,125,3.4999999999999996,794.4999999999999,79.87220447284345,9600.0,420.031509399414,0.04382175371929202,600,600,0
3,AdaptiveRandomForestExecutorRUNPER,covtypeNorm,4,1,16,15.004125595092772,1800.0,119.96700286865234,102.0,67.94444444444444,126,3.3091324200913244,724.7,14.98301924485583,1800.0,396.9866985338464,0.22054816585213688,600,600,0
95,StreamingRandomPatchesExecutorRUNPER,airlines,4,1,51,27.906938552856445,3349.0,120.00599670410156,14393.0,71.78262167811286,125,3.794273127753304,861.3,49.92968236400403,6000.0,455.33552846362414,0.13596163883655543,600,600,0
113,StreamingRandomPatchesExecutorRUNPER,airlines,4,1,28,24.86459350585937,2984.0,120.01000213623048,679.0,72.62064343163539,126,3.7837719298245616,862.7,24.969412469724585,3000.0,454.0904773812546,0.1521750929561845,600,600,0
58,StreamingRandomPatchesExecutorRUNPER,airlines,4,1,5,4.98507833480835,598.0,119.95800018310548,53.0,75.75250836120402,126,3.25,715.0,4.994963411893008,600.0,389.86350059509283,0.6519456531690515,600,600,0
39,StreamingRandomPatches,airlines,1,1,51,14.489734649658203,1739.0,120.01599884033205,22926.0,74.35307648073606,125,3.449779735682819,783.0999999999999,49.92843590853111,6000.0,414.0287607571102,0.23808439376487073,600,600,0
22,StreamingRandomPatches,airlines,1,1,28,14.507123947143556,1741.0,120.01000213623048,14112.0,74.38253877082137,125,3.451541850220264,783.5,24.969412469724585,3000.0,414.2195448182228,0.23792047376118483,600,600,0
124,StreamingRandomPatches,airlines,1,1,5,4.98507833480835,598.0,119.95800018310548,147.0,75.58528428093646,126,3.271052631578948,745.8000000000001,4.995004995004995,600.0,392.38893217789513,0.6561687829061792,600,600,0
92,OzaBagExecutorRUNPER,airlines,4,1,327,83.53330993652344,10025.0,120.01200103759766,17962.0,63.142144638403984,128,3.8720524017467244,886.6999999999999,324.30428879615516,38935.0,464.6927568560604,0.046353392205093304,600,600,0
103,OzaBagExecutorRUNPER,airlines,4,1,182,84.56102752685547,10148.0,120.00800323486328,14249.0,62.800551832873474,127,3.890434782608696,894.8000000000001,179.6865235107367,21564.0,466.88330997632903,0.046007421164399785,600,600,0
2,OzaBagExecutorRUNPER,airlines,4,1,36,34.941375732421875,4193.0,120.0009994506836,302.0,68.51896017171477,127,3.3713043478260873,775.4000000000001,34.953977263270026,4200.0,404.5598911915655,0.09648459126915467,600,600,0
10,OzaBagAdwinExecutorRUNPER,airlines,4,1,91,80.69070434570312,9687.0,120.0510025024414,2526.0,64.30267368638381,128,3.801293103448276,881.9,89.85847290517435,10800.0,456.34904787458225,0.04710942994472822,600,600,0
89,OzaBagAdwinExecutorRUNPER,airlines,4,1,50,49.924583435058594,5991.0,120.0009994506836,528.0,66.59989984977466,128,3.524017467248908,807.0,49.92885138677384,6000.0,422.8856181515356,0.07058681658346447,600,600,0
129,OzaBagAdwinExecutorRUNPER,airlines,4,1,10,9.987327575683594,1198.0,119.9520034790039,40.0,74.20701168614357,128,3.2991379310344833,765.4000000000001,9.989178390077416,1200.0,395.7382045811621,0.3303323911361954,600,600,0
41,OzaBagAdwin,airlines,1,1,91,73.36054992675781,8804.0,120.01000213623048,7465.0,64.35711040436165,128,3.549568965517241,823.4999999999999,89.85922055446467,10800.0,425.9837791344215,0.04838525433148813,600,600,0
112,OzaBagAdwin,airlines,1,1,50,49.6825065612793,5962.0,120.0019989013672,2001.0,66.95739684669574,127,3.3778260869565218,776.9,49.92843590853111,6000.0,405.34588237596597,0.0679882392445431,600,600,0
100,OzaBagAdwin,airlines,1,1,10,9.987078666687012,1198.0,119.95500183105467,78.0,75.12520868113522,128,3.2745689655172416,759.7,9.989344698987747,1200.0,392.8009262545355,0.3278805728335021,600,600,0
14,OzaBagASHTExecutorRUNPER,airlines,4,1,210,81.19569396972656,9746.0,120.03099822998048,21467.0,63.43115124153499,129,3.825213675213676,895.1000000000001,209.61157121194447,25158.0,459.1442158788699,0.04711104205611224,600,600,0
47,OzaBagASHTExecutorRUNPER,airlines,4,1,117,82.69680786132812,9928.0,120.0530014038086,6744.0,63.39645447219984,128,3.8043290043290043,878.8,114.81247296083065,13800.0,456.7211152972597,0.04600333554565468,600,600,0
110,OzaBagASHTExecutorRUNPER,airlines,4,1,23,19.988996505737305,2398.0,119.96600341796876,93.0,72.18515429524604,128,3.321120689655173,770.5000000000001,19.975696236245902,2400.0,398.4215760066593,0.166147446207948,600,600,0
65,OzaBagASHT,airlines,1,1,210,73.67938995361328,8843.0,120.0199966430664,17428.0,64.1298201967658,127,3.506306306306305,778.3999999999997,209.62729037687583,25158.0,420.8268711124453,0.047588699662155974,600,600,0
35,OzaBagASHT,airlines,1,1,117,73.05875396728516,8768.0,120.01300048828124,13456.0,64.38184306569343,128,3.5202586206896553,816.7,114.8096074010599,13800.0,422.4767995637038,0.04818394155607936,600,600,0
11,OzaBagASHT,airlines,1,1,23,19.98949813842773,2398.0,119.96299743652344,426.0,72.76897414512094,127,3.318614718614719,766.6000000000001,19.975862499479796,2400.0,398.1109689819865,0.16601791867472332,600,600,0
21,OzaBag,airlines,1,1,327,72.78030395507812,8734.0,120.00499725341795,13942.0,64.73551637279597,128,3.5303030303030294,815.4999999999998,324.29078309540074,38935.0,423.6540054552481,0.048506297853818194,600,600,0
34,OzaBag,airlines,1,1,182,76.2834701538086,9156.0,120.0260009765625,19074.0,64.19833988641328,128,3.5180257510729604,819.6999999999998,179.69101544922754,21564.0,422.25456223385515,0.046117798409114806,600,600,0
117,OzaBag,airlines,1,1,36,34.925079345703125,4193.0,120.05699920654295,1199.0,69.59217743858812,127,3.3233766233766238,767.7,34.954268165816394,4200.0,398.9946246357707,0.09515731567750316,600,600,0
67,LeveragingBag,airlines,1,1,51,24.14114761352539,2898.0,120.04399871826172,16327.0,70.28985507246377,129,3.4893162393162394,816.5,49.93051336889496,6000.0,418.87147416008844,0.14453812082818787,600,600,0
18,LeveragingBag,airlines,1,1,28,22.4433708190918,2695.0,120.08000183105467,3097.0,70.61224489795919,127,3.465367965367965,800.5,24.969620295307376,3000.0,416.12139162666347,0.15440496906369702,600,600,0
120,LeveragingBag,airlines,1,1,5,4.985950946807861,598.0,119.93699645996094,87.0,75.91973244147158,128,3.2427312775330397,736.1,4.994797086368366,600.0,388.9234497540848,0.6503736617961284,600,600,0
63,LBagExecutorRUNPER,airlines,4,1,51,39.416786193847656,4731.0,120.0250015258789,3854.0,66.20164870006342,127,4.005194805194805,925.2,49.92926687193143,6000.0,480.7235126049488,0.10161139560451253,600,600,0
8,LBagExecutorRUNPER,airlines,4,1,28,24.947315216064453,2995.0,120.0530014038086,463.0,70.18363939899834,128,3.543103448275862,822.0,24.969412469724585,3000.0,425.36020324970116,0.14202344015015064,600,600,0
0,LBagExecutorRUNPER,airlines,4,1,5,4.986075878143311,598.0,119.93399810791016,30.0,75.91973244147158,128,3.2745689655172416,759.7,4.99488024774606,600.0,392.7321481145662,0.6567427225996091,600,600,0
88,AdaptiveRandomForestSequential,airlines,1,1,58,19.17388153076172,2301.0,120.00700378417967,25881.0,72.44676227727075,125,3.4726872246696034,788.3,54.91899448313737,6600.0,416.74678891219753,0.1811155101747925,600,600,0
72,AdaptiveRandomForestSequential,airlines,1,1,32,19.487009048461918,2340.0,120.08000183105467,14785.0,72.52136752136752,126,3.5048245614035083,799.0999999999999,29.961549345007242,3600.0,420.8593397508587,0.17985441869694815,600,600,0
54,AdaptiveRandomForestSequential,airlines,1,1,6,4.980552673339844,598.0,120.06700134277344,91.0,72.40802675585284,125,3.2884955752212393,743.2,4.994838666711066,600.0,394.83980264579304,0.6602672285046707,600,600,0
76,AdaptiveRandomForestExecutorRUNPER,airlines,4,1,58,34.57269287109375,4149.0,120.00800323486328,13626.0,69.14919257652447,125,3.865929203539823,873.7,54.92127949938422,6600.0,463.94244436415954,0.11182030473949374,600,600,0
83,AdaptiveRandomForestExecutorRUNPER,airlines,4,1,32,29.934682846069336,3593.0,120.02799987792967,1049.0,70.52602282215419,125,3.8066079295154185,864.1,29.96105063417557,3600.0,456.89953609920275,0.1271638007512393,600,600,0
143,AdaptiveRandomForestExecutorRUNPER,airlines,4,1,6,4.983416557312012,598.0,119.9980010986328,42.0,72.74247491638796,125,3.2271929824561405,735.8000000000001,4.994963411893008,600.0,387.256707054272,0.6475864666459398,600,600,0
26,StreamingRandomPatchesExecutorRUNPER,GMSC,4,1,158,154.8126220703125,18569.0,119.94499969482422,954.0,93.58069901448653,125,3.5898678414096916,814.9,154.74037716352362,18569.0,430.58669714234475,0.023188469876802453,600,600,0
133,StreamingRandomPatchesExecutorRUNPER,GMSC,4,1,88,84.8631362915039,10184.0,120.00499725341795,298.0,93.51924587588374,126,3.36578947368421,767.3999999999999,84.86492333036583,10200.0,403.91155654505667,0.03966138614935749,600,600,0
142,StreamingRandomPatchesExecutorRUNPER,GMSC,4,1,17,15.004752159118652,1800.0,119.96199798583984,50.0,94.33333333333334,125,3.215418502202644,729.9000000000002,14.98301924485583,1800.0,385.72802788486575,0.21429334882492543,600,600,0
38,StreamingRandomPatches,GMSC,1,1,158,150.46121215820312,18057.0,120.01100158691406,3668.0,93.60912665448302,125,3.5339207048458143,802.1999999999998,154.73392997016816,18569.0,424.1093633172795,0.0234872549879426,600,600,0
99,StreamingRandomPatches,GMSC,1,1,88,84.06597137451172,10174.0,121.02400207519533,510.0,93.5423628857873,126,3.364732142857143,753.7,84.86562942008487,10200.0,407.2133498396193,0.04002490169447801,600,600,0
105,StreamingRandomPatches,GMSC,1,1,17,15.004752159118652,1800.0,119.96199798583984,78.0,94.2222222222222,126,3.192982456140352,728.0000000000002,14.982645102755974,1800.0,383.03655497233086,0.21279808609573936,600,600,0
118,OzaBagExecutorRUNPER,GMSC,4,1,785,782.4518432617188,93895.0,120.0009994506836,1144.0,93.49166622290856,128,3.608071748878924,804.6,782.5634709959808,94043.0,432.9722159552468,0.004611238255021533,600,600,0
137,OzaBagExecutorRUNPER,GMSC,4,1,436,434.3691101074219,52113.0,119.9739990234375,324.0,93.40279776639228,128,3.423275862068966,794.2,433.9170184597707,52113.0,410.70409493281926,0.007881029588256658,600,600,0
62,OzaBagExecutorRUNPER,GMSC,4,1,87,84.86524963378906,10184.0,120.0019989013672,27.0,93.50942655145326,128,3.224568965517242,748.1000000000001,84.86562942008487,10200.0,386.95472145738285,0.03799633949895747,600,600,0
51,OzaBagAdwinExecutorRUNPER,GMSC,4,1,650,648.4279174804688,77812.0,120.0009994506836,977.0,93.45345190973114,128,3.5448275862068965,822.4,648.1982469429715,77870.0,425.38285322518186,0.005466802719698528,600,600,0
104,OzaBagAdwinExecutorRUNPER,GMSC,4,1,361,359.6067810058594,43128.0,119.93099975585938,300.0,93.41031348543868,127,3.410810810810811,757.2,359.211414007646,43128.0,409.0619505186339,0.009484834690192774,600,600,0
122,OzaBagAdwinExecutorRUNPER,GMSC,4,1,72,69.89476013183594,8388.0,120.00900268554688,24.0,93.621840724845,128,3.2215517241379312,747.4000000000001,69.89399410893478,8400.0,386.61520951369715,0.04609146513038831,600,600,0
42,OzaBagAdwin,GMSC,1,1,650,648.2029418945312,77785.0,120.0009994506836,351.0,93.37918621842256,128,3.372413793103448,782.4,648.1874557789154,77870.0,404.69302573368464,0.005202712936089023,600,600,0
82,OzaBagAdwin,GMSC,1,1,361,359.5018615722656,43128.0,119.96600341796876,113.0,93.32452235206826,128,3.275431034482759,759.9000000000001,359.18149792209744,43128.0,392.94037067807966,0.00911102695877573,600,600,0
60,OzaBagAdwin,GMSC,1,1,72,69.9656753540039,8397.0,120.01599884033205,27.0,93.61676789329525,128,3.198275862068966,742.0000000000001,69.89399410893478,8400.0,383.84427215313104,0.04571207242504836,600,600,0
37,OzaBagASHTExecutorRUNPER,GMSC,4,1,802,797.3350219726562,95681.0,120.0009994506836,1250.0,93.4083046790899,128,3.6060344827586204,836.5999999999999,797.404110158915,95840.0,432.7277419846633,0.00452260889815808,600,600,0
27,OzaBagASHTExecutorRUNPER,GMSC,4,1,446,444.3768310546875,53311.0,119.96800231933594,314.0,93.37660145185797,128,3.4047413793103454,789.9000000000001,443.8921223324091,53311.0,408.46002168984256,0.007661833799588126,600,600,0
69,OzaBagASHTExecutorRUNPER,GMSC,4,1,89,84.8742904663086,10185.0,120.0009994506836,28.0,93.57879234167892,128,3.2116379310344834,745.1000000000001,84.86704163477219,10200.0,385.39976159786363,0.037839937319377875,600,600,0
115,OzaBagASHT,GMSC,1,1,802,797.2685546875,95681.0,120.01100158691406,371.0,93.36127339806232,127,3.4017699115044246,768.8,797.3311370121713,95840.0,408.24981424787404,0.004266780387411022,600,600,0
90,OzaBagASHT,GMSC,1,1,446,444.3953552246094,53311.0,119.96299743652344,109.0,93.33158260021384,128,3.2737068965517246,759.5000000000001,443.88473035195375,53311.0,392.72369203896363,0.007366654012098134,600,600,0
13,OzaBagASHT,GMSC,1,1,89,84.86454772949219,10184.0,120.00299835205078,23.0,93.53888452474467,128,3.169098712446352,738.4000000000001,84.86351118617557,10200.0,380.30134756718587,0.03734302313110623,600,600,0
80,OzaBag,GMSC,1,1,785,782.4851684570312,93899.0,120.0009994506836,347.0,93.44614958625758,128,3.3892703862660936,789.6999999999998,782.5634709959808,94043.0,406.71583376053565,0.004331418159517521,600,600,0
101,OzaBag,GMSC,1,1,436,434.3655090332031,52113.0,119.9749984741211,105.0,93.32604148676914,128,3.2616379310344836,756.7000000000002,433.9061797472149,52113.0,391.3150057989977,0.0075089710014583245,600,600,0
121,OzaBag,GMSC,1,1,87,84.8624267578125,10184.0,120.00599670410156,25.0,93.53888452474467,128,3.202575107296138,746.2000000000002,84.86209908898041,10200.0,384.32821777081807,0.03773843458079518,600,600,0
94,LeveragingBag,GMSC,1,1,369,351.7887268066406,42215.0,120.0009994506836,3917.0,93.37439298827432,128,3.4788793103448272,807.0999999999999,364.1731627690053,43727.0,417.4689942096841,0.009889115106234374,600,600,0
52,LeveragingBag,GMSC,1,1,205,204.7794952392578,24559.0,119.9290008544922,398.0,93.46064579176677,128,3.3630901287553643,783.5999999999999,204.61911466968832,24559.0,403.33203892523636,0.016422982976718774,600,600,0
6,LeveragingBag,GMSC,1,1,41,39.92538070678711,4794.0,120.0739974975586,46.0,93.51272423863163,128,3.205172413793104,743.6000000000001,39.944743105370904,4800.0,384.857864393037,0.08027907058678285,600,600,0
55,LBagExecutorRUNPER,GMSC,4,1,369,364.1719665527344,43701.0,120.0009994506836,1394.0,93.38687901878674,127,3.5978354978354976,831.0999999999999,364.18226186609365,43727.0,431.7438555994075,0.009879496020672467,600,600,0
91,LBagExecutorRUNPER,GMSC,4,1,205,204.85122680664065,24559.0,119.88700103759766,250.0,93.50543588908344,128,3.4125,791.7,204.6225243915648,24559.0,409.114391040802,0.01665843035306006,600,600,0
53,LBagExecutorRUNPER,GMSC,4,1,41,39.942344665527344,4794.0,120.02300262451172,27.0,93.57530246141008,127,3.231531531531532,717.4000000000001,39.94574036933166,4800.0,387.85811749020144,0.08090490560913673,600,600,0
28,AdaptiveRandomForestSequential,GMSC,1,1,289,260.6456604003906,31278.0,120.0019989013672,5836.0,93.52260374704264,125,3.505286343612334,795.6999999999998,284.40649729279465,34143.0,420.64136795514474,0.013448473941912679,600,600,0
15,AdaptiveRandomForestSequential,GMSC,1,1,160,159.85055541992188,19168.0,119.91200256347656,467.0,93.54653589315524,125,3.364757709251101,763.8,159.72002333138906,19168.0,403.47483505719555,0.021049396653651686,600,600,0
33,AdaptiveRandomForestSequential,GMSC,1,1,32,30.00200080871582,3600.0,119.99199676513672,84.0,94.08333333333331,126,3.2058295964125563,714.9000000000001,29.961299987516124,3600.0,384.673894562315,0.10685385960064306,600,600,0
50,AdaptiveRandomForestExecutorRUNPER,GMSC,4,1,289,284.5415954589844,34143.0,119.99299621582033,1231.0,93.45986000058576,125,3.658590308370044,830.5,284.40649729279465,34143.0,439.0052130274836,0.012857839470095878,600,600,0
57,AdaptiveRandomForestExecutorRUNPER,GMSC,4,1,160,159.88922119140625,19168.0,119.88300323486328,333.0,93.53088480801335,125,3.4668141592920354,783.5,159.7240160990609,19168.0,415.6120930730769,0.02168260084897104,600,600,0
29,AdaptiveRandomForestExecutorRUNPER,GMSC,4,1,32,30.005502700805664,3600.0,119.97799682617188,61.0,94.1388888888889,126,3.22052401746725,737.5000000000002,29.961299987516124,3600.0,386.392020346296,0.10733111676286,600,600,0
