,algorithm,dataset,cores,batch_size,inc_rate,out_rate,instances,time,delay,acc,methodology_x,ensemble_size,duration,avg_measure,sum_measure,prod_rate,tt_inst_prod,methodology_y,avg_times_duration,joules,JPI,PERC,tput
82,StreamingRandomPatchesExecutorMAXChunk,elecNormNew,4,500,358,350.2685546875,42000.0,119.90799713134766,1317.0,89.7277108433735,3,25,124,4.9044444444444455,1103.5000000000002,354.1338795766614,42529.0,"3
",608.1511111111113,588.0821103752985,0.014479788359788364,90,350.2685475931438
203,StreamingRandomPatchesExecutorMAXChunk,elecNormNew,4,500,231,228.3275604248047,27500.0,120.44100189208984,1843.0,79.63333333333334,2,25,125,4.182743362831858,945.3,229.522944797541,27554.0,"2
",522.8429203539823,503.77380127695807,0.019012469831053903,50,228.32755928615458
188,StreamingRandomPatchesExecutorMAXChunk,elecNormNew,4,500,198,191.92095947265625,23000.0,119.84100341796876,2075.0,90.42666666666666,3,25,124,4.037333333333333,908.3999999999999,194.6247219468304,23361.0,"3
",500.62933333333325,483.83807779947915,0.021766492753623183,10,191.92095646748746
91,StreamingRandomPatchesExecutorMAXChunk,elecNormNew,4,500,128,124.97078704833984,14975.0,119.8280029296875,2907.0,81.40241796200345,2,25,125,3.825550660792951,868.3999999999999,124.777109337244,14975.0,"2
",478.1938325991189,458.40809578916566,0.03193281019025836,90,124.9707884123464
175,StreamingRandomPatchesExecutorMAXChunk,elecNormNew,4,500,39,33.338890075683594,4000.0,119.9800033569336,8385.0,92.57142857142856,3,25,124,3.207555555555555,721.6999999999999,34.95077765480282,4200.0,"3
",397.7368888888888,384.8425263231065,0.0994342222222222,50,33.33888888217673
66,StreamingRandomPatchesExecutorMAXChunk,elecNormNew,4,500,25,24.818002700805664,3000.0,120.87999725341795,11941.0,78.72,2,25,125,3.116740088105727,707.5,24.967749989596772,3000.0,"2
",389.59251101321587,376.7515332898379,0.12986417033773862,10,24.81800188753043
124,StreamingRandomPatches,elecNormNew,1,1,153,137.59681701660156,16539.0,120.1989974975586,6166.0,91.3779551363444,1,25,125,3.692951541850221,838.3000000000002,149.72754086886968,17970.0,"1
",461.6189427312776,443.8890731374599,0.027910934320773784,90,137.59682147378916
83,StreamingRandomPatches,elecNormNew,1,1,85,84.93406677246094,10183.0,119.89299774169922,1430.0,91.5545517038201,1,25,125,3.437004405286344,780.2,84.85621192803514,10183.0,"1
",429.625550660793,412.0727614012059,0.04219046947469243,50,84.93406780885182
58,StreamingRandomPatches,elecNormNew,1,1,17,15.00100040435791,1800.0,119.99199676513672,120.0,92.2777777777778,1,25,124,3.0257777777777775,680.8,14.982021574111066,1800.0,"1
",375.1964444444444,363.06911732313364,0.20844246913580244,10,15.001000471082952
59,OzaBagExecutorMAXChunk,elecNormNew,4,500,4365,3574.879150390625,37000.0,10.350000381469728,137.0,78.30410958904109,3,25,16,4.6,138.0,4343.141953417042,45312.0,"3
",73.6,47.610001754760745,0.001989189189189189,90,3574.879095293898
36,OzaBagExecutorMAXChunk,elecNormNew,4,500,2425,2193.686279296875,41000.0,18.690000534057617,185.0,76.82716049382717,3,25,25,4.3319148936170215,203.60000000000002,2400.8901605468127,45312.0,"3
",108.29787234042554,80.96349167519428,0.002641411520498184,50,2193.686400665868
31,OzaBagExecutorMAXChunk,elecNormNew,4,500,1205,1199.9364013671875,45312.0,37.762001037597656,328.0,77.30295456574132,2,25,43,3.84,307.2,1193.99209486166,45312.0,"2
",165.12,145.00608398437498,0.0036440677966101697,10,1199.9364110732693
157,OzaBagExecutorMAXChunk,elecNormNew,4,500,669,664.2235107421875,45312.0,68.21800231933594,510.0,77.1645987681871,2,25,73,3.3496240601503757,445.5,662.4174024910824,45312.0,"2
",244.52255639097743,228.5046619042418,0.00539641941187715,90,664.2234961365413
79,OzaBagExecutorMAXChunk,elecNormNew,4,500,485,480.4201965332031,45000.0,93.66799926757812,607.0,77.1370786516854,3,25,99,3.1672222222222217,570.0999999999999,482.782134333447,45312.0,"3
",313.55499999999995,296.66736879136823,0.006967888888888888,50,480.4202112980983
147,OzaBagExecutorMAXChunk,elecNormNew,4,500,133,129.9718017578125,15574.0,119.82599639892578,2121.0,80.68196895316439,2,25,126,3.0315789473684207,691.1999999999999,129.76819371073375,15574.0,"2
",381.978947368421,363.26196803042757,0.024526707805857265,10,129.9717963383413
62,OzaBagAdwinExecutorMAXChunk,elecNormNew,4,500,2160,1927.561767578125,40500.0,21.01099967956543,241.0,84.57000000000001,3,25,26,4.538775510204082,222.4,2150.64787128008,45312.0,"3
",118.00816326530612,95.36421079051739,0.0029137818090199043,90,1927.561782764144
44,OzaBagAdwinExecutorMAXChunk,elecNormNew,4,500,1200,1165.31591796875,44000.0,37.757999420166016,334.0,83.9287356321839,3,25,43,4.035443037974684,318.8,1194.2438458700121,45312.0,"3
",173.5240506329114,152.3702558879611,0.00394372842347526,50,1165.3159774270302
207,OzaBagAdwinExecutorMAXChunk,elecNormNew,4,500,1018,1011.6995849609376,45312.0,44.78799819946289,383.0,77.84298848522717,2,25,51,3.8212765957446813,359.20000000000005,1007.4482513284569,45312.0,"2
",194.88510638297873,171.14732928986245,0.004300960151460512,10,1011.6996030544494
87,OzaBagAdwinExecutorMAXChunk,elecNormNew,4,500,565,564.839599609375,45312.0,80.22100067138672,615.0,77.77827367669374,2,25,85,3.3722580645161293,522.7,563.4839704529062,45312.0,"2
",286.641935483871,270.52591645763766,0.006325960793694187,90,564.8396257934229
50,OzaBagAdwinExecutorMAXChunk,elecNormNew,4,500,240,237.76353454589844,28500.0,119.86699676513672,1210.0,84.59642857142858,3,25,126,3.1043668122270747,710.9000000000001,239.496218305401,28752.0,"3
",391.1502183406114,372.11112663902054,0.013724569064582855,50,237.76352765258582
20,OzaBagAdwinExecutorMAXChunk,elecNormNew,4,500,113,109.98439025878906,13178.0,119.81700134277344,2499.0,81.5743808171636,2,25,126,3.0359649122807015,692.1999999999999,109.81026106810435,13178.0,"2
",382.5315789473684,363.76021197134986,0.02902804514701536,10,109.98439163320631
167,OzaBagAdwin,elecNormNew,1,1,1093,763.3372802734375,39076.0,51.19100189208984,4722.0,84.16163373937967,1,25,58,3.64245283018868,386.1000000000001,1084.6418996553043,45312.0,"1
",211.26226415094345,186.46080972203671,0.005406445494701184,90,763.3372771717156
102,OzaBagAdwin,elecNormNew,1,1,607,584.8499145507812,43900.0,75.06199645996094,781.0,84.28018223234625,1,25,82,3.4288590604026843,510.9,602.4410349137129,45312.0,"1
",281.1664429530201,257.3770066536513,0.0064047025729617344,50,584.8498850335914
215,OzaBagAdwin,elecNormNew,1,1,121,119.93792724609376,14376.0,119.86199951171876,91.0,88.8494713411241,1,25,127,3.0246753246753237,698.6999999999998,119.77903866823306,14376.0,"1
",384.1337662337661,362.5436322893415,0.026720490138687124,10,119.93792910650114
133,OzaBagASHTExecutorMAXChunk,elecNormNew,4,500,4297,3080.794921875,35500.0,11.52299976348877,159.0,75.74857142857144,3,25,17,4.596874999999999,147.09999999999997,4259.847701419573,45312.0,"3
",78.14687499999998,52.96978953778743,0.002201320422535211,90,3080.7949951091396
165,OzaBagASHTExecutorMAXChunk,elecNormNew,4,500,2387,2351.2626953125,44500.0,18.926000595092773,168.0,77.25227272727273,3,25,24,4.135555555555556,186.10000000000005,2376.586593936851,45312.0,"3
",99.25333333333336,78.26952690548369,0.002230411985018727,50,2351.2627391303254
206,OzaBagASHTExecutorMAXChunk,elecNormNew,4,500,1100,1100.3934326171875,45312.0,41.178001403808594,343.0,77.10434704989734,2,25,47,3.7080459770114937,322.59999999999997,1095.4982834485759,45312.0,"2
",174.2781609195402,152.6899224467661,0.0038461811643613216,10,1100.3933764451485
101,OzaBagASHTExecutorMAXChunk,elecNormNew,4,500,611,608.7786254882812,45312.0,74.43099975585938,553.0,77.65107560474873,2,25,80,3.3691780821917807,491.9,607.2610799147647,45312.0,"2
",269.5342465753425,250.7712930130632,0.005948407630988314,90,608.7786023112358
164,OzaBagASHTExecutorMAXChunk,elecNormNew,4,500,477,471.3868408203125,45000.0,95.46299743652344,612.0,78.08988764044943,3,25,101,3.157923497267759,577.8999999999999,473.7419887712108,45312.0,"3
",318.95027322404366,301.4648427244092,0.007087783849423193,50,471.3868326827053
11,OzaBagASHTExecutorMAXChunk,elecNormNew,4,500,122,119.97896575927734,14376.0,119.8209991455078,2279.0,81.73825309887576,2,25,125,3.027312775330396,687.1999999999999,119.78702307250047,14376.0,"2
",378.4140969162995,362.7356414660482,0.0263226277765929,10,119.97896948382248
201,OzaBagASHT,elecNormNew,1,1,1423,902.7770385742188,36279.0,40.18600082397461,3689.0,82.90746712974449,1,25,47,3.643023255813953,313.29999999999995,1412.248714352501,45312.0,"1
",171.22209302325578,146.3985355598982,0.004719592409472582,90,902.7770680369935
29,OzaBagASHT,elecNormNew,1,1,790,742.4313354492188,42646.0,57.44100189208984,932.0,82.96909440510247,1,25,64,3.476923076923077,406.8,786.9262430315555,45312.0,"1
",222.52307692307693,199.71794504018928,0.005217912041529732,50,742.4313399009977
1,OzaBagASHT,elecNormNew,1,1,158,154.94308471679688,18569.0,119.84400177001952,101.0,87.06984759545479,1,25,127,3.0169565217391305,693.9,154.71588068655225,18569.0,"1
",383.1534782608696,361.5641427313763,0.020634039434588268,10,154.94309039874926
90,OzaBag,elecNormNew,1,1,1498,924.183837890625,36801.0,39.81999969482422,4704.0,82.2287437841363,1,25,46,3.6238095238095243,304.40000000000003,1486.9068714313842,45312.0,"1
",166.69523809523812,144.30009413219636,0.004529638816750581,90,924.1838343053371
113,OzaBag,elecNormNew,1,1,832,783.5059204101562,42828.0,54.6619987487793,915.0,82.35266647987298,1,25,61,3.4758928571428576,389.30000000000007,827.0273230027925,45312.0,"1
",212.0294642857143,189.99925100803378,0.004950720656713232,50,783.5059269755742
70,OzaBag,elecNormNew,1,1,166,164.91603088378906,19767.0,119.86100006103516,114.0,86.73040926797188,1,25,127,3.0194805194805197,697.5,164.6934337585296,19767.0,"1
",383.474025974026,361.91795472974906,0.01939970789568604,10,164.91602764814513
57,LeveragingBag,elecNormNew,1,1,463,420.0505981445313,42670.0,101.58300018310548,5301.0,89.75626904148113,1,25,108,3.6959183673469393,724.4000000000001,458.345134533684,45312.0,"1
",399.15918367346944,375.44247618694703,0.009354562542148335,90,420.0505982604022
103,LeveragingBag,elecNormNew,1,1,257,254.6832427978516,30549.0,119.9489974975586,1241.0,89.97675865003765,1,25,126,3.4305676855895197,785.6,254.4689712619742,30549.0,"1
",432.2515283842795,411.4931547339827,0.01414944935625649,50,254.68324569050097
143,LeveragingBag,elecNormNew,1,1,51,49.94916915893555,5994.0,120.0019989013672,136.0,90.674007340674,1,25,126,3.1144736842105263,710.1,49.925112331502746,6000.0,"1
",392.4236842105263,373.74306763096865,0.06546941678520625,10,49.94916797116543
126,LBagExecutorMAXChunk,elecNormNew,4,500,956,903.4562377929688,43000.0,47.595001220703125,489.0,88.56,3,25,54,4.58080808080808,453.5,948.2275143347424,45312.0,"3
",247.36363636363635,218.02356619786732,0.005752642706131078,90,903.4562222323389
197,LBagExecutorMAXChunk,elecNormNew,4,500,588,576.0413208007812,44725.0,77.64199829101562,702.0,78.08479366873941,2,25,83,3.910596026490066,590.5,582.1919568289862,45312.0,"2
",324.5794701986755,303.6264900055942,0.007257226835073795,50,576.0413305227278
162,LBagExecutorMAXChunk,elecNormNew,4,500,531,519.5321044921875,44500.0,85.65399932861328,740.0,88.30681818181819,3,25,92,3.838323353293413,641.0,527.865796831314,45312.0,"3
",353.125748502994,328.7677459259947,0.007935410078718966,10,519.5320749621376
108,LBagExecutorMAXChunk,elecNormNew,4,500,326,324.76416015625,38935.0,119.88700103759766,1075.0,76.66970209444517,2,25,126,3.593013100436681,822.8,324.25837400269836,38935.0,"2
",452.71965065502184,430.7555653001544,0.011627575463080053,90,324.7641500998897
51,LBagExecutorMAXChunk,elecNormNew,4,500,106,104.32749938964844,12500.0,119.81500244140624,2808.0,90.30833333333334,3,25,126,3.2039473684210527,730.5,104.82325294578425,12579.0,"3
",403.69736842105266,383.8809617695055,0.032295789473684215,50,104.32750277756695
109,LBagExecutorMAXChunk,elecNormNew,4,500,65,64.89730072021484,7788.0,120.00499725341795,4364.0,78.62239297475301,2,25,126,3.1113537117903927,712.4999999999999,64.89508627718521,7800.0,"2
",392.03056768558946,373.37799363781784,0.05033777191648555,10,64.89729743132163
25,AdaptiveRandomForestSequential,elecNormNew,1,1,284,237.4420928955078,28494.0,120.00399780273438,8142.0,89.00821225521163,1,25,125,3.7286343612334805,846.4000000000001,279.402945292197,33544.0,"1
",466.07929515418505,447.4510296926625,0.01635710307974258,90,237.44208961137414
163,AdaptiveRandomForestSequential,elecNormNew,1,1,157,154.83714294433594,18569.0,119.9260025024414,1954.0,89.6009478162529,1,25,124,3.5004444444444447,787.6,154.71588068655225,18569.0,"1
",434.05511111111116,419.7943092041016,0.023375255054720833,50,154.83714634465514
200,AdaptiveRandomForestSequential,elecNormNew,1,1,31,30.00149917602539,3600.0,119.99400329589844,100.0,88.75,1,25,124,3.129333333333333,704.0999999999999,29.959305276998744,3600.0,"1
",388.03733333333327,375.5012343139648,0.10778814814814813,10,30.00149925094676
118,AdaptiveRandomForestExecutorMAXChunk,elecNormNew,4,500,671,641.3469848632812,43500.0,67.82599639892578,708.0,88.79767441860466,3,25,73,4.727611940298508,633.5000000000001,666.2255745225177,45312.0,"3
",345.1156716417911,320.6549904382051,0.007933693600960716,90,641.3470101367939
186,AdaptiveRandomForestExecutorMAXChunk,elecNormNew,4,500,413,407.6783447265625,45141.0,110.72699737548828,1020.0,78.08068815662732,2,25,115,4.150480769230769,863.3,408.65800865800867,45312.0,"2
",477.3052884615384,459.57027324162993,0.010573653407357799,50,407.6783536983447
22,AdaptiveRandomForestExecutorMAXChunk,elecNormNew,4,500,373,366.6972351074219,44000.0,119.98999786376952,1077.0,88.64827586206897,3,25,124,3.9715555555555553,893.5999999999999,369.1187981946272,44326.0,"3
",492.47288888888886,476.546942626953,0.011192565656565656,10,366.6972312971898
14,AdaptiveRandomForestExecutorMAXChunk,elecNormNew,4,500,229,224.87423706054688,26955.0,119.86699676513672,1628.0,79.42165942165941,2,25,125,3.758149779735683,853.1,224.5277046613134,26955.0,"2
",469.7687224669604,450.4781274904764,0.017427888052938618,90,224.8742416798404
128,AdaptiveRandomForestExecutorMAXChunk,elecNormNew,4,500,74,66.66388702392578,8000.0,120.00499725341795,4332.0,88.58666666666667,3,25,124,3.2373333333333325,728.3999999999999,69.88469026106924,8400.0,"3
",401.4293333333332,388.49617777506495,0.05017866666666665,50,66.6638905303766
104,AdaptiveRandomForestExecutorMAXChunk,elecNormNew,4,500,45,45.00487518310547,5400.0,119.98699951171876,6500.0,77.85714285714286,2,25,125,3.1696035242290748,719.5,44.93334886584899,5400.0,"2
",396.2004405286343,380.31121651401605,0.07337045194974709,10,45.004875711327365
121,StreamingRandomPatchesExecutorMAXChunk,covtypeNorm,4,500,207,196.0669708251953,23500.0,119.85700225830078,2354.0,86.40869565217392,3,25,124,5.026666666666666,1131.0,204.5850236998409,24559.0,"3
",623.3066666666666,602.4811980183919,0.02652368794326241,90,196.06697612339534
32,StreamingRandomPatchesExecutorMAXChunk,covtypeNorm,4,500,115,112.664306640625,13500.0,119.8249969482422,3710.0,81.56923076923077,3,25,124,4.254666666666666,957.3,114.79685364796853,13777.0,"3
",527.5786666666665,509.8154203491211,0.03907990123456789,50,112.66430497662567
112,StreamingRandomPatchesExecutorMAXChunk,covtypeNorm,4,500,107,102.2553482055664,12500.0,122.24299621582033,4331.0,58.55,2,25,127,4.392173913043478,1010.1999999999999,104.8180121325245,12579.0,"2
",557.8060869565217,536.9124990313986,0.044624486956521735,10,102.25534702970809
15,StreamingRandomPatchesExecutorMAXChunk,covtypeNorm,4,500,59,53.9979248046875,6500.0,120.375,6699.0,60.28333333333333,2,25,124,3.5453333333333332,797.6999999999999,54.91762356465302,6600.0,"2
",439.6213333333333,426.7695,0.06763405128205129,90,53.99792315680166
214,StreamingRandomPatchesExecutorMAXChunk,covtypeNorm,4,500,23,16.67264175415039,2000.0,119.95700073242188,14882.0,78.53333333333333,3,25,125,3.1894273127753303,724.0,19.975862499479796,2400.0,"3
",398.6784140969163,382.59413449459663,0.19933920704845814,50,16.67264092790411
94,StreamingRandomPatchesExecutorMAXChunk,covtypeNorm,4,500,11,10.004335403442385,1200.0,119.947998046875,27489.0,53.71428571428572,2,25,124,3.1262222222222222,703.4,9.988762642027718,1200.0,"2
",387.65155555555555,374.98409700520835,0.323042962962963,10,10.004335374826738
8,StreamingRandomPatches,covtypeNorm,1,1,59,54.87088394165039,6585.0,120.00900268554688,3474.0,82.64236902050114,1,25,124,3.6551111111111116,822.4000000000001,54.91808052987626,6600.0,"1
",453.23377777777785,438.64623914930564,0.06882821226693665,90,54.870883455754736
9,StreamingRandomPatches,covtypeNorm,1,1,32,29.94795036315918,3596.0,120.0749969482422,1086.0,81.39599555061179,1,25,125,3.4387665198237882,780.5999999999999,29.961299987516124,3600.0,"1
",429.84581497797353,412.90987937355885,0.11953443130644426,50,29.947949959557693
159,StreamingRandomPatches,covtypeNorm,1,1,6,5.001500606536865,600.0,119.96399688720705,155.0,77.0,1,25,125,2.990748898678414,678.9,4.994713927759788,600.0,"1
",373.8436123348017,358.78219157147515,0.6230726872246696,10,5.001500579912605
151,OzaBagExecutorMAXChunk,covtypeNorm,4,500,3459,3387.4716796875,406500.0,120.0009994506836,135.0,76.36724137931034,3,25,125,4.6682819383259915,1059.7,3443.960926579245,413909.0,"3
",583.5352422907489,560.1984983166934,0.0014355110511457536,90,3387.4717865750604
213,OzaBagExecutorMAXChunk,covtypeNorm,4,500,1921,1894.7911376953125,227500.0,120.06600189208984,205.0,77.39911894273128,3,25,126,4.089912280701754,932.5,1914.2795319495997,230016.0,"3
",515.328947368421,491.0594156332183,0.0022651821862348176,50,1894.7911683148009
33,OzaBagExecutorMAXChunk,covtypeNorm,4,500,384,378.9961242675781,45500.0,120.0540008544922,845.0,74.69777777777777,3,25,125,3.2881057268722467,746.4,379.0160767956307,45524.0,"3
",411.0132158590308,394.7502477435814,0.00903325749140727,10,378.996115715851
39,OzaBagExecutorMAXChunk,covtypeNorm,4,500,367,361.5629577636719,43500.0,120.31099700927734,1268.0,71.93023255813954,2,25,126,3.7789473684210524,861.5999999999999,364.03370019480843,43727.0,"2
",476.1473684210526,454.6489255403217,0.010945916515426497,90,361.56295834407933
156,OzaBagExecutorMAXChunk,covtypeNorm,4,500,204,199.9199066162109,23960.0,119.8479995727539,2123.0,64.33503836317136,2,25,126,3.419650655021834,783.1,199.6051217541258,23960.0,"2
",430.8759825327511,409.83829024202436,0.017983137835256725,50,199.9198992508427
174,OzaBagExecutorMAXChunk,covtypeNorm,4,500,40,40.00833511352539,4800.0,119.9749984741211,7245.0,55.97674418604651,2,25,126,2.9716157205240177,680.5,39.94640523963682,4800.0,"2
",374.4235807860262,356.51959153554327,0.07800491266375546,10,40.00833557864451
85,OzaBagAdwinExecutorMAXChunk,covtypeNorm,4,500,1031,1024.0015869140625,123000.0,120.11699676513672,449.0,86.75591836734694,3,25,126,4.606578947368421,1050.3,1025.6948260645117,123188.0,"3
",580.4289473684211,553.3284285193995,0.004718934531450578,90,1024.0016260188422
