,algorithm,dataset,cores,batch_size,inc_rate,out_rate,instances,time,delay,acc,methodology_x,ensemble_size,duration,avg_measure,sum_measure,prod_rate,tt_inst_prod,methodology_y,avg_times_duration,joules,JPI,PERC,tput
30,OzaBagAdwinExecutorMAXChunk,covtypeNorm,4,500,573,566.8556518554688,68000.0,119.95999908447266,731.0,85.14814814814815,3,25,125,3.988986784140969,905.5,568.3726892120224,68286.0,"3
",498.62334801762114,478.5188509735242,0.007332696294376781,50,566.8556228657204
204,OzaBagAdwinExecutorMAXChunk,covtypeNorm,4,500,381,378.3547058105469,45367.0,119.90599822998048,1162.0,76.35233022042927,2,25,126,3.8960698689956335,892.2,379.0855115789123,45524.0,"2
",490.90480349344983,467.1621468156707,0.010820746434488722,10,378.35471677560116
61,OzaBagAdwinExecutorMAXChunk,covtypeNorm,4,500,211,209.8476104736328,25158.0,119.88700103759766,2039.0,68.23748884743289,2,25,126,3.610087719298245,823.0999999999999,209.56617353058778,25158.0,"2
",454.8710526315789,432.8025901493273,0.01808057288463228,90,209.84760467992874
95,OzaBagAdwinExecutorMAXChunk,covtypeNorm,4,500,114,108.49969482421876,13000.0,119.81600189208984,2950.0,67.808,3,25,124,3.314222222222222,745.6999999999999,109.81300623312556,13178.0,"3
",410.9635555555555,397.09685604858396,0.03161258119658119,50,108.4996978259066
111,OzaBagAdwinExecutorMAXChunk,covtypeNorm,4,500,42,40.00766754150391,4800.0,119.97699737548828,7701.0,56.34883720930232,2,25,127,3.0813043478260873,708.7,,,,391.3256521739131,369.6856436522111,0.0815261775362319,10,40.00766901156552
115,OzaBagAdwin,covtypeNorm,1,1,255,162.46395874023438,19496.0,120.0019989013672,12522.0,74.56914238818219,1,25,127,3.6217391304347832,833.0000000000001,254.47109097118675,30549.0,"1
",459.9608695652175,434.6159351514735,0.02359257640363241,90,162.46396042139494
130,OzaBagAdwin,covtypeNorm,1,1,141,139.85406494140625,16772.0,119.9250030517578,787.0,71.94133078941091,1,25,127,3.5411255411255413,818.0,139.7561849527952,16772.0,"1
",449.72294372294374,424.66949132613803,0.02681391269514332,50,139.8540719049343
68,OzaBagAdwin,covtypeNorm,1,1,28,24.998958587646484,3000.0,120.00499725341795,103.0,65.96666666666667,1,25,126,3.0078602620087334,688.8,24.969412469724585,3000.0,"1
",378.9903930131004,360.95826248102304,0.1263301310043668,10,24.99895894889123
28,OzaBagASHTExecutorMAXChunk,covtypeNorm,4,500,3211,3147.24609375,378000.0,120.1050033569336,146.0,76.72927152317881,3,25,125,4.763876651982379,1081.4,3199.8502246630055,384558.0,"3
",595.4845814977974,572.1654212783612,0.0015753560357084587,90,3147.2460716448436
137,OzaBagASHTExecutorMAXChunk,covtypeNorm,4,500,1784,1773.477783203125,213000.0,120.10299682617188,214.0,78.98823529411764,3,25,126,3.925764192139738,899.0,1774.6523414418987,213244.0,"3
",494.64628820960695,471.49604430885813,0.0023222830432375915,50,1773.4778117841665
185,OzaBagASHTExecutorMAXChunk,covtypeNorm,4,500,383,377.5964965820313,45500.0,120.4990005493164,1215.0,73.37555555555556,2,25,126,3.7620087336244543,861.5,379.0223879975689,45524.0,"2
",474.01310043668127,453.3182924595462,0.01041787033926772,10,377.5964928553768
132,OzaBagASHTExecutorMAXChunk,covtypeNorm,4,500,356,354.0663452148437,42500.0,120.03399658203124,896.0,72.61666666666666,3,25,126,3.2609649122807016,743.5,354.10734209255463,42529.0,"3
",410.8815789473684,391.42665113482553,0.009667801857585138,90,354.0663579501454
81,OzaBagASHTExecutorMAXChunk,covtypeNorm,4,500,213,208.1667938232422,25000.0,120.09600067138672,2010.0,64.98367346938775,2,25,126,3.4298245614035086,782.0,209.56617353058778,25158.0,"2
",432.1578947368421,411.90821282905443,0.017286315789473684,50,208.16679872967939
99,OzaBagASHTExecutorMAXChunk,covtypeNorm,4,500,42,40.0073356628418,4800.0,119.97799682617188,7525.0,56.30232558139535,2,25,126,2.9917030567685585,685.0999999999999,39.94407829039345,4800.0,"2
",376.9545851528384,358.93853984982684,0.07853220524017467,10,40.00733573635506
125,OzaBagASHT,covtypeNorm,1,1,220,181.13031005859372,21736.0,120.0019989013672,10029.0,71.03882959146117,1,25,126,3.629824561403509,827.6000000000001,219.55283062876947,26356.0,"1
",457.3578947368422,435.5862030296996,0.02104149313290588,90,181.13031615302833
41,OzaBagASHT,covtypeNorm,1,1,122,119.8899154663086,14376.0,119.91000366210938,308.0,64.69115191986644,1,25,126,3.4161572052401743,782.3,119.79500854131078,14376.0,"1
",430.43580786026195,409.6314229906906,0.029941277675310376,50,119.88991377658263
34,OzaBagASHT,covtypeNorm,1,1,24,20.002500534057617,2400.0,119.98500061035156,74.0,68.29166666666666,1,25,127,2.945454545454545,680.3999999999999,19.976361305788153,2400.0,"1
",374.0727272727272,353.41036543412633,0.15586363636363634,10,20.002500210788373
119,OzaBag,covtypeNorm,1,1,253,240.2396697998047,28829.0,120.0009994506836,5789.0,72.48950709355164,1,25,126,3.6148471615720528,827.8000000000001,249.46483753550396,29950.0,"1
",455.47074235807867,433.78527225011305,0.015799047568700916,90,240.23966576918184
208,OzaBag,covtypeNorm,1,1,140,139.8645782470703,16772.0,119.91600036621094,336.0,66.0982590031004,1,25,127,3.4369565217391305,790.5,139.75152691791723,16772.0,"1
",436.49347826086955,412.14607951952064,0.026025129874843164,50,139.86457143984177
149,OzaBag,covtypeNorm,1,1,28,24.991458892822266,2999.0,120.0009994506836,99.0,65.55518506168723,1,25,127,2.975652173913043,684.3999999999999,24.968165588874186,3000.0,"1
",377.90782608695645,357.0812348871645,0.12601127912202617,10,24.99145851891416
12,LeveragingBag,covtypeNorm,1,1,136,107.216064453125,12867.0,120.01000213623048,9748.0,74.74935882490091,1,25,127,3.6408695652173924,837.4000000000002,134.76601559896008,16173.0,"1
",462.39043478260885,436.9407642994758,0.03593614943519149,90,107.21606341939652
187,LeveragingBag,covtypeNorm,1,1,75,74.87771606445312,8986.0,120.00900268554688,497.0,73.0135766748275,1,25,126,3.452192982456141,787.1000000000001,74.8814377236043,9000.0,"1
",434.97631578947374,414.2942369026051,0.04840599997657175,50,74.87771582891604
21,LeveragingBag,covtypeNorm,1,1,15,15.004626274108888,1800.0,119.96299743652344,100.0,68.83333333333333,1,25,127,3.0273913043478258,696.3,14.98301924485583,1800.0,"1
",384.4786956521739,363.17493528283154,0.21359927536231882,10,15.004626747113768
37,LBagExecutorMAXChunk,covtypeNorm,4,500,701,687.31103515625,82500.0,120.03299713134766,684.0,91.01463414634146,3,25,126,4.985526315789473,1136.6999999999998,697.8156854587061,83860.0,"3
",628.1763157894736,598.4276659614161,0.007614258373205741,90,687.3110059038459
13,LBagExecutorMAXChunk,covtypeNorm,4,500,389,383.017333984375,46000.0,120.0989990234375,1110.0,86.82857142857144,3,25,126,4.180786026200873,957.3999999999999,384.0287086917063,46123.0,"3
",526.77903930131,502.1082168778998,0.011451718245680653,50,383.01734713894683
192,LBagExecutorMAXChunk,covtypeNorm,4,500,254,249.82899475097656,29950.0,119.88200378417967,1699.0,73.5144312393888,2,25,125,3.937444933920705,893.8000000000001,249.43782793370536,29950.0,"2
",492.1806167400881,472.02878846828105,0.016433409573959536,10,249.82899062913708
17,LBagExecutorMAXChunk,covtypeNorm,4,500,141,139.97430419921875,16772.0,119.8219985961914,2903.0,58.84341199606686,2,25,126,3.5624454148471614,815.8,,,,448.86812227074233,426.85932949682507,0.026762945520554634,90,139.97429684446195
80,LBagExecutorMAXChunk,covtypeNorm,4,500,77,70.83038330078125,8500.0,120.00499725341795,4281.0,69.5625,3,25,125,3.2418502202643165,735.8999999999999,74.88019169329074,9000.0,"3
",405.23127753303953,389.0382267788117,0.04767426794506347,50,70.83038368852515
123,LBagExecutorMAXChunk,covtypeNorm,4,500,28,24.71413993835449,3000.0,121.38800048828124,11856.0,49.2,2,25,126,3.058951965065502,700.5,24.968789013732835,3000.0,"2
",385.4279475982533,371.320062629,0.1284759825327511,10,24.714139683762394
75,AdaptiveRandomForestSequential,covtypeNorm,1,1,189,169.6453094482422,20361.0,120.02100372314452,7552.0,78.63562693384412,1,25,125,3.6810572687224674,835.6000000000001,184.64242868568383,22163.0,"1
",460.13215859030845,441.80418815444744,0.0225987013697907,90,169.64530680785867
74,AdaptiveRandomForestSequential,covtypeNorm,1,1,105,102.90232849121094,12349.0,120.00700378417967,1873.0,75.17207871082678,1,25,125,3.5237885462555063,799.9,104.83052398622227,12600.0,"1
",440.4735682819383,422.87930540513355,0.035668764133285145,50,102.9023274525578
42,AdaptiveRandomForestSequential,covtypeNorm,1,1,21,20.00116729736328,2400.0,119.99299621582033,232.0,71.0,1,25,125,3.0806167400881055,699.3,19.97602876548142,2400.0,"1
",385.0770925110132,369.6524328357848,0.1604487885462555,10,20.00116736549641
209,AdaptiveRandomForestExecutorMAXChunk,covtypeNorm,4,500,867,815.701416015625,98000.0,120.14199829101562,559.0,90.92102564102564,3,25,124,4.8582222222222216,1093.1,861.800673086535,103454.0,"3
",602.4195555555555,583.6765259195963,0.006147138321995464,90,815.7014315894609
96,AdaptiveRandomForestExecutorMAXChunk,covtypeNorm,4,500,482,461.8034362792969,55500.0,120.18099975585938,917.0,88.88727272727273,3,25,125,4.178318584070796,944.3,478.6136982196809,57504.0,"3
",522.2898230088496,502.154504732115,0.009410627441600893,50,461.80344740637025
27,AdaptiveRandomForestExecutorMAXChunk,covtypeNorm,4,500,346,332.4855651855469,39872.0,119.9209976196289,1205.0,76.13278472010566,2,25,125,3.8581497797356827,875.8,344.1353527447732,41331.0,"2
",482.26872246696036,462.6731705518546,0.012095423416607153,10,332.48555958872106
122,AdaptiveRandomForestExecutorMAXChunk,covtypeNorm,4,500,192,189.93023681640625,22762.0,119.84400177001952,2055.0,62.18668583236008,2,25,124,3.7035555555555555,833.3,189.63908421368347,22762.0,"2
",459.2408888888889,443.84891855536563,0.020175770533735562,90,189.93023984362813
106,AdaptiveRandomForestExecutorMAXChunk,covtypeNorm,4,500,96,91.805908203125,11000.0,119.81800079345705,3311.0,76.77142857142857,3,25,124,3.3462222222222215,752.8999999999999,94.83929568427456,11381.0,"3
",414.93155555555546,400.93765687730576,0.037721050505050494,50,91.80590501557327
181,AdaptiveRandomForestExecutorMAXChunk,covtypeNorm,4,500,38,35.009334564208984,4200.0,119.96800231933594,8382.0,56.08108108108109,2,25,125,3.1629955947136565,718.0,34.95484998543548,4200.0,"2
",395.37444933920705,379.4582628426573,0.09413677365219215,10,35.0093351460522
46,StreamingRandomPatchesExecutorMAXChunk,airlines,4,500,245,71.60816192626953,9000.0,125.68399810791016,6926.0,65.21176470588236,3,25,130,5.535169491525424,1306.3,244.53664592133435,29351.0,"3
",719.5720338983051,695.6822318998434,0.07995244821092279,90,71.60816122568565
35,StreamingRandomPatchesExecutorMAXChunk,airlines,4,500,156,68.6668930053711,8500.0,123.78600311279295,7187.0,64.575,2,25,128,5.5267241379310335,1282.1999999999998,154.7433838883851,18600.0,"2
",707.4206896551723,684.1310913414789,0.0832259634888438,50,68.66689113675363
202,StreamingRandomPatchesExecutorMAXChunk,airlines,4,500,136,77.0928726196289,9500.0,123.22799682617188,6389.0,64.86666666666666,3,25,127,5.571739130434783,1281.5,134.7787382380592,16200.0,"3
",707.6108695652174,686.5942518814751,0.07448535469107552,10,77.09287048949525
93,StreamingRandomPatchesExecutorMAXChunk,airlines,4,500,87,68.05226135253906,8500.0,124.90399932861328,7172.0,64.3125,2,25,129,5.384188034188034,1259.8999999999999,84.86704163477219,10200.0,"2
",694.5602564102563,672.5066186073499,0.0817129713423831,90,68.05226450465467
179,StreamingRandomPatchesExecutorMAXChunk,airlines,4,500,27,23.789888381958008,3000.0,126.10399627685548,15207.0,72.64,3,25,130,3.678389830508475,868.1000000000001,24.9685812019875,3000.0,"3
",478.19067796610176,463.8596574912638,0.15939689265536724,50,23.789888414112102
19,StreamingRandomPatchesExecutorMAXChunk,airlines,4,500,17,15.005876541137695,1800.0,119.9530029296875,21424.0,74.6923076923077,2,25,128,3.3663793103448274,781.0,14.98252039287498,1800.0,"2
",430.8965517241379,403.80730727623245,0.23938697318007662,10,15.005876935445299
77,StreamingRandomPatches,airlines,1,1,61,22.479490280151367,2699.0,120.06500244140624,24134.0,73.24935161170804,1,25,125,3.690308370044054,837.7000000000003,59.91113182113199,7200.0,"1
",461.28854625550673,443.0768834588812,0.1709109100613215,90,22.479489819001653
97,StreamingRandomPatches,airlines,1,1,34,22.47555923461914,2699.0,120.08599853515624,9680.0,73.24935161170804,1,25,125,3.6488986784140978,828.3000000000002,29.96179870664902,3600.0,"1
",456.11233480176224,438.18164135096885,0.16899308440228317,50,22.47555945674919
150,StreamingRandomPatches,airlines,1,1,6,4.984080791473389,598.0,119.98200225830078,118.0,75.58528428093646,1,25,125,3.122907488986784,708.9,4.9946307719201855,600.0,"1
",390.363436123348,374.6926933960767,0.652781665758107,10,4.984080851664802
69,OzaBagExecutorMAXChunk,airlines,4,500,5571,2341.52099609375,281500.0,120.22100067138672,213.0,61.21281138790036,3,25,126,5.3732456140350875,1225.1,5544.5873294888,539383.0,"3
",677.028947368421,645.976964572438,0.0024050761895858647,90,2341.521019022749
53,OzaBagExecutorMAXChunk,airlines,4,500,3095,2266.32666015625,272000.0,120.01799774169922,220.0,63.08618784530387,3,25,125,5.345374449339207,1213.4,3085.6246463167004,370781.0,"3
",668.1718061674009,641.5411385893296,0.002456513993262503,50,2266.326760303017
116,OzaBagExecutorMAXChunk,airlines,4,500,911,204.17112731933597,27000.0,132.24200439453125,2444.0,64.51698113207547,2,25,138,5.517529880478088,1384.9,906.979259394837,109018.0,"2
",761.4191235059762,729.6492107011409,0.02820070827799912,10,204.17113400253754
194,OzaBagExecutorMAXChunk,airlines,4,500,619,612.494873046875,73500.0,120.0009994506836,633.0,61.55890410958904,3,25,126,3.8104803493449784,872.6,613.3361082206036,73677.0,"3
",480.1205240174673,457.26145030858737,0.0065322520274485344,90,612.4948986796235
6,OzaBagExecutorMAXChunk,airlines,4,500,506,215.23367309570312,26500.0,123.12200164794922,2314.0,63.54230769230769,2,25,129,5.51880341880342,1291.4,503.7175804504392,60499.0,"2
",711.9256410256411,679.4861236246225,0.026865118529269476,50,215.2336677872829
67,OzaBagExecutorMAXChunk,airlines,4,500,101,99.84083557128906,11981.0,120.0009994506836,3645.0,62.44229596725024,2,25,126,3.7679824561403503,859.0999999999999,99.84191696480572,12000.0,"2
",474.76578947368415,452.1616606494836,0.03962655783938604,10,99.84083511674244
56,OzaBagAdwinExecutorMAXChunk,airlines,4,500,674,275.4934387207031,33500.0,121.5999984741211,1809.0,65.73333333333333,3,25,127,5.648051948051949,1304.7,668.137246741139,80266.0,"3
",717.3025974025975,686.8031082648736,0.02141201783291336,90,275.4934245096185
88,OzaBagAdwinExecutorMAXChunk,airlines,4,500,374,366.5719604492188,44000.0,120.03099822998048,1331.0,67.45747126436783,3,25,127,5.407391304347826,1243.6999999999998,369.17720939142316,44326.0,"3
",686.7386956521739,649.0545760809857,0.015607697628458497,50,366.57197431363187
43,OzaBagAdwinExecutorMAXChunk,airlines,4,500,245,244.91004943847656,29351.0,119.84400177001952,1898.0,64.79151502547572,2,25,127,4.728695652173912,1087.6,244.52849680499205,29351.0,"2
",600.5443478260869,566.7058101090139,0.020460779797147863,10,244.91004611415204
199,OzaBagAdwinExecutorMAXChunk,airlines,4,500,136,131.75881958007812,16000.0,121.43399810791016,3051.0,62.81935483870967,2,25,126,4.039737991266375,925.0999999999999,134.7787382380592,16200.0,"2
",509.0069868995633,490.5615355878938,0.0318129366812227,90,131.75881754121187
138,OzaBagAdwinExecutorMAXChunk,airlines,4,500,74,66.6683349609375,8000.0,119.99700164794922,4573.0,63.92,3,25,126,3.3772925764192134,773.3999999999999,69.8928309924782,8400.0,"3
",425.5388646288209,405.26498285818303,0.05319235807860261,50,66.66833245942793
178,OzaBagAdwinExecutorMAXChunk,airlines,4,500,27,24.91590881347656,3000.0,120.40499877929688,11765.0,69.72,2,25,126,3.155701754385965,719.5,24.9685812019875,3000.0,"2
",397.61842105263156,379.9622658846671,0.1325394736842105,10,24.915909060378954
145,OzaBagAdwin,airlines,1,1,153,102.29183959960938,12283.0,120.0780029296875,11612.0,63.8036310347635,1,25,126,3.7467248908296944,858.0,149.75539951412694,18000.0,"1
",472.0873362445415,449.8992424177811,0.0384342046930344,90,102.29184113923343
155,OzaBagAdwin,airlines,1,1,85,84.72401428222656,10169.0,120.0250015258789,1914.0,64.06726325105714,1,25,127,3.543043478260869,814.8999999999999,84.87339718253605,10200.0,"1
",449.96652173913037,425.25379888451613,0.04424884666526997,50,84.72401475293825
120,OzaBagAdwin,airlines,1,1,17,14.987454414367676,1798.0,119.96700286865234,150.0,73.63737486095661,1,25,126,3.1589519650655022,723.4,14.982645102755974,1800.0,"1
",398.02794759825326,378.96999945494804,0.22137260711804965,10,14.987454525046083
180,OzaBagASHTExecutorMAXChunk,airlines,4,500,4385,616.58447265625,74000.0,120.01599884033205,809.0,63.51292517006802,3,25,126,5.239301310043668,1199.8,4369.4730264528225,524446.0,"3
",660.1519650655022,628.799979950351,0.008920972500885164,90,616.5844613637619
107,OzaBagASHTExecutorMAXChunk,airlines,4,500,2436,261.90850830078125,31500.0,120.27100372314452,1906.0,64.23870967741937,3,25,126,4.075877192982457,929.3000000000002,2427.9876150683335,291713.0,"3
",513.5605263157896,490.2098410522729,0.01630350877192983,50,261.9085151439395
144,OzaBagASHTExecutorMAXChunk,airlines,4,500,487,483.3453979492188,58000.0,119.99700164794922,772.0,65.24173913043478,3,25,126,3.6174672489082966,828.4,483.7804532813775,58103.0,"3
",455.8008733624454,434.0852234286512,0.007858635747628368,10,483.34541033085253
65,OzaBagASHTExecutorMAXChunk,airlines,4,500,482,300.149658203125,36500.0,121.6060028076172,1658.0,65.26944444444445,2,25,127,5.462608695652173,1256.3999999999996,478.7930259279612,57504.0,"2
",693.7513043478259,664.2860083803922,0.019006885050625366,90,300.1496567381105
168,OzaBagASHTExecutorMAXChunk,airlines,4,500,267,245.82708740234372,30000.0,122.03700256347656,1905.0,64.52881355932203,2,25,128,4.752789699570815,1107.4,264.4922102807631,31747.0,"2
",608.3570815450644,580.0162087501886,0.02027856938483548,50,245.8270800644726
146,OzaBagASHTExecutorMAXChunk,airlines,4,500,53,49.48984146118164,6000.0,121.23699951171876,6026.0,65.78181818181818,2,25,127,3.2078260869565214,737.8,49.92926687193143,6000.0,"2
",407.3939130434782,388.9072097380265,0.06789898550724636,10,49.48984240920644
127,OzaBagASHT,airlines,1,1,161,103.1516342163086,12578.0,121.93699645996094,11927.0,63.76212434409286,1,25,129,3.7380341880341885,874.7000000000002,159.73377703826955,19200.0,"1
",482.2064102564103,455.8046615535378,0.0383372881425036,90,103.15163047443188
114,OzaBagASHT,airlines,1,1,89,83.31204223632812,10108.0,121.3270034790039,1664.0,64.09774436090225,1,25,128,3.4948275862068967,810.8000000000001,84.87198475632587,10200.0,"1
",447.3379310344828,424.016958710243,0.04425583013795833,50,83.31203862418994
23,OzaBagASHT,airlines,1,1,17,14.987204551696776,1798.0,119.96900177001952,128.0,73.63737486095661,1,25,127,3.1426086956521737,722.8,14.98252039287498,1800.0,"1
",399.11130434782604,377.01562817117434,0.22197514146152728,10,14.987204806844726
54,OzaBag,airlines,1,1,152,101.94405364990234,12234.0,120.00700378417967,9084.0,63.72404773581821,1,25,127,3.772608695652174,867.7,149.76038338658148,18000.0,"1
",479.1213043478261,452.7394660153596,0.039163095009631034,90,101.9440500489588
