,algorithm,dataset,cores,batch_size,inc_rate,out_rate,instances,time,delay,acc,methodology_x,ensemble_size,duration,avg_measure,sum_measure,prod_rate,tt_inst_prod,methodology_y,avg_times_duration,joules,JPIold,JPI,PERC,tput
1,StreamingRandomPatchesExecutorMAXChunk,elecNormNew,4,50,440,391.18743896484375,45100.0,115.29000091552734,127.0,89.56048834628191,3,25,119,5.310185185185185,1147.0,438.7339149294629,45312.0,3,631.9120370370371,612.2112548616198,0.00011774246530344092,0.014011353371109469,90,391.18743726131675
182,StreamingRandomPatchesExecutorMAXChunk,elecNormNew,4,50,355,354.4378662109375,42529.0,119.98999786376952,134.0,81.1224369688552,2,25,125,5.18898678414097,1177.9,354.172218520986,42529.0,2,648.6233480176212,622.6265131442033,0.00012201055242636718,0.015251319053295897,50,354.43787613268603
55,StreamingRandomPatchesExecutorMAXChunk,elecNormNew,4,50,244,239.7391662597656,28750.0,119.9219970703125,163.0,90.1602787456446,3,25,124,4.691150442477876,1060.2,239.50419832067172,28752.0,3,581.7026548672567,562.572129619227,0.00016317045017314352,0.020233135821469798,10,239.7391696466107
170,StreamingRandomPatchesExecutorMAXChunk,elecNormNew,4,50,197,194.80812072753903,23361.0,119.91799926757812,207.0,82.75921238900091,2,25,124,4.310185185185185,931.0,194.63282955359674,23361.0,2,534.4629629629629,516.8687838801632,0.00018450345384123904,0.022878428276313638,90,194.80812007106297
2,StreamingRandomPatchesExecutorMAXChunk,elecNormNew,4,50,48,44.94269943237305,5400.0,120.15299987792967,680.0,91.1588785046729,3,25,124,3.4888392857142856,781.5,44.93372275893058,5400.0,3,432.6160714285714,419.1945062705448,0.0006460813492063492,0.0801140873015873,50,44.9426981056334
24,StreamingRandomPatchesExecutorMAXChunk,elecNormNew,4,50,39,34.97406005859375,4200.0,120.08899688720705,867.0,82.0,2,25,124,3.409734513274336,770.6,34.95194108101361,4200.0,2,422.8070796460177,409.4715973508042,0.0008118415507796039,0.10066835229667088,10,34.97406181138167
150,StreamingRandomPatches,elecNormNew,1,1,147,137.9028778076172,16550.0,120.01200103759766,5170.0,91.38368580060424,1,25,125,3.9292035398230087,888.0,144.74265287927142,17371.0,1,491.1504424778761,471.5515792981713,0.0002374141111675534,0.029676763895944175,90,137.9028751867505
38,StreamingRandomPatches,elecNormNew,1,1,82,79.85601806640625,9584.0,120.01599884033205,1235.0,91.35016694490818,1,25,125,3.6065789473684213,822.3000000000001,79.86533557774037,9584.0,1,450.82236842105266,432.84717476493444,0.0003763124945083912,0.0470390618135489,50,79.85601996905802
123,StreamingRandomPatches,elecNormNew,1,1,16,15.001375198364258,1800.0,119.98899841308594,117.0,92.2777777777778,1,25,125,3.287168141592921,742.9000000000001,14.982146275688137,1800.0,1,410.8960176991151,394.4240129251396,0.0018262045231071781,0.22827556538839727,10,15.001375324453853
146,OzaBagExecutorMAXChunk,elecNormNew,4,50,3745,3542.111328125,43150.0,12.182000160217283,14.0,77.35962877030163,3,25,17,4.75,152.0,3702.868350085805,45312.0,3,80.75,57.8645007610321,0.0001100811123986095,0.0018713789107763616,90,3542.1112651857293
79,OzaBagExecutorMAXChunk,elecNormNew,4,50,2296,2209.946533203125,43726.0,19.785999298095703,21.0,79.05256891656745,2,25,26,4.485416666666667,215.3,2278.93175074184,45312.0,2,116.62083333333334,88.74845101833344,0.00010258008202594947,0.002667082132674686,50,2209.9465051638
53,OzaBagExecutorMAXChunk,elecNormNew,4,50,2081,2086.01953125,45300.0,21.715999603271484,19.0,77.86519337016574,3,25,28,4.073076923076924,211.8,2072.54265196908,45312.0,3,114.04615384615386,88.45093684563271,8.991339786041774e-05,0.0025175751400916967,10,2086.019562883747
204,OzaBagExecutorMAXChunk,elecNormNew,4,50,1276,1271.7015380859375,45312.0,35.63100051879883,29.0,78.67968715478769,2,25,41,3.9986842105263154,303.9,1267.9295967764501,45312.0,2,163.94605263157894,142.47711917977583,8.824779772524531e-05,0.0036181597067350578,90,1271.7015896338219
43,OzaBagExecutorMAXChunk,elecNormNew,4,50,416,414.3494567871094,45300.0,109.3280029296875,67.0,76.06629834254144,3,25,115,3.2375000000000003,673.4000000000001,413.89137543616073,45312.0,3,372.31250000000006,353.94940948486334,7.146799116997793e-05,0.008218818984547462,50,414.3494693590438
87,OzaBagExecutorMAXChunk,elecNormNew,4,50,255,254.8404541015625,30549.0,119.875,112.0,80.3239450473786,2,25,126,3.3772925764192143,773.4000000000001,254.47957016118954,30549.0,2,425.538864628821,404.8529475982533,0.00011055329393496397,0.01392971503580546,10,254.84045881126173
169,OzaBagAdwinExecutorMAXChunk,elecNormNew,4,50,2270,2135.434814453125,42950.0,20.113000869750977,23.0,85.64335664335664,3,25,26,5.004166666666666,240.2,2257.2481817276075,45312.0,3,130.10833333333332,100.6488085190455,0.00011651144741948002,0.00302929763290648,90,2135.4347010741103
23,OzaBagAdwinExecutorMAXChunk,elecNormNew,4,50,1940,1866.2305908203125,43653.0,23.391000747680664,25.0,79.26518817512557,2,25,28,4.753846153846154,247.2,1931.04623907948,45312.0,2,133.1076923076923,111.19721893897423,0.00010890078926639988,0.0030492220994591964,50,1866.2305418603526
168,OzaBagAdwinExecutorMAXChunk,elecNormNew,4,50,1261,1258.3333740234375,45300.0,36.0,31.0,85.58232044198894,3,25,41,4.223684210526316,321.0,1253.6867443211686,45312.0,3,173.17105263157896,152.05263157894737,9.323806204252353e-05,0.003822760543743465,10,1258.3333333333333
94,OzaBagAdwinExecutorMAXChunk,elecNormNew,4,50,1077,1072.879638671875,45312.0,42.23400115966797,35.0,79.9721620785648,2,25,48,4.273863636363636,376.09999999999997,1069.4106818342734,45312.0,2,205.14545454545453,180.50236177444455,9.432078999743194e-05,0.004527397919876733,90,1072.8796409484266
132,OzaBagAdwinExecutorMAXChunk,elecNormNew,4,50,252,249.85191345214844,29950.0,119.87100219726562,34.0,87.02341137123746,3,25,126,3.3290178571428575,745.7,249.4835399173664,29950.0,3,419.45625000000007,399.05270686830795,0.00011115251609825901,0.014005217028380637,50,249.8519195719479
206,OzaBagAdwinExecutorMAXChunk,elecNormNew,4,50,215,214.8529357910156,25757.0,119.88200378417967,135.0,81.73649200606839,2,25,126,3.284649122807018,748.9000000000001,214.56835581176432,25757.0,2,413.86578947368423,393.77031857005335,0.0001275245223747726,0.016068089819221348,10,214.8529319410579
171,OzaBagAdwin,elecNormNew,1,1,1051,786.8869018554688,39257.0,49.88899993896485,3652.0,84.14805002929414,1,25,57,3.841346153846153,399.4999999999999,1044.8738643176682,45312.0,1,218.95673076923072,191.6409180347736,9.785124064106154e-05,0.005577520716540508,90,786.8868898560356
86,OzaBagAdwin,elecNormNew,1,1,584,563.0445556640625,44074.0,78.27799987792969,696.0,84.11081363161955,1,25,85,3.6335483870967744,563.2,577.7381104169323,45312.0,1,308.8516129032258,284.4269002016129,8.24419927189902e-05,0.007007569381114168,50,563.0445344634638
71,OzaBagAdwin,elecNormNew,1,1,116,114.95873260498048,13777.0,119.84300231933594,90.0,88.88727589460696,1,25,126,3.2301310043668123,739.7,114.79972335408178,13777.0,1,406.9965065502183,387.1085974480908,0.00023445822779754753,0.029541736702490988,10,114.95873545699017
140,OzaBagASHTExecutorMAXChunk,elecNormNew,4,50,3727,3568.2060546875,43500.0,12.190999984741213,13.0,77.76754890678941,3,25,18,4.96,148.8,3703.473641193298,45312.0,3,89.28,60.46735992431641,0.00011402298850574712,0.0020524137931034483,90,3568.2060581122546
0,OzaBagASHTExecutorMAXChunk,elecNormNew,4,50,2354,2097.70263671875,43649.0,20.808000564575195,23.0,79.6279731186495,2,25,26,4.552272727272729,200.30000000000004,2327.1532021981407,45312.0,2,118.35909090909094,94.7236934791912,0.00010429271523454669,0.002711610596098214,50,2097.702749696706
175,OzaBagASHTExecutorMAXChunk,elecNormNew,4,50,2070,2056.731201171875,45100.0,21.92799949645996,19.0,76.92341842397337,3,25,28,4.203846153846153,218.59999999999997,2052.917723812976,45312.0,3,117.70769230769228,92.18193634473359,9.321166638239807e-05,0.002609926658707146,10,2056.731167258596
127,OzaBagASHTExecutorMAXChunk,elecNormNew,4,50,1307,1302.5555419921875,45312.0,34.7869987487793,30.0,79.57447748663338,2,25,41,4.178947368421053,317.6,1296.8517458500287,45312.0,2,171.33684210526317,145.3730368764777,9.222606303895332e-05,0.0037812685845970864,90,1302.5555992119048
81,OzaBagASHTExecutorMAXChunk,elecNormNew,4,50,414,409.23626708984375,45300.0,110.69400024414062,67.0,76.74033149171271,3,25,116,3.2261904761904763,677.5,408.67643742953777,45312.0,3,374.23809523809524,357.1199293590727,7.121833280773678e-05,0.008261326605697467,50,409.2362720661355
68,OzaBagASHTExecutorMAXChunk,elecNormNew,4,50,261,259.8048095703125,31148.0,119.88999938964844,109.0,80.4296096211975,2,25,126,3.249344978165939,744.1,259.4563976976452,31148.0,2,409.41746724890834,389.56396744907164,0.00010431953827423717,0.013144261822553883,10,259.8048224086436
128,OzaBagASHT,elecNormNew,1,1,1301,885.7743530273438,38362.0,43.30899810791016,3988.0,82.9023512851259,1,25,50,3.847826086956522,354.0,1289.8010304289658,45312.0,1,192.3913043478261,166.6454927195674,0.00010030306258684432,0.005015153129342216,90,885.7743581233615
13,OzaBagASHT,elecNormNew,1,1,723,677.8400268554688,42729.0,63.0369987487793,553.0,81.35926419995786,1,25,70,3.57734375,457.9,717.0981831993416,45312.0,1,250.4140625,225.50501349270343,8.37216819958342e-05,0.005860517739708394,50,677.8400121853429
134,OzaBagASHT,elecNormNew,1,1,144,139.90541076660156,16772.0,119.88099670410156,95.0,86.99022179823515,1,25,126,3.2275109170305685,739.1000000000001,139.75385589654283,16772.0,1,406.6663755458516,386.9172256069934,0.00019243446917663776,0.024246743116256356,10,139.9054100409074
214,OzaBag,elecNormNew,1,1,1395,962.0896606445312,37864.0,39.35599899291992,3595.0,82.35527149799282,1,25,46,3.8494117647058816,327.19999999999993,1386.5785366749287,45312.0,1,177.07294117647055,151.4974455350988,0.00010166416027640718,0.004676551372714731,90,962.0896678753262
59,OzaBag,elecNormNew,1,1,775,740.7451782226562,43421.0,58.61800003051758,796.0,82.50385758043343,1,25,65,3.6672268907563006,436.39999999999975,770.8219923788786,45312.0,1,238.36974789915953,214.96550599426772,8.445744894765898e-05,0.005489734181597834,50,740.7451632159789
179,OzaBag,elecNormNew,1,1,155,154.93405151367188,18569.0,119.85099792480467,101.0,86.61748074748236,1,25,127,3.2155844155844155,742.8,154.71588068655225,18569.0,1,408.37922077922076,385.39100111924205,0.00017316949838895015,0.02199252629539667,10,154.93404578617123
152,LeveragingBag,elecNormNew,1,1,457,423.5695190429688,42498.0,100.33300018310548,4663.0,89.54774342321991,1,25,107,3.902061855670102,756.9999999999998,453.77343374459224,45312.0,1,417.5206185567009,391.5055728794373,9.181754095887106e-05,0.009824476882599202,90,423.5695127469736
186,LeveragingBag,elecNormNew,1,1,254,249.7310943603516,29950.0,119.9290008544922,1225.0,90.03005008347246,1,25,128,3.62801724137931,841.6999999999999,249.47938359017076,29950.0,1,464.3862068965517,435.10448284149174,0.00012113580104772321,0.015505382534108571,50,249.73108911611646
93,LeveragingBag,elecNormNew,1,1,50,49.94916915893555,5994.0,120.0019989013672,140.0,90.674007340674,1,25,126,3.293421052631579,750.9,49.925112331502746,6000.0,1,414.97105263157897,395.21710953963435,0.0005494529617336635,0.0692310731784416,10,49.94916797116543
178,LBagExecutorMAXChunk,elecNormNew,4,50,1184,1093.741943359375,42050.0,38.44599914550781,43.0,90.51190476190476,3,25,44,5.201234567901235,421.3,1175.4085603112842,45312.0,3,228.85432098765432,199.96665975311657,0.00012369166629967265,0.005442433317185596,90,1093.7418960254358
174,LBagExecutorMAXChunk,elecNormNew,4,50,1080,1011.5430908203124,42589.0,42.10300064086914,47.0,81.90836644020781,2,25,48,5.258426966292135,468.0,1074.380557202134,45312.0,2,252.4044943820225,221.39555393176133,0.00012346913443124128,0.005926518452699582,50,1011.5431050455607
62,LBagExecutorMAXChunk,elecNormNew,4,50,658,644.0339965820312,44600.0,69.2509994506836,61.0,90.32323232323232,3,25,75,4.332352941176471,589.2,652.8918474971903,45312.0,3,324.92647058823536,300.01977114957924,9.713795832234241e-05,0.0072853468741756805,10,644.0340262780098
215,LBagExecutorMAXChunk,elecNormNew,4,50,600,598.60498046875,45312.0,75.69599914550781,62.0,81.41266404489417,2,25,80,4.4787234042553195,631.5,597.618074148323,45312.0,2,358.29787234042556,339.0214429814765,9.884188303882679e-05,0.007907350643106143,90,598.6049528575255
192,LBagExecutorMAXChunk,elecNormNew,4,50,131,129.6481475830078,15550.0,119.94000244140624,233.0,92.2451612903226,3,25,125,3.430701754385965,782.1999999999999,129.76819371073375,15574.0,3,428.8377192982456,411.4783767967893,0.00022062390703446718,0.0275779883793084,50,129.6481547730214
3,LBagExecutorMAXChunk,elecNormNew,4,50,120,119.96995544433594,14376.0,119.83000183105467,252.0,82.80050258271675,2,25,126,3.4171052631578953,779.1000000000001,119.78303073731222,14376.0,2,430.5552631578948,409.47172994111713,0.0002376951351667985,0.02994958703101661,10,119.969955606513
31,AdaptiveRandomForestSequential,elecNormNew,1,1,284,234.7294158935547,28168.0,120.0019989013672,8453.0,89.13305879011645,1,25,124,3.913716814159291,884.4999999999998,279.4122546896345,33544.0,1,485.3008849557521,469.6538408330056,0.0001389419488128121,0.0172288016527887,90,234.72942332528993
17,AdaptiveRandomForestSequential,elecNormNew,1,1,158,154.85134887695312,18569.0,119.91500091552734,1990.0,89.6009478162529,1,25,125,3.6846491228070173,840.0999999999999,154.7249048019798,18569.0,1,460.58114035087715,441.8447029348005,0.0001984301320914975,0.02480376651143719,50,154.8513518594784
202,AdaptiveRandomForestSequential,elecNormNew,1,1,31,30.00149917602539,3600.0,119.99400329589844,111.0,88.75,1,25,126,3.3307017543859643,759.3999999999999,29.959803929727617,3600.0,1,419.6684210526315,399.6642372934441,0.0009251949317738789,0.11657456140350875,10,30.00149925094676
78,AdaptiveRandomForestExecutorMAXChunk,elecNormNew,4,50,827,780.4276123046875,43000.0,55.09799957275391,61.0,88.91501746216531,3,25,60,5.406363636363637,594.7,821.1522081876009,45312.0,3,324.38181818181823,297.879821326516,0.0001257293868921776,0.007543763213530657,90,780.4276077794955
176,AdaptiveRandomForestExecutorMAXChunk,elecNormNew,4,50,715,694.46240234375,44081.0,63.47499847412109,67.0,80.54552474393041,2,25,68,5.16290322580645,640.1999999999998,712.553663254234,45312.0,2,351.0774193548386,327.71527438009923,0.0001171230967039416,0.007964370575868029,50,694.4624034606622
73,AdaptiveRandomForestExecutorMAXChunk,elecNormNew,4,50,459,453.6795654296875,45250.0,99.73999786376952,88.0,88.71902654867256,3,25,104,4.425,796.5,453.70527981095614,45312.0,3,460.2,441.3494905471801,9.779005524861877e-05,0.010170165745856352,10,453.67957659077746
200,AdaptiveRandomForestExecutorMAXChunk,elecNormNew,4,50,397,394.2505187988281,45312.0,114.93199920654295,98.0,80.23286642216428,2,25,119,4.270370370370371,922.4000000000001,393.7092710053002,45312.0,2,508.1740740740741,490.802204019052,9.424369637999582e-05,0.011214999869219502,90,394.2505160688133
101,AdaptiveRandomForestExecutorMAXChunk,elecNormNew,4,50,91,89.72164916992188,10750.0,119.81500244140624,340.0,89.44859813084112,3,25,124,3.560267857142857,797.5,89.84850252495792,10782.0,3,441.4732142857143,426.5735019956316,0.000331187707641196,0.041067275747508306,50,89.72165238870758
161,AdaptiveRandomForestExecutorMAXChunk,elecNormNew,4,50,79,74.88021850585938,8986.0,120.00499725341795,391.0,80.93106535362578,2,25,123,3.5093749999999995,786.0999999999999,74.87832272557095,9000.0,2,431.65312499999993,421.14253723621357,0.0003905380592032049,0.0480361812819942,10,74.88021503824552
172,StreamingRandomPatchesExecutorMAXChunk,covtypeNorm,4,50,230,229.5948028564453,27550.0,119.99400329589844,214.0,87.65454545454546,3,25,124,5.460714285714286,1223.2,229.53632895153362,27554.0,3,677.1285714285715,655.2529679979598,0.0001982110448535131,0.024578169561835627,90,229.59480676766202
114,StreamingRandomPatchesExecutorMAXChunk,covtypeNorm,4,50,139,134.7851104736328,16173.0,119.99099731445312,346.0,76.32574582894003,2,25,124,4.839823008849558,1093.8000000000002,134.75590957947625,16173.0,2,600.1380530973453,580.7351896572958,0.00029925326215603525,0.037107404507348375,50,134.78511189982362
163,StreamingRandomPatchesExecutorMAXChunk,covtypeNorm,4,50,127,124.72988891601562,14950.0,119.85900115966795,318.0,80.73154362416108,3,25,124,4.695575221238937,1061.1999999999998,124.77399035136689,14975.0,3,582.2513274336283,562.8069558877859,0.00031408529907952755,0.038946577085861425,10,124.72988974841059
4,StreamingRandomPatchesExecutorMAXChunk,covtypeNorm,4,50,77,74.8808364868164,8986.0,120.00399780273438,523.0,77.1038495971352,2,25,125,3.831858407079646,866.0,74.8814377236043,9000.0,2,478.98230088495575,459.8383278635751,0.00042642537358998954,0.053303171698748694,90,74.88083867648656
151,StreamingRandomPatchesExecutorMAXChunk,covtypeNorm,4,50,25,24.968996047973636,3000.0,120.14900207519533,1175.0,79.28813559322035,3,25,125,3.358558558558558,745.5999999999999,24.969412469724585,3000.0,3,419.81981981981977,403.5274592219172,0.0011195195195195192,0.13993993993993992,50,24.96899639767668
65,StreamingRandomPatchesExecutorMAXChunk,covtypeNorm,4,50,15,14.977533340454102,1800.0,120.18000030517578,1982.0,69.88571428571429,2,25,125,3.2696035242290744,742.1999999999999,14.982769814713079,1800.0,2,408.7004405286343,392.94095253965395,0.0018164464023494857,0.22705580029368574,10,14.977533661418034
108,StreamingRandomPatches,covtypeNorm,1,1,61,59.6710205078125,7161.0,120.00800323486328,4315.0,82.15333054042732,1,25,124,3.8950892857142847,872.4999999999998,59.90515017888344,7200.0,1,482.99107142857133,467.4418876000812,0.0005439309154746942,0.06744743351886208,90,59.67102032341517
113,StreamingRandomPatches,covtypeNorm,1,1,34,29.964168548583984,3596.0,120.01000213623048,770.0,81.39599555061179,1,25,124,3.610666666666666,812.3999999999999,29.962297442385,3600.0,1,447.7226666666666,433.3161143798828,0.001004078605858361,0.12450574712643676,50,29.96416911915364
162,StreamingRandomPatches,covtypeNorm,1,1,6,5.001291751861572,600.0,119.96900177001952,214.0,77.0,1,25,125,3.213215859030837,729.4,4.994797086368366,600.0,1,401.65198237885465,385.4862990795253,0.005355359765051395,0.6694199706314244,10,5.001291926644514
143,OzaBagExecutorMAXChunk,covtypeNorm,4,50,2407,2364.563720703125,283750.0,120.0009994506836,18.0,80.46704265068735,3,25,125,4.360526315789474,994.2,2398.6929192856846,288119.0,3,545.0657894736843,523.267516025744,1.536749362392766e-05,0.0019209367029909578,90,2364.563639460451
119,OzaBagExecutorMAXChunk,covtypeNorm,4,50,1337,1309.59033203125,157050.0,119.9229965209961,28.0,80.27388535031848,3,25,126,3.8917030567685584,891.1999999999999,1330.0512307884544,159666.0,3,490.35458515283835,466.7046921376057,2.478002583106373e-05,0.00312228325471403,50,1309.5903584472535
158,OzaBagExecutorMAXChunk,covtypeNorm,4,50,271,269.6556091308594,32346.0,119.9530029296875,158.0,71.7426306663364,2,25,126,3.832894736842105,873.9,269.3950978187542,32346.0,2,482.94473684210527,459.76723359760484,0.0001184967147975671,0.014930586064493455,10,269.655608529952
9,OzaBagExecutorMAXChunk,covtypeNorm,4,50,267,264.4024353027344,31700.0,119.89299774169922,110.0,68.23064770932069,3,25,126,3.3174672489082977,759.7000000000002,264.4062997109995,31747.0,3,418.00087336244553,397.7410933815237,0.00010465196368795891,0.013186147424682824,90,264.4024304763432
166,OzaBagExecutorMAXChunk,covtypeNorm,4,50,150,149.75999450683594,17970.0,119.99199676513672,256.0,64.87723214285714,2,25,126,3.8040178571428567,852.0999999999999,149.7213034168451,17970.0,2,479.3062499999999,456.45169840880794,0.00021168713729231256,0.02667257929883138,50,149.75998803631148
130,OzaBagExecutorMAXChunk,covtypeNorm,4,50,30,29.95157814025879,3600.0,120.19400024414062,985.0,63.04225352112675,2,25,125,3.223788546255507,731.8000000000001,29.96179870664902,3600.0,2,402.97356828193836,387.4800413156922,0.0008954968184043075,0.11193710230053844,10,29.951578220939506
156,OzaBagAdwinExecutorMAXChunk,covtypeNorm,4,50,896,877.9093627929688,105350.0,120.0009994506836,51.0,87.6286799620133,3,25,125,4.773008849557522,1078.7,891.4075381822422,107042.0,3,596.6261061946902,572.7658323338601,4.5306206450474815e-05,0.005663275806309352,90,877.909354774127
