,algorithm,dataset,cores,batch_size,inc_rate,out_rate,instances,time,delay,acc,methodology_x,ensemble_size,duration,avg_measure,sum_measure,prod_rate,tt_inst_prod,methodology_y,avg_times_duration,joules,JPIold,JPI,PERC,tput
74,OzaBagAdwinExecutorMAXChunk,covtypeNorm,4,50,498,491.4987487792969,59000.0,120.04100036621094,78.0,87.00424088210347,3,25,126,4.203508771929824,958.4,493.5539446196869,59301.0,3,529.6421052631579,504.5933980305989,7.12459113886411e-05,0.008976984834968777,50,491.49873643178404
117,OzaBagAdwinExecutorMAXChunk,covtypeNorm,4,50,287,284.5914001464844,34143.0,119.97200012207033,143.0,76.30891971959053,2,25,126,3.889285714285714,871.1999999999999,284.34965104852006,34143.0,2,490.04999999999995,466.605386189052,0.00011391165727340052,0.014352868816448466,10,284.59140437151865
48,OzaBagAdwinExecutorMAXChunk,covtypeNorm,4,50,159,154.82810974121094,18569.0,119.93299865722656,257.0,70.49516712565473,2,25,126,3.7393013100436683,856.3000000000001,154.72103719504065,18569.0,2,471.1519650655022,448.4656189964328,0.00020137332705281213,0.02537303920865433,90,154.82811409619603
173,OzaBagAdwinExecutorMAXChunk,covtypeNorm,4,50,99,94.57860565185548,11350.0,120.00599670410156,339.0,76.38938053097345,3,25,126,3.545175438596491,808.3,94.84429727863424,11400.0,3,446.6921052631579,425.4423119996723,0.00031235025890717985,0.03935613262230466,50,94.57860700066233
12,OzaBagAdwinExecutorMAXChunk,covtypeNorm,4,50,31,29.964792251586918,3600.0,120.14099884033205,970.0,66.22535211267606,2,25,125,3.26283185840708,737.4000000000001,29.96179870664902,3600.0,2,407.853982300885,391.99987851708346,0.0009063421828908555,0.11329277286135694,10,29.96479165937697
52,OzaBagAdwin,covtypeNorm,1,1,243,165.59861755371094,19872.0,120.0009994506836,12542.0,74.92451690821255,1,25,126,3.8227074235807854,875.3999999999999,239.4842492795149,28752.0,1,481.66113537117894,458.72871143724194,0.00019236651688711682,0.024238181127776717,90,165.5986207695439
72,OzaBagAdwin,covtypeNorm,1,1,135,134.85366821289062,16173.0,119.93000030517578,717.0,71.58844988561182,1,25,127,3.729004329004329,861.4,134.7637696858595,16173.0,1,473.58354978354976,447.219490315491,0.00023056973529984103,0.02928235638307981,50,134.85366429455456
159,OzaBagAdwin,covtypeNorm,1,1,27,24.99125099182129,2999.0,120.0019989013672,104.0,65.95531843947983,1,25,126,3.2294117647058824,713.7,24.96920464760129,3000.0,1,406.9058823529412,387.5358670402976,0.0010768295314124317,0.1356805209579664,10,24.991250374628816
195,OzaBagASHTExecutorMAXChunk,covtypeNorm,4,50,2437,2389.5634765625,286750.0,120.0009994506836,19.0,78.4293686780607,3,25,125,4.629955947136564,1051.0,2428.7962299968362,291713.0,3,578.7444933920705,555.599341069024,1.6146315421574765e-05,0.0020182894276968458,90,2389.563431243293
147,OzaBagASHTExecutorMAXChunk,covtypeNorm,4,50,1354,1332.4603271484375,159750.0,119.89099884033205,28.0,80.08140262993112,3,25,126,3.897807017543859,888.6999999999998,1345.3654634536547,161460.0,3,491.1236842105262,467.3119766201889,2.43994179501963e-05,0.0030743266617247337,50,1332.4603310107643
30,OzaBagASHTExecutorMAXChunk,covtypeNorm,4,50,272,269.6848449707031,32346.0,119.94000244140624,159.0,71.93770126331435,2,25,125,4.030396475770925,914.9000000000001,269.3973415064797,32346.0,2,503.7995594713657,483.4057631437999,0.0001246026239958859,0.015575327999485739,10,269.68483693171385
165,OzaBagASHTExecutorMAXChunk,covtypeNorm,4,50,270,269.3709411621094,32300.0,119.90899658203124,108.0,69.8046511627907,3,25,126,3.3210526315789477,757.2,269.4063166311301,32346.0,3,418.45263157894743,398.22408864874586,0.00010281896692194884,0.012955189832165556,90,269.37094730755393
144,OzaBagASHTExecutorMAXChunk,covtypeNorm,4,50,151,149.8424072265625,17970.0,119.9260025024414,256.0,64.63169642857143,2,25,126,3.695217391304348,849.9000000000001,149.71880858154552,17970.0,2,465.59739130434787,443.15265011663024,0.00020563257603251796,0.025909704580097268,50,149.84239968837596
14,OzaBagASHTExecutorMAXChunk,covtypeNorm,4,50,30,29.949085235595703,3600.0,120.2040023803711,983.0,62.732394366197184,2,25,126,3.1506550218340608,721.4999999999999,29.962048072441572,3600.0,2,396.98253275109164,378.7213437442696,0.0008751819505094613,0.11027292576419212,10,29.949085959785545
10,OzaBagASHT,covtypeNorm,1,1,219,198.5816802978516,23830.0,120.0009994506836,4342.0,71.6911456147713,1,25,126,3.8050228310502283,833.3,214.5594188894257,25757.0,1,479.4328767123288,456.606542658697,0.00015967363957407587,0.02011887858633356,90,198.58167939503983
60,OzaBagASHT,covtypeNorm,1,1,122,119.87892150878906,14376.0,119.9209976196289,290.0,64.69115191986644,1,25,126,3.5973684210526318,820.2,119.78402879616051,14376.0,1,453.2684210526316,431.4000098579809,0.00025023430864306006,0.03152952288902557,50,119.87892266872626
47,OzaBagASHT,covtypeNorm,1,1,24,19.999666213989254,2400.0,120.0019989013672,80.0,68.29166666666666,1,25,126,3.149344978165939,721.2,19.976361305788153,2400.0,1,396.8174672489083,377.92769260989536,0.0013122270742358078,0.1653406113537118,10,19.999666855321493
107,OzaBag,covtypeNorm,1,1,284,232.556396484375,27907.0,120.0009994506836,8882.0,71.97477335435553,1,25,126,3.8249999999999997,872.0999999999999,279.36804057599255,33544.0,1,481.95,459.0038228988647,0.00013706238578134518,0.017269860608449494,90,232.5563964279218
69,OzaBag,covtypeNorm,1,1,158,154.8268280029297,18569.0,119.93399810791016,445.0,67.6934676073025,1,25,126,3.6535087719298245,833.0,154.7133025611971,18569.0,1,460.34210526315786,438.1799141398647,0.00019675312466637,0.024790893707962617,50,154.82682386100907
177,OzaBag,covtypeNorm,1,1,31,30.00200080871582,3600.0,119.99199676513672,109.0,66.25,1,25,128,3.1965517241379313,741.6,29.962048072441572,3600.0,1,409.1586206896552,383.56062414235083,0.0008879310344827587,0.11365517241379311,10,30.002000942165903
16,LeveragingBag,covtypeNorm,1,1,136,107.57051849365234,12909.0,120.00499725341795,9235.0,74.31249515841661,1,25,126,3.83886462882096,879.0999999999998,134.75029577910715,16173.0,1,483.6969432314409,460.68293923790264,0.0002973789316617058,0.03746974538937493,90,107.57052035707895
190,LeveragingBag,covtypeNorm,1,1,75,74.87584686279297,8986.0,120.01200103759766,508.0,73.0135766748275,1,25,126,3.6729257641921405,841.1000000000001,74.87769975706347,9000.0,1,462.7886462882097,440.79517062324635,0.0004087386784099867,0.05150107347965832,50,74.87584510139818
27,LeveragingBag,covtypeNorm,1,1,15,15.004877090454102,1800.0,119.96099853515624,90.0,68.83333333333333,1,25,127,3.241558441558442,748.8000000000002,14.982894528746348,1800.0,1,411.6779220779222,388.8605874594156,0.0018008658008658012,0.22870995670995675,10,15.004876768114638
129,LBagExecutorMAXChunk,covtypeNorm,4,50,600,592.029052734375,71050.0,120.01100158691406,79.0,90.37464788732396,3,25,126,4.988157894736842,1137.3,598.1775059293471,71880.0,3,628.5078947368421,598.633825021041,7.020630393718286e-05,0.00884599429608504,90,592.0290561740237
49,LBagExecutorMAXChunk,covtypeNorm,4,50,333,329.2681884765625,39500.0,119.96299743652344,120.0,85.38403041825096,3,25,126,4.401315789473684,1003.5,329.18390967301434,39534.0,3,554.5657894736842,527.9950347699616,0.0001114257161892072,0.014039640239840105,50,329.26819806166327
85,LBagExecutorMAXChunk,covtypeNorm,4,50,241,239.6519317626953,28752.0,119.9739990234375,173.0,79.88641906487352,2,25,126,4.183406113537118,958.0,239.47427600509732,28752.0,2,527.1091703056769,501.89996098014467,0.0001454996561469504,0.018332956674515753,10,239.6519265343748
91,LBagExecutorMAXChunk,covtypeNorm,4,50,134,129.80606079101562,15574.0,119.97899627685548,318.0,70.25895387786653,2,25,126,3.8136363636363635,839.0,129.76819371073375,15574.0,2,480.5181818181818,457.5562630740079,0.0002448719894462799,0.030853870670231272,90,129.80605342007098
39,LBagExecutorMAXChunk,covtypeNorm,4,50,66,64.92425537109375,7800.0,120.13999938964844,507.0,73.71612903225807,3,25,125,3.5330396475770924,802.0,64.89886593391964,7800.0,3,441.6299559471366,424.4593811035156,0.0004529538009714221,0.056619225121427766,50,64.92425536562861
35,LBagExecutorMAXChunk,covtypeNorm,4,50,26,24.962141036987305,3000.0,120.18199920654295,1115.0,66.03389830508475,2,25,126,3.294736842105263,751.2,24.9685812019875,3000.0,2,415.13684210526316,395.9680605436626,0.0010982456140350878,0.13837894736842105,10,24.962140917994265
99,AdaptiveRandomForestSequential,covtypeNorm,1,1,189,161.06398010253906,19328.0,120.0019989013672,8276.0,77.10575331125827,1,25,124,3.9027272727272715,858.5999999999997,184.6531972505728,22163.0,1,483.93818181818165,468.3350738941538,0.00020192090608067424,0.025038192354003605,90,161.06398374152243
97,AdaptiveRandomForestSequential,covtypeNorm,1,1,105,102.89546966552734,12349.0,120.01499938964844,1698.0,75.17207871082678,1,25,124,3.6674107142857144,821.5,104.82616327922861,12600.0,1,454.7589285714286,440.14429463659013,0.0002969803801348866,0.03682556713672594,50,102.89547192269643
61,AdaptiveRandomForestSequential,covtypeNorm,1,1,21,20.00066566467285,2400.0,119.99600219726562,240.0,71.0,1,25,148,3.2178438661710036,865.5999999999999,19.97619503425085,2400.0,1,476.2408921933085,386.12839963551346,0.0013407682775712516,0.19843370508054523,10,20.000666322654283
167,AdaptiveRandomForestExecutorMAXChunk,covtypeNorm,4,50,911,863.125244140625,103550.0,119.97100067138672,54.0,90.64057971014492,3,25,124,5.360888888888889,1206.2,906.4152640477043,108836.0,3,664.7502222222222,643.1512044881185,5.177101775846344e-05,0.006419606202049466,90,863.125250439766
77,AdaptiveRandomForestExecutorMAXChunk,covtypeNorm,4,50,506,486.63421630859375,58400.0,120.00800323486328,82.0,88.69065981148243,3,25,124,4.585333333333333,1031.6999999999998,503.44930888997993,60499.0,3,568.5813333333333,550.2766974995931,7.85159817351598e-05,0.009735981735159816,50,486.6342112676227
148,AdaptiveRandomForestExecutorMAXChunk,covtypeNorm,4,50,285,282.2533569335937,33845.0,119.91000366210938,129.0,79.67450806332297,2,25,125,4.041850220264317,917.5,284.3543873675794,34143.0,2,505.23127753303964,484.6582747135919,0.00011942237317962232,0.01492779664745279,10,282.2533480640261
66,AdaptiveRandomForestExecutorMAXChunk,covtypeNorm,4,50,158,154.87847900390625,18569.0,119.8939971923828,226.0,71.85593174577461,2,25,125,3.8185022026431716,866.8,154.71588068655225,18569.0,2,477.31277533039645,457.81549236280796,0.00020563854826017403,0.025704818532521753,90,154.87847961398805
57,AdaptiveRandomForestExecutorMAXChunk,covtypeNorm,4,50,101,99.73210144042967,11950.0,119.8209991455078,301.0,75.46218487394958,3,25,124,3.7030973451327434,836.9,99.82667822145191,11980.0,3,459.18407079646016,443.7088238268826,0.00030988262302366053,0.0384254452549339,50,99.73210109430153
111,AdaptiveRandomForestExecutorMAXChunk,covtypeNorm,4,50,31,29.978015899658203,3600.0,120.08799743652344,993.0,69.69014084507043,2,25,124,3.333482142857143,746.7,29.962297442385,3600.0,2,413.3517857142857,400.31119502612523,0.000925967261904762,0.11481994047619047,10,29.978016761441136
207,StreamingRandomPatchesExecutorMAXChunk,airlines,4,50,215,71.52896881103516,8600.0,120.2310028076172,698.0,65.50877192982456,3,25,124,5.708928571428571,1278.8,214.58623189009504,25757.0,3,707.9071428571428,686.3902070999146,0.000663828903654485,0.08231478405315615,90,71.52897172255099
105,StreamingRandomPatchesExecutorMAXChunk,airlines,4,50,132,67.77997589111328,8150.0,120.24199676513672,736.0,65.87654320987654,2,25,124,5.530973451327434,1250.0,129.78477358380687,15600.0,2,685.8407079646017,665.0552918425703,0.0006786470492426299,0.0841522341060861,50,67.77997886977067
103,StreamingRandomPatchesExecutorMAXChunk,airlines,4,50,119,68.04292297363281,8250.0,121.24700164794922,733.0,66.07317073170732,3,25,126,5.568303571428572,1247.3000000000002,114.81151775834671,13800.0,3,701.60625,675.1401123012816,0.0006749458874458875,0.08504318181818182,10,68.04291972476616
133,StreamingRandomPatchesExecutorMAXChunk,airlines,4,50,73,64.07109069824219,7700.0,120.1790008544922,769.0,66.07843137254902,2,25,125,5.446696035242291,1236.4,69.89399410893478,8400.0,2,680.8370044052864,654.5784874735426,0.0007073631214600378,0.08842039018250472,90,64.07109349596644
121,StreamingRandomPatchesExecutorMAXChunk,airlines,4,50,23,19.921310424804688,2400.0,120.4739990234375,1732.0,74.34042553191489,3,25,125,3.741850220264318,849.4000000000001,19.97552997577967,2400.0,3,467.7312775330397,450.7956597819728,0.0015591042584434658,0.1948880323054332,50,19.921310983734294
42,StreamingRandomPatchesExecutorMAXChunk,airlines,4,50,14,9.963384628295898,1200.0,120.44100189208984,3020.0,77.04347826086956,2,25,125,3.665929203539823,828.5,9.988845788869096,1200.0,2,458.2411504424779,441.52818613980725,0.0030549410029498524,0.3818676253687316,10,9.963384405214018
51,StreamingRandomPatches,airlines,1,1,62,22.73333168029785,2729.0,120.04399871826172,24281.0,73.28691828508612,1,25,124,3.882589285714285,869.6999999999998,59.909636298582974,7200.0,1,481.4410714285713,466.0815432378223,0.0014227150185834683,0.17641666230435007,90,22.7333313546548
116,StreamingRandomPatches,airlines,1,1,34,22.514789581298828,2702.0,120.01000213623048,9660.0,73.27905255366394,1,25,125,3.8365638766519816,870.8999999999999,29.96105063417557,3600.0,1,479.5704845814977,460.426039032789,0.0014198978077912588,0.17748722597390737,50,22.51479003335738
153,StreamingRandomPatches,airlines,1,1,6,4.985119819641113,598.0,119.95700073242188,119.0,75.58528428093646,1,25,125,3.3303964757709252,756.0,4.994589195038708,600.0,1,416.2995594713657,399.5043724833081,0.005569224875871113,0.6961531094838891,10,4.985119637443328
155,OzaBagExecutorMAXChunk,airlines,4,50,4525,1583.175048828125,190000.0,120.01200103759766,31.0,62.62437483548303,3,25,126,4.981659388646289,1140.8000000000002,4502.249526305685,539383.0,3,627.6890829694324,597.8589117191765,2.6219259940243627e-05,0.003303626752470697,90,1583.1750021439634
126,OzaBagExecutorMAXChunk,airlines,4,50,2513,1864.425048828125,223800.0,120.03700256347656,26.0,64.32893854748603,3,25,126,5.085087719298246,1159.4,2503.834464382364,300698.0,3,640.721052631579,610.3986875969068,2.272157157863381e-05,0.00286291801890786,50,1864.425095767055
50,OzaBagExecutorMAXChunk,airlines,4,50,502,499.3289489746094,59900.0,119.96099853515624,42.0,61.48705096073517,3,25,126,3.9333333333333336,896.8000000000001,498.7468880359031,59900.0,3,495.6,471.8465942382812,6.566499721758486e-05,0.008273789649415693,10,499.3289546722594
124,OzaBagExecutorMAXChunk,airlines,4,50,321,209.43228149414065,25450.0,121.5189971923828,237.0,63.90157480314961,2,25,127,5.655217391304347,1300.6999999999998,319.32297132956836,38336.0,2,718.2126086956521,687.2163462962272,0.00022220893482531815,0.028220534722815407,90,209.4322746896013
196,OzaBagExecutorMAXChunk,airlines,4,50,178,174.86863708496094,20965.0,119.88999938964844,234.0,63.356442744441786,2,25,125,4.614096916299559,1047.3999999999999,174.7025099163361,20965.0,2,576.7621145374449,553.1840764789329,0.00022008571029332502,0.027510713786665628,50,174.86863046735627
122,OzaBagExecutorMAXChunk,airlines,4,50,35,34.984840393066406,4200.0,120.052001953125,830.0,68.9156626506024,2,25,125,3.2753303964757707,743.5,34.953395472703065,4200.0,2,409.4162995594713,393.2099711548389,0.0007798405705894692,0.09748007132368365,10,34.98483933354076
20,OzaBagAdwinExecutorMAXChunk,airlines,4,50,614,349.33917236328125,42000.0,120.22699737548828,143.0,86.53635280095352,3,25,125,5.319823788546255,1207.6,608.3800231437158,73078.0,3,664.9779735682819,639.5864406636108,0.00012666247115586323,0.0158328088944829,90,349.33917436885855
56,OzaBagAdwinExecutorMAXChunk,airlines,4,50,398,372.5875244140625,44750.0,120.1060028076172,134.0,68.68903803131991,2,25,126,5.487772925764191,1256.6999999999998,394.0691022043087,47321.0,2,691.4593886462881,659.1144704293996,0.0001226317972237808,0.015451606450196382,50,372.58753895656184
181,OzaBagAdwinExecutorMAXChunk,airlines,4,50,341,339.01129150390625,40700.0,120.05500030517578,137.0,86.13038130381304,3,25,126,5.298684210526315,1208.1,339.2410967118633,40732.0,3,667.6342105263158,636.1335345117668,0.00013018880124143282,0.016403788956420536,10,339.0112856319351
5,OzaBagAdwinExecutorMAXChunk,airlines,4,50,221,219.6681060791016,26356.0,119.9810028076172,188.0,67.32304417243215,2,25,125,4.516666666666667,1029.8,219.58758591960006,26356.0,2,564.5833333333334,541.9141960144044,0.00017137147771538423,0.02142143471442303,90,219.6681089777218
131,OzaBagAdwinExecutorMAXChunk,airlines,4,50,68,64.85839080810547,7800.0,120.26200103759766,509.0,84.64516129032258,3,25,126,3.642105263157894,830.3999999999999,64.90156595829659,7800.0,3,458.90526315789464,438.00686693693456,0.00046693657219973,0.05883400809716598,50,64.85839195010132
208,OzaBagAdwinExecutorMAXChunk,airlines,4,50,44,39.9497299194336,4800.0,120.1510009765625,748.0,67.51578947368421,2,25,126,3.361572052401747,769.8000000000001,39.944743105370904,4800.0,2,423.5580786026201,403.89624695090754,0.0007003275109170306,0.08824126637554586,10,39.94972959847685
95,OzaBagAdwin,airlines,1,1,152,101.50482177734376,12182.0,120.01399993896484,11567.0,63.799047775406336,1,25,126,3.95219298245614,901.0999999999999,149.75290770229122,18000.0,1,497.97631578947363,474.31848835526847,0.00032442891006863734,0.04087804266864831,90,101.504824488771
100,OzaBagAdwin,airlines,1,1,84,79.85633850097656,9583.0,120.00299835205078,1805.0,64.07179380152354,1,25,126,3.6840182648401822,806.8,79.87353357184458,9600.0,1,464.186301369863,442.09323776454136,0.0003844326687718024,0.0484385162652471,50,79.85633802154271
84,OzaBagAdwin,airlines,1,1,16,14.98770523071289,1798.0,119.96499633789062,144.0,73.63737486095661,1,25,127,3.3857142857142857,782.1,14.98252039287498,1800.0,1,429.98571428571427,406.16720188685827,0.001883044652788813,0.23914667090417924,10,14.987705204739846
63,OzaBagASHTExecutorMAXChunk,airlines,4,50,3419,207.0050506591797,25000.0,120.7699966430664,241.0,56.24849699398797,3,25,126,4.23891402714932,936.7999999999998,3406.469608659451,409117.0,3,534.1031674208143,511.9336328290705,0.0001695565610859728,0.02136412669683257,90,207.00505667717337
203,OzaBagASHTExecutorMAXChunk,airlines,4,50,1899,1088.2149658203125,130650.0,120.05899810791016,45.0,66.21745788667688,3,25,126,4.7558951965065495,1089.1,1888.740983552002,227021.0,3,599.2427947598252,570.9880123987988,3.6401800202882125e-05,0.004586626825563147,50,1088.214978127425
40,OzaBagASHTExecutorMAXChunk,airlines,4,50,379,374.5162048339844,44900.0,119.88800048828124,77.0,62.99888517279821,3,25,126,3.8205240174672483,874.8999999999999,374.1536257714186,44925.0,3,481.3860262008733,458.03498527160366,8.50896217698719e-05,0.01072129234300386,10,374.5162136087912
205,OzaBagASHTExecutorMAXChunk,airlines,4,50,353,280.1825561523437,33950.0,121.1709976196289,177.0,65.03244837758112,2,25,127,5.662173913043478,1302.3,349.24495456400604,41930.0,2,719.0960869565217,686.0912617393162,0.0001667797912531216,0.021181033489146444,90,280.1825574348521
149,OzaBagASHTExecutorMAXChunk,airlines,4,50,196,194.8682556152344,23361.0,119.88099670410156,216.0,64.82347389644374,2,25,126,4.6493449781659395,1064.7,194.6587784351304,23361.0,2,585.8174672489084,557.3681100037421,0.0001990216590970395,0.025076729046226976,50,194.86824969983533
64,OzaBagASHTExecutorMAXChunk,airlines,4,50,39,34.9743537902832,4200.0,120.08799743652344,844.0,69.01204819277108,2,25,126,3.3575892857142855,752.0999999999999,34.95281370150297,4200.0,2,423.05625,403.2061735357557,0.0007994260204081632,0.10072767857142857,10,34.974352888347994
164,OzaBagASHT,airlines,1,1,165,102.89378356933594,12420.0,120.70700073242188,11432.0,63.80032206119163,1,25,127,3.937826086956522,905.7,164.72088197795054,19767.0,1,500.10391304347826,475.32317636241083,0.00031705524049569417,0.040266015542953164,90,102.89378349754648
26,OzaBagASHT,airlines,1,1,91,88.3818588256836,10606.0,120.0019989013672,1813.0,64.0863662078069,1,25,126,3.7828947368421044,862.4999999999998,89.85772526832515,10800.0,1,476.64473684210515,453.95493005451397,0.0003566749704735154,0.04494104627966294,50,88.3818611114749
211,OzaBagASHT,airlines,1,1,18,14.98770523071289,1798.0,119.96499633789062,125.0,73.63737486095661,1,25,127,3.3365217391304345,767.4,14.982395685070042,1800.0,1,423.7382608695652,400.26581821607505,0.0018556850606954586,0.23567200270832322,10,14.987705204739846
187,OzaBag,airlines,1,1,154,102.96813201904295,12357.0,120.00800323486328,9320.0,63.64813466051631,1,25,126,3.9348214285714285,881.4,149.75789140888895,18000.0,1,495.78749999999997,472.21006272860933,0.0003184285367460895,0.04012199563000728,90,102.96813268208926
