,algorithm,dataset,cores,batch_size,inc_rate,out_rate,instances,time,delay,acc,methodology_x,ensemble_size,duration,avg_measure,sum_measure,prod_rate,tt_inst_prod,methodology_y,avg_times_duration,joules,JPIold,JPI,PERC,tput
120,OzaBag,airlines,1,1,85,83.20909118652344,10046.0,120.73200225830078,1696.0,64.0453912004778,1,25,127,3.725974025974025,860.6999999999998,84.86704163477219,10200.0,1,473.19870129870117,449.84430451826603,0.0003708913026054176,0.047103195430888034,50,83.2090896538519
160,OzaBag,airlines,1,1,17,14.986830711364746,1798.0,119.97200012207033,147.0,73.63737486095661,1,25,127,3.329565217391304,765.8,14.982270979341113,1800.0,1,422.85478260869564,399.4545986673107,0.0018518160274701358,0.23518063548870727,10,14.98683024514514
138,LeveragingBag,airlines,1,1,41,31.607017517089844,3793.0,120.00499725341795,4969.0,68.54732401792776,1,25,127,3.9452173913043476,907.4,39.94407829039345,4800.0,1,501.0426086956521,473.445802207615,0.0010401311340111647,0.13209665401941792,90,31.60701709771481
191,LeveragingBag,airlines,1,1,23,19.96867561340332,2397.0,120.03800201416016,1089.0,71.88151856487276,1,25,127,3.538095238095238,817.3,19.97552997577967,2400.0,1,449.3380952380952,424.70588331676663,0.0014760514134731907,0.1874585295110952,50,19.96867625068635
136,LeveragingBag,airlines,1,1,4,,,,,,1,25,126,3.0437499999999997,681.8,0.0,0.0,1,383.5125,,,,10,
142,LBagExecutorMAXChunk,airlines,4,50,192,80.53514862060547,9800.0,121.68599700927734,620.0,61.774358974358975,3,25,128,5.285836909871244,1231.6,189.66910815022206,22762.0,3,676.5871244635192,643.21233440612,0.0005393711132521677,0.06903950249627747,90,80.5351498188641
34,LBagExecutorMAXChunk,airlines,4,50,118,79.05494689941406,9650.0,122.06700134277344,631.0,61.66666666666667,2,25,128,5.900446428571429,1321.7,114.8134281792088,13800.0,2,755.2571428571429,720.2498021193913,0.0006114452257586973,0.07826498889711325,50,79.05494436536591
180,LBagExecutorMAXChunk,airlines,4,50,107,77.69630432128906,9600.0,123.55799865722656,631.0,61.633507853403145,3,25,129,5.4803418803418795,1282.3999999999999,104.83314058456956,12600.0,3,706.9641025641024,677.1400746924245,0.0005708689458689458,0.073642094017094,10,77.69630541388284
41,LBagExecutorMAXChunk,airlines,4,50,66,64.772216796875,7800.0,120.4219970703125,692.0,62.851612903225806,2,25,126,4.912719298245614,1120.1,64.9004859215869,7800.0,2,619.0026315789473,591.599468940601,0.0006298358074673864,0.07935931174089068,90,64.77221927689592
88,LBagExecutorMAXChunk,airlines,4,50,21,19.932727813720703,2400.0,120.40499877929688,1548.0,71.70212765957447,3,25,125,3.34977973568282,760.4000000000001,19.975696236245902,2400.0,3,418.7224669603525,403.33022498580334,0.0013957415565345082,0.17446769456681355,50,19.932727248303163
18,LBagExecutorMAXChunk,airlines,4,50,13,9.98793125152588,1200.0,120.1449966430664,2821.0,74.60869565217392,2,25,126,3.3280701754385964,758.8,9.988679496570553,1200.0,2,419.33684210526314,399.8509800559596,0.002773391812865497,0.3494473684210526,10,9.987931528809545
135,AdaptiveRandomForestSequential,airlines,1,1,58,29.79776382446289,3576.0,120.00900268554688,17417.0,70.02237136465325,1,25,125,3.931718061674008,892.4999999999999,54.919451471175606,6600.0,1,491.46475770925105,471.8415634222492,0.001099473730893179,0.13743421636164738,90,29.797764500801662
90,AdaptiveRandomForestSequential,airlines,1,1,32,29.44925308227539,3535.0,120.03700256347656,4455.0,70.0990099009901,1,25,125,3.886784140969162,882.2999999999998,29.96030259905625,3600.0,1,485.8480176211453,466.55791789319534,0.0010995146084778393,0.13743932605972992,50,29.449252518036367
58,AdaptiveRandomForestSequential,airlines,1,1,6,4.981009006500244,598.0,120.05599975585938,72.0,72.40802675585284,1,25,125,3.334070796460177,753.5,4.994672349493873,600.0,1,416.7588495575221,400.27520272584087,0.005575369224849794,0.6969211531062243,10,4.981008872659981
209,AdaptiveRandomForestExecutorMAXChunk,airlines,4,50,198,78.57260131835938,9600.0,122.18000030517578,635.0,64.93193717277487,3,25,127,5.439826839826839,1256.6,194.6587784351304,23361.0,3,690.8580086580085,664.6380449501467,0.0005666486291486291,0.07196437590187589,90,78.57259761025983
37,AdaptiveRandomForestExecutorMAXChunk,airlines,4,50,130,82.6963119506836,10050.0,121.52899932861328,603.0,65.71000000000001,2,25,125,5.2694690265486726,1190.9,129.7811703138281,15574.0,2,658.683628318584,640.3932977895821,0.0005243252762734998,0.06554065953418747,50,82.69631162538329
201,AdaptiveRandomForestExecutorMAXChunk,airlines,4,50,110,89.38280487060547,10850.0,121.38800048828124,558.0,65.32407407407408,3,25,125,5.563436123348018,1262.9,109.8224536998519,13200.0,3,695.4295154185023,675.3343868574907,0.0005127590897094948,0.06409488621368685,10,89.38280518960732
28,AdaptiveRandomForestExecutorMAXChunk,airlines,4,50,72,69.85040283203125,8400.0,120.25700378417967,674.0,65.84431137724552,2,25,124,5.057777777777778,1138.0,69.89399410893478,8400.0,2,627.1644444444445,608.2332013617621,0.0006021164021164021,0.07466243386243386,90,69.85040152068927
11,AdaptiveRandomForestExecutorMAXChunk,airlines,4,50,22,19.92809295654297,2400.0,120.43299865722656,1642.0,73.1063829787234,3,25,124,3.36093023255814,722.6000000000001,19.97552997577967,2400.0,3,416.75534883720934,404.7669061847066,0.001400387596899225,0.1736480620155039,50,19.92809302067468
104,AdaptiveRandomForestExecutorMAXChunk,airlines,4,50,14,9.972575187683104,1200.0,120.33000183105467,2974.0,75.82608695652175,2,25,124,3.215486725663717,726.7,9.988845788869096,1200.0,2,398.7203539823009,386.91952358684705,0.002679572271386431,0.3322669616519174,10,9.972575265849493
193,StreamingRandomPatchesExecutorMAXChunk,GMSC,4,50,862,844.83935546875,101450.0,120.08200073242188,58.0,93.4585798816568,3,25,124,5.617857142857143,1258.4,857.3092797230728,103028.0,3,696.6142857142858,674.6035255432129,5.537562486798564e-05,0.00686657748363022,90,844.8393546178543
98,StreamingRandomPatchesExecutorMAXChunk,GMSC,4,50,575,573.5635986328125,68850.0,120.03900146484376,78.0,93.44476744186046,2,25,124,5.04070796460177,1139.2,573.5016193084845,68885.0,2,625.0477876106195,605.0815507466815,7.321289708935033e-05,0.009078399239079441,50,573.5635848334205
188,StreamingRandomPatchesExecutorMAXChunk,GMSC,4,50,479,474.23779296875,56900.0,119.98200225830078,81.0,93.44942832014073,3,25,124,4.554222222222222,1024.7,473.8371608906357,56905.0,3,564.7235555555555,546.4247009514703,8.00390548720953e-05,0.009924842804139817,10,474.2377934109151
19,StreamingRandomPatchesExecutorMAXChunk,GMSC,4,50,319,314.6480712890625,37737.0,119.93399810791016,118.0,93.55215326239818,2,25,125,4.117180616740089,934.6,314.3597347639199,37737.0,2,514.647577092511,493.7899322980302,0.00010910195873387096,0.013637744841733869,90,314.6480613949539
109,StreamingRandomPatchesExecutorMAXChunk,GMSC,4,50,95,94.57860565185548,11350.0,120.00599670410156,328.0,93.41592920353985,3,25,124,3.514666666666667,790.8000000000001,94.84745367866681,11400.0,3,435.8186666666667,421.78107641601565,0.0003096622613803231,0.03839812041116006,50,94.57860700066233
125,StreamingRandomPatchesExecutorMAXChunk,GMSC,4,50,63,59.97001647949219,7200.0,120.05999755859376,504.0,93.7062937062937,2,25,124,3.3537777777777773,754.5999999999999,59.90863932502933,7200.0,2,415.8684444444444,402.65455181206596,0.0004658024691358024,0.057759506172839495,10,59.9700162119871
154,StreamingRandomPatches,GMSC,1,1,269,234.0980529785156,28092.0,120.0009994506836,7979.0,93.54976505766768,1,25,125,3.943778801843318,855.8,264.48119298537927,31747.0,1,492.97235023041475,473.2573978336176,0.0001403879681704157,0.017548496021301964,90,234.09805025453036
102,StreamingRandomPatches,GMSC,1,1,149,144.7571258544922,17371.0,120.0009994506836,1050.0,93.56974267457257,1,25,124,3.688888888888888,829.9999999999999,144.7587354409318,17400.0,1,457.42222222222216,442.6703535291883,0.00021235904029065042,0.02633252099604065,50,144.7571276865815
184,StreamingRandomPatches,GMSC,1,1,29,25.00187492370605,3000.0,119.99099731445312,176.0,94.2,1,25,124,3.2266666666666666,726.0,24.968373393701313,3000.0,1,400.1066666666667,387.1709513346354,0.0010755555555555555,0.1333688888888889,10,25.001875700208426
115,OzaBagExecutorMAXChunk,GMSC,4,50,6291,5968.40234375,142800.0,23.926000595092773,8.0,93.46970227670754,3,25,30,4.751785714285714,266.09999999999997,6233.118637024724,150000.0,3,142.55357142857142,113.69122782775334,3.327581032412965e-05,0.0009982743097238895,90,5968.402426157604
21,OzaBagExecutorMAXChunk,GMSC,4,50,3495,3489.264892578125,150000.0,42.98899841308594,11.0,93.38712904301434,3,25,49,4.104444444444444,369.4,3478.7448688513186,150000.0,3,201.11777777777775,176.4459557088216,2.736296296296296e-05,0.001340785185185185,50,3489.2648244240017
197,OzaBagExecutorMAXChunk,GMSC,4,50,3318,3301.346923828125,150000.0,45.43600082397461,14.0,93.44648216072024,2,25,51,4.461702127659573,419.3999999999999,3293.30142490175,150000.0,2,227.54680851063824,202.72190154866965,2.9744680851063823e-05,0.0015169787234042549,10,3301.3468896860195
15,OzaBagExecutorMAXChunk,GMSC,4,50,1843,1836.5247802734373,150000.0,81.6760025024414,21.0,93.47515838612873,2,25,86,3.988535031847134,626.2,1833.4494517986138,150000.0,2,343.0140127388535,325.7675972422217,2.659023354564756e-05,0.0022867600849256903,90,1836.5247490597535
32,OzaBagExecutorMAXChunk,GMSC,4,50,699,693.8540649414062,83250.0,119.98200225830078,41.0,93.390625,3,25,125,3.227753303964758,732.7,693.0446653015698,83261.0,3,403.4691629955948,387.2723042055374,3.877181145903613e-05,0.004846476432379517,50,693.854065051998
145,OzaBagExecutorMAXChunk,GMSC,4,50,368,364.6742858886719,43727.0,119.90699768066406,80.0,93.40843006616754,2,25,126,3.3393013100436684,764.7,364.18832818343094,43727.0,2,420.7519650655022,400.4055944384446,7.636703432761608e-05,0.009622246325279625,10,364.6742962946467
157,OzaBagAdwinExecutorMAXChunk,GMSC,4,50,3625,3591.933349609375,148900.0,41.45399856567383,13.0,93.45246892845148,3,25,47,4.8183908045977,419.19999999999993,3614.1965641037996,150000.0,3,226.4643678160919,199.74156550264902,3.235991138077703e-05,0.0015209158348965205,90,3591.9333514740197
46,OzaBagAdwinExecutorMAXChunk,GMSC,4,50,3179,3165.425048828125,150000.0,47.387001037597656,14.0,93.33577859286429,2,25,52,4.593684210526315,436.4,3155.370440489714,150000.0,2,238.8715789473684,217.68091845060647,3.062456140350877e-05,0.0015924771929824559,50,3165.4250472822164
185,OzaBagAdwinExecutorMAXChunk,GMSC,4,50,2013,2003.76708984375,150000.0,74.85900115966797,19.0,93.34444814938313,3,25,80,4.067808219178083,593.9000000000001,1999.3868546978927,150000.0,3,325.42465753424665,304.512060196759,2.711872146118722e-05,0.0021694977168949777,10,2003.7670510732917
45,OzaBagAdwinExecutorMAXChunk,GMSC,4,50,1766,1762.5078125,150000.0,85.10600280761719,21.0,93.34844948316106,2,25,91,3.9614906832298136,637.8,1760.1708539175538,150000.0,2,360.495652173913,337.1466372093058,2.6409937888198756e-05,0.0024033043478260867,90,1762.5078731411722
199,OzaBagAdwinExecutorMAXChunk,GMSC,4,50,402,399.3963317871094,47900.0,119.93099975585938,65.0,93.5485893416928,3,25,126,3.2679824561403517,745.1000000000001,399.06728847435045,47920.0,3,411.7657894736843,391.93240314952124,6.822510346848334e-05,0.0085963630370289,50,399.39632036344955
54,OzaBagAdwinExecutorMAXChunk,GMSC,4,50,353,349.728515625,41930.0,119.89299774169922,74.0,93.37392550143268,2,25,126,3.313100436681223,758.7,349.2304104477612,41930.0,2,417.4506550218341,397.2175431730446,7.901503545626576e-05,0.009955894467489484,10,349.72851450703695
7,OzaBagAdwin,GMSC,1,1,1538,1422.945556640625,145472.0,102.23300170898438,4105.0,93.450973383194,1,25,109,3.86111111111111,764.4999999999998,1528.49107361213,150000.0,1,420.861111111111,394.73297882080067,2.6541953854426348e-05,0.002893072970132472,90,1422.9456004246008
83,OzaBagAdwin,GMSC,1,1,854,847.1326904296875,101661.0,120.00599670410156,576.0,93.40455041756424,1,25,126,3.642794759825328,834.2,847.2277689030884,101830.0,1,458.9921397379913,437.15721594131674,3.5832765365531794e-05,0.004514928436057006,50,847.132666633862
76,OzaBagAdwin,GMSC,1,1,170,169.93899536132812,20366.0,119.84300231933594,81.0,93.53333988019249,1,25,127,3.225108225108225,745.0,169.7081812576038,20366.0,1,409.5887445887446,386.50665250175444,0.00015835746956241898,0.02011139863442721,10,169.93900024076808
92,OzaBagASHTExecutorMAXChunk,GMSC,4,50,6556,5800.30859375,142850.0,24.62800025939941,8.0,93.39565826330532,3,25,30,4.771428571428572,267.20000000000005,6499.415052645261,150000.0,3,143.14285714285717,117.51074409484863,3.340167008350418e-05,0.0010020501025051255,90,5800.308530753751
212,OzaBagASHTExecutorMAXChunk,GMSC,4,50,3642,3631.08203125,150000.0,41.310001373291016,10.0,93.3077692564188,3,25,47,4.129885057471263,359.2999999999999,3614.8062463851934,150000.0,3,194.10459770114937,170.60555739567192,2.753256704980842e-05,0.0012940306513409957,50,3631.0819417445605
213,OzaBagASHTExecutorMAXChunk,GMSC,4,50,3318,3303.455322265625,150000.0,45.40700149536133,14.0,93.36378792930977,2,25,51,4.475531914893617,420.7,3293.5906725512154,150000.0,2,228.25212765957446,203.2204843521118,2.9836879432624112e-05,0.0015216808510638297,10,3303.4553055727242
6,OzaBagASHTExecutorMAXChunk,GMSC,4,50,1843,1835.9403076171875,150000.0,81.7020034790039,20.0,93.3884628209403,2,25,87,3.859731543624162,575.1000000000001,1832.86697051528,150000.0,2,335.7966442953021,315.34780000520243,2.5731543624161083e-05,0.002238644295302014,90,1835.9402904795054
75,OzaBagASHTExecutorMAXChunk,GMSC,4,50,728,723.8163452148438,86850.0,119.98899841308594,37.0,93.36751152073732,3,25,125,3.243612334801763,736.3000000000002,722.9361921725958,86855.0,3,405.45154185022034,389.1977952931947,3.734729228326728e-05,0.004668411535408409,50,723.8163594048984
96,OzaBagASHTExecutorMAXChunk,GMSC,4,50,368,364.7107849121094,43727.0,119.8949966430664,80.0,93.40843006616754,2,25,126,3.336244541484717,764.0000000000001,364.1913614178868,43727.0,2,420.3668122270743,399.99902810175877,7.629712858153353e-05,0.009613438201273226,10,364.7107988182154
112,OzaBagASHT,GMSC,1,1,2008,1780.5374755859375,144090.0,80.92500305175781,3962.0,93.3340273440211,1,25,87,3.872151898734176,611.7999999999998,1994.256541161455,150000.0,1,336.8772151898733,313.353904221933,2.6873148023694747e-05,0.0023379638780614428,90,1780.5374676086608
189,OzaBagASHT,GMSC,1,1,1115,1107.2086181640625,132813.0,119.9530029296875,696.0,93.35833088628372,1,25,127,3.6247826086956523,833.7,1110.7372208664074,133354.0,1,460.34739130434787,434.8035588803499,2.7292378070638058e-05,0.0034661320149710333,50,1107.2086296818313
139,OzaBagASHT,GMSC,1,1,223,219.8385162353516,26356.0,119.88800048828124,78.0,93.47397177113372,1,25,126,3.218421052631579,733.8,219.59124501137282,26356.0,1,405.5210526315789,385.8500647293893,0.0001221134107084375,0.015386289749263125,10,219.83851505285747
141,OzaBag,GMSC,1,1,2028,1807.93115234375,143472.0,79.35700225830078,3822.0,93.46283595405376,1,25,86,3.889403973509933,587.2999999999998,2015.939360544035,150000.0,1,334.48874172185424,308.65143990927174,2.7109150032828237e-05,0.0023313869028232285,90,1807.9311959518072
118,OzaBag,GMSC,1,1,1127,1118.724853515625,134200.0,119.95800018310548,545.0,93.43740685543963,1,25,127,3.604782608695652,829.0999999999999,1120.8950499008647,134550.0,1,457.8073913043478,432.4225128339685,2.6861271301755976e-05,0.0034113814553230087,50,1118.724885336162
33,OzaBag,GMSC,1,1,225,224.7973480224609,26955.0,119.90799713134766,76.0,93.47059914672604,1,25,126,3.2135964912280706,732.7,224.5707287405544,26955.0,1,404.9131578947369,385.3359188514844,0.00011922079359035691,0.015021819992384972,10,224.79735000888553
22,LeveragingBag,GMSC,1,1,641,55.00933074951172,6602.0,120.01599884033205,18684.0,93.5625568009694,1,25,126,4.132751091703056,946.3999999999997,638.512978955521,76672.0,1,520.7266375545851,495.9962502292149,0.0006259847154957673,0.07887407415246668,90,55.00933262058859
67,LeveragingBag,GMSC,1,1,356,354.6033630371094,42529.0,119.93399810791016,965.0,93.35982506054692,1,25,127,3.6652173913043478,843.0,354.2430199240355,42529.0,1,465.4826086956522,439.58417567377506,8.618160293692182e-05,0.01094506357298907,50,354.60337077844014
8,LeveragingBag,GMSC,1,1,71,69.89108276367188,8387.0,120.0009994506836,88.0,93.44223202575417,1,25,126,3.2940909090909094,724.7,69.891086390375,8400.0,1,415.0554545454546,395.29420137232006,0.00039276152487074153,0.04948795213371344,10,69.891084560898
210,LBagExecutorMAXChunk,GMSC,4,50,1833,1775.7384033203125,145900.0,82.16300201416016,27.0,93.3712718546452,3,25,88,5.233124999999999,837.3,1824.3292549439325,150000.0,3,460.51499999999993,429.9692599153518,3.586788896504455e-05,0.00315637422892392,90,1775.7384275571535
80,LBagExecutorMAXChunk,GMSC,4,50,1474,1463.7288818359375,150000.0,102.47799682617188,32.0,93.41447149049684,2,25,108,4.958115183246074,947.0,1461.674884527684,150000.0,2,535.4764397905759,508.0977120124857,3.305410122164049e-05,0.0035698429319371726,50,1463.7288456607641
36,LBagExecutorMAXChunk,GMSC,4,50,1018,1011.8655395507812,121350.0,119.927001953125,38.0,93.38417147568012,3,25,125,4.3392070484581495,985.0,1011.422810627963,121394.0,3,542.4008810572686,520.3880921754543,3.575778367085414e-05,0.004469722958856766,10,1011.8655350646654
183,LBagExecutorMAXChunk,GMSC,4,50,818,812.7608642578125,97550.0,120.02300262451172,48.0,93.33538461538464,2,25,125,4.168722466960353,946.3000000000002,812.4771161335419,97637.0,2,521.0903083700441,500.3425875928434,4.273421288529321e-05,0.005341776610661652,90,812.7608697241327
198,LBagExecutorMAXChunk,GMSC,4,50,203,199.7847900390625,23950.0,119.87899780273438,132.0,93.52301255230124,3,25,126,3.410043668122271,780.9000000000001,199.64171145273508,23960.0,3,429.66550218340615,408.79261739805804,0.00014238178154999046,0.017940104475298795,50,199.7847866513755
25,LBagExecutorMAXChunk,GMSC,4,50,163,159.9185791015625,19168.0,119.86100006103516,188.0,93.5924259859818,2,25,126,3.3635964912280705,766.9000000000001,159.72934009983084,19168.0,2,423.8131578947369,403.1640392403854,0.000175479783557391,0.022110452728231266,10,159.918572264868
110,AdaptiveRandomForestSequential,GMSC,1,1,473,402.1383056640625,48257.0,120.0009994506836,6078.0,93.43514930476408,1,25,124,3.9262222222222216,883.3999999999999,468.8415933919531,56306.0,1,486.8515555555555,471.15059073215053,8.136067766794913e-05,0.010088724030825693,90,402.1383173548652
137,AdaptiveRandomForestSequential,GMSC,1,1,262,259.7355041503906,31148.0,119.9219970703125,1007.0,93.5276743290099,1,25,125,3.670353982300885,829.5,259.4953054576658,31148.0,1,458.79424778761063,440.1561795124966,0.00011783594395469644,0.014729492994337056,50,259.7355010835697
194,AdaptiveRandomForestSequential,GMSC,1,1,52,49.957916259765625,5995.0,120.0009994506836,176.0,93.7114261884904,1,25,125,3.2583333333333337,742.9000000000001,49.92802043720303,6000.0,1,407.29166666666674,391.00325654347745,0.0005435084792882958,0.06793855991103699,10,49.95791724604548
29,AdaptiveRandomForestExecutorMAXChunk,GMSC,4,50,1529,1519.8031005859375,150000.0,98.6969985961914,32.0,93.53117705901968,3,25,103,5.405347593582888,1010.8,1518.75664456032,150000.0,3,556.7508021390374,533.4915838557769,3.603565062388592e-05,0.0037116720142602497,90,1519.8030551436477
44,AdaptiveRandomForestExecutorMAXChunk,GMSC,4,50,1052,1046.8751220703125,125580.0,119.95700073242188,42.0,93.5529355532542,2,25,125,4.960792951541849,1126.1,1046.264590467145,125580.0,2,620.0991189427311,595.0818437214989,3.950304946282728e-05,0.004937881182853409,50,1046.875123863099
70,AdaptiveRandomForestExecutorMAXChunk,GMSC,4,50,849,842.3806762695312,101100.0,120.01699829101562,47.0,93.52102919346858,3,25,125,4.501321585903083,1021.8,842.3211655752573,101231.0,3,562.6651982378854,540.2351050826421,4.4523457822978076e-05,0.00556543222787226,10,842.380674734541
106,AdaptiveRandomForestExecutorMAXChunk,GMSC,4,50,584,579.125,69484.0,119.9810028076172,63.0,93.49886222887922,2,25,125,4.070925110132158,924.1,578.469325740736,69484.0,2,508.8656387665198,488.43367706836585,5.858794988964594e-05,0.0073234937362057426,90,579.1250145776302
82,AdaptiveRandomForestExecutorMAXChunk,GMSC,4,50,169,164.77420043945312,19750.0,119.86100006103516,182.0,93.58883248730965,3,25,124,3.429411764705882,757.9,164.72225462908952,19767.0,3,425.2470588235294,411.0527237387264,0.00017364110201042443,0.021531496649292627,50,164.77419669402875
89,AdaptiveRandomForestExecutorMAXChunk,GMSC,4,50,116,114.80805206298828,13778.0,120.00900268554688,263.0,93.37121212121212,2,25,123,3.394144144144144,753.5,114.8105625717566,13800.0,2,417.47972972972974,407.3278537097278,0.00024634519844274523,0.03030045940845767,10,114.80805349330126
