dataset,algorithm,ensemble_size,cores,batch_size,inc_rate,instances,time,delay,out_rate,acc
elecNormNew,LBagExecutorMAXChunk,25,4,500,139,16173.0,119.82499694824219,2269.0,134.97183227539062,89.94449052510687
airlines,OzaBagAdwinExecutorMAXChunk,25,4,500,674,31274.0,120.0009994506836,1920.0,260.614501953125,85.36751803470463
GMSC,OzaBagExecutorMAXChunk,25,4,100,6875,123513.0,27.906999588012695,22.0,4425.87890625,93.40588106601412
airlines,OzaBagASHTExecutorMAXChunk,25,4,50,368,43727.0,119.8949966430664,102.0,364.7107849121094,62.78819515992399
covtypeNorm,OzaBagASHTExecutorMAXChunk,25,4,50,256,30549.0,119.88500213623047,117.0,254.81919860839844,68.80881340371815
covtypeNorm,LBagExecutorMAXChunk,25,4,250,77,8986.0,120.00800323486328,2203.0,74.87834167480469,71.18818681318682
airlines,LBagExecutorMAXChunk,25,4,50,200,8750.0,122.41100311279297,698.0,71.48049926757812,62.195402298850574
GMSC,LBagExecutorMAXChunk,25,4,100,998,119002.0,119.99800109863281,83.0,991.6998291015625,93.43492960589394
airlines,StreamingRandomPatchesExecutorMAXChunk,25,4,100,123,6500.0,120.0479965209961,1841.0,54.14501190185547,66.8125
GMSC,OzaBagAdwinExecutorMAXChunk,25,4,500,501,59900.0,119.91300201416016,566.0,499.52880859375,93.52693602693603
covtypeNorm,StreamingRandomPatchesExecutorMAXChunk,25,4,75,200,21600.0,120.12799835205078,416.0,179.80821228027344,85.15679442508711
elecNormNew,LBagExecutorMAXChunk,25,4,100,1183,39506.0,45.29800033569336,114.0,872.1356201171875,89.81627163376136
elecNormNew,StreamingRandomPatchesExecutorMAXChunk,25,4,100,385,40100.0,120.19200134277344,299.0,333.6328430175781,89.3675
elecNormNew,OzaBagAdwinExecutorMAXChunk,25,4,100,2495,36782.0,21.71299934387207,58.0,1694.00830078125,84.65732511858677
GMSC,LBagExecutorMAXChunk,25,4,50,202,23960.0,119.8550033569336,134.0,199.90821838378906,93.47135089920535
GMSC,LBagExecutorMAXChunk,25,4,500,998,118699.0,119.98500061035156,462.0,989.281982421875,93.47541011345274
GMSC,OzaBagExecutorMAXChunk,25,4,2000,792,94642.0,119.98699951171875,1474.0,788.768798828125,93.3604628570195
covtypeNorm,OzaBagAdwinExecutorMAXChunk,25,4,100,113,13179.0,120.00599670410156,621.0,109.81951141357422,75.1586512730331
airlines,OzaBagExecutorMAXChunk,25,4,75,2836,168150.0,120.08300018310547,53.0,1400.281494140625,65.31250929644504
elecNormNew,OzaBagExecutorMAXChunk,25,4,100,2294,44842.0,19.715999603271484,39.0,2274.396484375,75.38777882079478
covtypeNorm,OzaBagAdwinExecutorMAXChunk,25,4,500,608,70902.0,119.9739990234375,761.0,590.97802734375,86.59271043436266
covtypeNorm,OzaBagAdwinExecutorMAXChunk,25,4,75,548,63825.0,120.01699829101562,118.0,531.7996826171875,86.68392156862745
covtypeNorm,OzaBagASHTExecutorMAXChunk,25,4,500,354,41930.0,119.91100311279297,928.0,349.6759948730469,74.48950036205648
GMSC,StreamingRandomPatchesExecutorMAXChunk,25,4,2000,709,80000.0,120.63899993896484,2885.0,663.135498046875,93.46666666666667
airlines,OzaBagExecutorMAXChunk,25,4,500,5571,200500.0,120.22799682617188,298.0,1667.664794921875,63.525
covtypeNorm,OzaBagExecutorMAXChunk,25,4,250,1805,215000.0,120.06900024414062,118.0,1790.6370849609375,80.61420256111758
GMSC,StreamingRandomPatchesExecutorMAXChunk,25,4,250,80,9585.0,120.00499725341797,1890.0,79.87167358398438,93.60471344402785
airlines,OzaBagExecutorMAXChunk,25,4,2000,3107,198000.0,120.02200317382812,1203.0,1649.697509765625,62.2454081632653
GMSC,OzaBagAdwinExecutorMAXChunk,25,4,25,1812,150000.0,83.06600189208984,11.0,1805.79296875,93.36222703783965
elecNormNew,StreamingRandomPatchesExecutorMAXChunk,25,4,75,194,22725.0,120.01499938964844,327.0,189.35133361816406,90.64459161147903
covtypeNorm,LBagExecutorMAXChunk,25,4,50,333,39324.0,119.99299621582031,126.0,327.7191162109375,85.66227020420635
elecNormNew,StreamingRandomPatchesExecutorMAXChunk,25,4,100,42,4800.0,120.13300323486328,1533.0,39.95571517944336,91.59574468085107
airlines,OzaBagASHTExecutorMAXChunk,25,4,2000,2407,152000.0,120.96900177001953,1582.0,1256.520263671875,67.55799999999999
elecNormNew,OzaBagExecutorMAXChunk,25,4,50,2106,44579.0,21.55699920654297,20.0,2067.95947265625,76.9655729973725
elecNormNew,OzaBagASHTExecutorMAXChunk,25,4,25,3570,43418.0,12.684000015258789,7.0,3423.052734375,79.0910976424769
elecNormNew,OzaBagASHTExecutorMAXChunk,25,4,50,420,45312.0,108.0979995727539,65.0,419.1752014160156,76.33555742123636
elecNormNew,OzaBagASHTExecutorMAXChunk,25,4,50,2102,45312.0,21.551000595092773,17.0,2102.54736328125,78.79678317352304
elecNormNew,OzaBagExecutorMAXChunk,25,4,100,4130,39367.0,14.791999816894531,37.0,2661.37109375,74.66829653398528
elecNormNew,OzaBagASHTExecutorMAXChunk,25,4,75,4120,44062.0,15.720999717712402,26.0,2802.748046875,78.20265078318594
covtypeNorm,OzaBagASHTExecutorMAXChunk,25,4,25,281,33544.0,119.95700073242188,53.0,279.633544921875,70.20794176437245
elecNormNew,StreamingRandomPatchesExecutorMAXChunk,25,4,2000,439,41512.0,114.01499938964844,5542.0,364.0924377441406,89.23111965985017
airlines,OzaBagASHTExecutorMAXChunk,25,4,2000,4332,154000.0,120.9540023803711,1560.0,1273.2113037109375,65.95526315789473
airlines,StreamingRandomPatchesExecutorMAXChunk,25,4,50,210,6950.0,122.83100128173828,883.0,56.58180618286133,67.15942028985508
elecNormNew,OzaBagASHTExecutorMAXChunk,25,4,2000,422,45312.0,108.0739974975586,2693.0,419.2682800292969,77.85833025489471
airlines,LBagExecutorMAXChunk,25,4,500,25,3000.0,127.78500366210938,14535.0,23.476932525634766,68.8
elecNormNew,StreamingRandomPatchesExecutorMAXChunk,25,4,25,46,5400.0,120.0770034790039,332.0,44.97114181518555,91.86976744186046
GMSC,StreamingRandomPatchesExecutorMAXChunk,25,4,75,81,9585.0,120.00399780273438,588.0,79.8723373413086,93.5856992639327
GMSC,OzaBagASHTExecutorMAXChunk,25,4,75,784,93444.0,119.99800109863281,56.0,778.7129516601562,93.34147307993017
elecNormNew,OzaBagASHTExecutorMAXChunk,25,4,500,2493,45203.0,18.200000762939453,194.0,2483.68115234375,77.24537503075857
elecNormNew,OzaBagExecutorMAXChunk,25,4,25,395,45312.0,114.90699768066406,34.0,394.3363037109375,76.52085587475435
covtypeNorm,LBagExecutorMAXChunk,25,4,250,695,71500.0,120.04000091552734,418.0,595.634765625,91.25052631578947
elecNormNew,OzaBagAdwinExecutorMAXChunk,25,4,75,2431,40863.0,21.645999908447266,39.0,1887.7852783203125,86.06452878297539
covtypeNorm,OzaBagAdwinExecutorMAXChunk,25,4,75,987,111620.0,120.0009994506836,80.0,930.158935546875,88.17158994127931
airlines,OzaBagAdwinExecutorMAXChunk,25,4,250,630,22000.0,120.21399688720703,1363.0,183.00697326660156,85.75172413793103
elecNormNew,LBagExecutorMAXChunk,25,4,50,118,13777.0,119.82599639892578,264.0,114.97505187988281,92.19057332264879
elecNormNew,StreamingRandomPatchesExecutorMAXChunk,25,4,500,48,5400.0,119.99199676513672,7037.0,45.00300216674805,90.57142857142857
GMSC,OzaBagExecutorMAXChunk,25,4,100,3819,146824.0,39.354000091552734,22.0,3730.853271484375,93.30784329762002
GMSC,OzaBagExecutorMAXChunk,25,4,75,6727,135319.0,26.60099983215332,14.0,5086.9892578125,93.35867025524239
covtypeNorm,LBagExecutorMAXChunk,25,4,2000,327,36783.0,119.89900207519531,5558.0,306.783203125,84.90929477043383
covtypeNorm,OzaBagAdwinExecutorMAXChunk,25,4,50,102,11980.0,119.81800079345703,288.0,99.98497772216797,76.12740989103102
airlines,LBagExecutorMAXChunk,25,4,25,21,2400.0,120.23699951171875,794.0,19.9605770111084,72.16842105263159
elecNormNew,OzaBagExecutorMAXChunk,25,4,75,422,45312.0,108.10199737548828,100.0,419.1596984863281,75.26582222516967
elecNormNew,LBagExecutorMAXChunk,25,4,100,131,15574.0,119.8219985961914,482.0,129.97613525390625,91.90900865968722
elecNormNew,OzaBagASHTExecutorMAXChunk,25,4,250,2384,45312.0,19.09000015258789,95.0,2373.5986328125,76.06630864142737
elecNormNew,OzaBagExecutorMAXChunk,25,4,2000,4034,28857.0,14.505000114440918,969.0,1989.451904296875,80.16159660423726
GMSC,OzaBagAdwinExecutorMAXChunk,25,4,50,1969,149810.0,76.5,20.0,1958.3006591796875,93.41680021367522
GMSC,OzaBagExecutorMAXChunk,25,4,500,7885,121682.0,21.125999450683594,86.0,5759.822265625,93.37690416068392
airlines,OzaBagExecutorMAXChunk,25,4,25,479,56905.0,119.95099639892578,36.0,474.4020690917969,60.82102672292545
elecNormNew,OzaBagExecutorMAXChunk,25,4,2000,448,45312.0,102.08799743652344,2547.0,443.8523864746094,77.05024011821205
covtypeNorm,OzaBagExecutorMAXChunk,25,4,25,275,32945.0,119.91100311279297,49.0,274.74542236328125,71.40643985419199
elecNormNew,StreamingRandomPatchesExecutorMAXChunk,25,4,50,398,43350.0,120.0719985961914,138.0,361.03338623046875,89.63279445727483
covtypeNorm,LBagExecutorMAXChunk,25,4,500,371,43385.0,119.91500091552734,1221.0,361.7979431152344,86.80890754343011
airlines,LBagExecutorMAXChunk,25,4,75,112,8400.0,123.12999725341797,1096.0,68.2205810546875,62.570570570570574
GMSC,LBagExecutorMAXChunk,25,4,2000,1755,150000.0,87.01899719238281,1143.0,1723.761474609375,93.51824324324325
GMSC,LBagExecutorMAXChunk,25,4,50,1012,120450.0,120.00800323486328,40.0,1003.6830444335938,93.47259136212625
GMSC,OzaBagAdwinExecutorMAXChunk,25,4,75,2092,149165.0,71.9020004272461,30.0,2074.559814453125,93.50660674760212
airlines,OzaBagAdwinExecutorMAXChunk,25,4,25,647,36225.0,120.11100006103516,82.0,301.59600830078125,86.45027624309392
covtypeNorm,OzaBagAdwinExecutorMAXChunk,25,4,100,1017,117300.0,120.01200103759766,101.0,977.4022216796875,88.17662116040955
covtypeNorm,LBagExecutorMAXChunk,25,4,100,667,65783.0,120.0009994506836,182.0,548.1870727539062,90.22121401275824
GMSC,StreamingRandomPatchesExecutorMAXChunk,25,4,250,404,47920.0,119.89099884033203,550.0,399.6963806152344,93.44870988042794
covtypeNorm,OzaBagASHTExecutorMAXChunk,25,4,500,3193,309000.0,120.25,192.0,2569.646484375,76.3290113452188
covtypeNorm,LBagExecutorMAXChunk,25,4,75,350,41774.0,119.91000366210938,182.0,348.3779296875,86.33060744861987
elecNormNew,OzaBagAdwinExecutorMAXChunk,25,4,500,2588,35402.0,22.358999252319336,315.0,1583.3446044921875,85.89192596412813
elecNormNew,OzaBagASHTExecutorMAXChunk,25,4,25,396,45312.0,114.91999816894531,35.0,394.29168701171875,77.13913485106102
covtypeNorm,StreamingRandomPatchesExecutorMAXChunk,25,4,500,22,2400.0,119.9530029296875,16297.0,20.007835388183594,71.84210526315789
covtypeNorm,LBagExecutorMAXChunk,25,4,500,74,8387.0,120.00299835205078,4743.0,69.88992309570312,69.6208951439077
airlines,OzaBagExecutorMAXChunk,25,4,50,526,62895.0,119.98500061035156,68.0,524.1904907226562,65.3703556368844
GMSC,OzaBagAdwinExecutorMAXChunk,25,4,250,2357,150000.0,63.827999114990234,90.0,2350.06591796875,93.62337228714524
GMSC,StreamingRandomPatchesExecutorMAXChunk,25,4,500,752,86000.0,120.72100067138672,699.0,712.3864135742188,93.4654970760234
airlines,OzaBagAdwinExecutorMAXChunk,25,4,500,374,32000.0,120.20500183105469,1867.0,266.2118835449219,85.79365079365078
airlines,OzaBagAdwinExecutorMAXChunk,25,4,75,68,7800.0,120.18699645996094,770.0,64.89886474609375,84.68608414239482
covtypeNorm,OzaBagExecutorMAXChunk,25,4,250,361,43128.0,119.91899871826172,445.0,359.64276123046875,75.08279304072019
airlines,OzaBagExecutorMAXChunk,25,4,500,3095,189000.0,120.14600372314453,316.0,1573.0860595703125,63.22705570291777
airlines,StreamingRandomPatchesExecutorMAXChunk,25,4,100,221,6500.0,122.14099884033203,1875.0,53.21718215942383,66.109375
elecNormNew,StreamingRandomPatchesExecutorMAXChunk,25,4,25,234,27554.0,119.98500061035156,84.0,229.64537048339844,90.17036579606959
elecNormNew,OzaBagAdwinExecutorMAXChunk,25,4,100,1386,43407.0,32.75,66.0,1325.404541015625,85.18022490590435
covtypeNorm,OzaBagAdwinExecutorMAXChunk,25,4,50,512,60318.0,120.0009994506836,80.0,502.64581298828125,87.07274175350102
airlines,OzaBagExecutorMAXChunk,25,4,100,5121,167200.0,120.0199966430664,71.0,1393.1011962890625,61.950329144225016
elecNormNew,OzaBagAdwinExecutorMAXChunk,25,4,500,287,34143.0,119.86900329589844,1066.0,284.8359375,83.55378533424486
elecNormNew,StreamingRandomPatchesExecutorMAXChunk,25,4,2000,48,5400.0,119.98899841308594,26624.0,45.004127502441406,85.70588235294117
elecNormNew,StreamingRandomPatchesExecutorMAXChunk,25,4,250,407,41500.0,120.27200317382812,722.0,345.05120849609375,89.52242424242425
airlines,LBagExecutorMAXChunk,25,4,500,129,7000.0,121.9280014038086,8568.0,57.41093063354492,62.323076923076925
elecNormNew,StreamingRandomPatchesExecutorMAXChunk,25,4,100,213,25158.0,119.89099884033203,410.0,209.84060668945312,90.00718333466358
airlines,StreamingRandomPatchesExecutorMAXChunk,25,4,2000,28,3000.0,119.95800018310547,57000.0,25.008752822875977,68.30000000000001
elecNormNew,OzaBagExecutorMAXChunk,25,4,250,2383,45189.0,19.08300018310547,96.0,2368.02392578125,77.99238968379359
covtypeNorm,OzaBagAdwinExecutorMAXChunk,25,4,2000,608,69478.0,119.99400329589844,3062.0,579.0122680664062,85.91837339577344
airlines,OzaBagASHTExecutorMAXChunk,25,4,250,4394,153000.0,120.02999877929688,195.0,1274.681396484375,63.93126022913257
elecNormNew,LBagExecutorMAXChunk,25,4,75,128,14975.0,119.81800079345703,297.0,124.9812240600586,91.77852348993288
airlines,OzaBagASHTExecutorMAXChunk,25,4,75,2175,19350.0,121.58000183105469,470.0,159.1544647216797,64.0207522697795
covtypeNorm,OzaBagAdwinExecutorMAXChunk,25,4,500,1095,118000.0,120.25700378417969,506.0,981.2318115234375,87.96765957446809
covtypeNorm,OzaBagExecutorMAXChunk,25,4,25,2480,291777.0,120.0009994506836,9.0,2431.454833984375,78.17152924401547
GMSC,OzaBagAdwinExecutorMAXChunk,25,4,500,4515,140462.0,40.00400161743164,142.0,3511.19873046875,93.61469541732757
GMSC,OzaBagExecutorMAXChunk,25,4,250,7594,123629.0,23.545000076293945,47.0,5250.75390625,93.43891586088394
elecNormNew,OzaBagAdwinExecutorMAXChunk,25,4,250,2466,35281.0,23.45400047302246,165.0,1504.263671875,86.3977619822443
covtypeNorm,OzaBagAdwinExecutorMAXChunk,25,4,250,112,13178.0,119.81999969482422,1510.0,109.98163604736328,72.84189356435643
elecNormNew,LBagExecutorMAXChunk,25,4,25,1031,44352.0,44.060001373291016,22.0,1006.6273193359375,90.52721817402485
covtypeNorm,OzaBagASHTExecutorMAXChunk,25,4,100,2856,287129.0,120.0009994506836,41.0,2392.7216796875,78.96344968626863
elecNormNew,OzaBagAdwinExecutorMAXChunk,25,4,25,1071,45290.0,42.45800018310547,18.0,1066.701171875,85.81685629073236
airlines,OzaBagASHTExecutorMAXChunk,25,4,100,461,55100.0,120.01000213623047,154.0,459.1283874511719,64.48545454545454
covtypeNorm,OzaBagASHTExecutorMAXChunk,25,4,250,1712,197750.0,120.01100158691406,124.0,1647.765625,78.50784810126582
airlines,LBagExecutorMAXChunk,25,4,2000,396,8000.0,497.25201416015625,123678.0,16.088420867919922,57.88333333333333
covtypeNorm,OzaBagASHTExecutorMAXChunk,25,4,25,2533,296325.0,120.00599670410156,9.0,2469.251708984375,79.19271009112386
GMSC,OzaBagASHTExecutorMAXChunk,25,4,2000,870,104226.0,119.99099731445312,1332.0,868.6151733398438,93.3285074247256
covtypeNorm,OzaBagAdwinExecutorMAXChunk,25,4,50,921,107050.0,120.02100372314453,54.0,891.92724609375,87.96822429906543
elecNormNew,OzaBagASHTExecutorMAXChunk,25,4,250,4292,40267.0,15.029000282287598,92.0,2679.28662109375,74.38588599845066
airlines,OzaBagExecutorMAXChunk,25,4,250,605,72479.0,119.9469985961914,327.0,604.258544921875,60.727685555663236
GMSC,LBagExecutorMAXChunk,25,4,2000,195,23361.0,119.82499694824219,6324.0,194.95932006835938,93.40386686016572
elecNormNew,OzaBagExecutorMAXChunk,25,4,500,4286,33265.0,13.071000099182129,192.0,2544.94677734375,78.16572562185259
GMSC,LBagExecutorMAXChunk,25,4,500,1797,140774.0,88.73799896240234,314.0,1586.400390625,93.49701298886465
covtypeNorm,StreamingRandomPatchesExecutorMAXChunk,25,4,25,106,12579.0,119.90399932861328,190.0,104.90892791748047,81.67914608889598
covtypeNorm,OzaBagASHTExecutorMAXChunk,25,4,100,317,37737.0,119.94000244140625,197.0,314.63232421875,71.57584292053033
GMSC,LBagExecutorMAXChunk,25,4,75,1813,148027.0,97.47200012207031,49.0,1518.6617431640625,93.33635233048557
elecNormNew,LBagExecutorMAXChunk,25,4,250,1208,39402.0,42.25899887084961,267.0,932.3931274414062,89.36452799346138
elecNormNew,OzaBagAdwinExecutorMAXChunk,25,4,2000,1312,42377.0,34.729000091552734,1368.0,1220.2193603515625,84.54070386606236
covtypeNorm,OzaBagASHTExecutorMAXChunk,25,4,2000,3182,320000.0,120.28199768066406,734.0,2660.414794921875,75.59905660377359
GMSC,OzaBagASHTExecutorMAXChunk,25,4,2000,4352,34000.0,122.71099853515625,7197.0,277.07379150390625,93.196875
elecNormNew,OzaBagASHTExecutorMAXChunk,25,4,250,476,45312.0,95.48799896240234,304.0,474.53082275390625,76.67214060627579
elecNormNew,OzaBagExecutorMAXChunk,25,4,500,2381,41063.0,19.15999984741211,210.0,2143.162841796875,77.05544461701551
covtypeNorm,OzaBagExecutorMAXChunk,25,4,50,295,35341.0,119.91000366210938,103.0,294.7293701171875,71.0889461902468
airlines,StreamingRandomPatchesExecutorMAXChunk,25,4,500,245,7000.0,124.64900207519531,8830.0,56.15768814086914,65.64615384615384
