,algorithm,dataset,cores,batch_size,inc_rate,out_rate,instances,time,delay,duration,avg_measure,sum_measure,prod_rate,tt_inst_prod,joules,JPI,PERC,tput
24,OzaBagAdwinExecutorMAXChunk,covtypeNorm,4,50,6,4.997542858123779,600.0,120.05899810791016,5235.0,125,3.956746031746032,997.1,4.994755506717946,600.0,475.0429643388779,0.7917382738981298,10,4.997542953512858
5,OzaBagASHTExecutorMAXChunk,covtypeNorm,4,2000,61,60.0,7200.0,120.0,19913.0,128,3.722093023255814,960.3,59.90714392691328,7200.0,446.65116279069764,0.06203488372093023,90,60.0
10,OzaBagASHTExecutorMAXChunk,covtypeNorm,4,2000,33,30.009002685546875,3600.0,119.96399688720705,35048.0,131,3.723863636363637,983.1000000000001,29.962048072441572,3600.0,446.72956568111084,0.1240915460225308,50,30.00900347947563
97,OzaBagASHTExecutorMAXChunk,covtypeNorm,4,2000,6,5.002668380737305,600.0,119.93599700927734,63144.0,128,3.7093023255813957,957.0000000000001,4.994797086368366,600.0,444.8788726274358,0.741464787712393,10,5.002668214394287
22,OzaBagASHTExecutorMAXChunk,covtypeNorm,4,500,61,60.0,7200.0,120.0,5138.0,125,4.182936507936508,1054.1,59.90564860344957,7200.0,501.9523809523809,0.06971560846560845,90,60.0
2,OzaBagASHTExecutorMAXChunk,covtypeNorm,4,500,33,30.008501052856445,3600.0,119.96600341796876,9320.0,126,3.9354330708661425,999.6000000000001,29.961299987516124,3600.0,472.11817723071493,0.13114393811964303,50,30.008501554039302
79,OzaBagASHTExecutorMAXChunk,covtypeNorm,4,500,6,5.002584457397461,600.0,119.93800354003906,45524.0,126,4.1586614173228345,1056.3,4.994713927759788,600.0,498.78154779269,0.8313025796544833,10,5.002584521091359
54,OzaBagASHTExecutorMAXChunk,covtypeNorm,4,50,61,59.91412353515625,7200.0,120.1719970703125,547.0,125,4.231349206349206,1066.3,59.90863932502933,7200.0,508.4896844288659,0.07062356728178694,90,59.914124550890904
45,OzaBagASHTExecutorMAXChunk,covtypeNorm,4,50,33,29.967287063598636,3600.0,120.13099670410156,951.0,126,4.009055118110236,1018.3000000000001,29.9625468164794,3600.0,481.6117871802623,0.1337810519945173,50,29.9672865352751
47,OzaBagASHTExecutorMAXChunk,covtypeNorm,4,50,6,4.998458862304688,600.0,120.03700256347656,5143.0,125,4.008333333333333,1010.0999999999999,4.994713927759788,600.0,481.1483186086018,0.8019138643476696,10,4.998458701788351
87,LBagExecutorMAXChunk,covtypeNorm,4,2000,66,65.00162506103516,7800.0,119.99700164794922,22060.0,132,3.9751879699248125,1057.4,64.89940592082272,7800.0,477.0106373779756,0.061155209920253285,90,65.00162414794224
11,LBagExecutorMAXChunk,covtypeNorm,4,2000,36,33.3155632019043,4000.0,120.06400299072266,36479.0,125,3.8257936507936505,964.0999999999999,34.953104584682215,4200.0,459.3401003307766,0.11483502508269415,50,33.3155642021121
44,LBagExecutorMAXChunk,covtypeNorm,4,2000,7,5.002542972564697,600.0,119.93900299072266,65191.0,130,3.905725190839695,1023.3000000000001,4.9946307719201855,600.0,468.448785345063,0.780747975575105,10,5.002542834597436
139,LBagExecutorMAXChunk,covtypeNorm,4,500,66,65.0,7800.0,120.0,5279.0,127,3.8656250000000005,989.6000000000001,64.89724602712373,7800.0,463.87500000000006,0.059471153846153854,90,65.0
65,LBagExecutorMAXChunk,covtypeNorm,4,500,36,35.009334564208984,4200.0,119.96800231933594,8705.0,125,3.8984126984126988,982.4000000000001,34.953104584682215,4200.0,467.6847836449033,0.11135351991545317,50,35.0093351460522
150,LBagExecutorMAXChunk,covtypeNorm,4,500,7,5.002668380737305,600.0,119.93599700927734,47589.0,126,3.9704724409448824,1008.5000000000001,4.994713927759788,600.0,476.2025708025835,0.7936709513376392,10,5.002668214394287
29,LBagExecutorMAXChunk,covtypeNorm,4,50,66,64.91938781738281,7800.0,120.14900207519533,545.0,126,3.882677165354331,986.2,64.89940592082272,7800.0,466.499786797471,0.059807664974034745,90,64.91939063395937
106,LBagExecutorMAXChunk,covtypeNorm,4,50,36,34.96590805053711,4200.0,120.11699676513672,873.0,125,4.278968253968253,1078.3,34.954559073204834,4200.0,513.9768159200274,0.1223754323619113,50,34.965909181131195
152,LBagExecutorMAXChunk,covtypeNorm,4,50,7,4.999499797821045,600.0,120.01200103759766,5183.0,126,4.284645669291338,1088.3,4.994755506717946,600.0,514.2089005087304,0.8570148341812173,10,4.99950000677041
6,AdaptiveRandomForestExecutorMAXChunk,covtypeNorm,4,2000,112,109.9853057861328,13178.0,119.81600189208984,13173.0,126,3.883070866141732,986.3,109.8139213186337,13178.0,465.25402624475674,0.03530535940543002,90,109.9853090730613
28,AdaptiveRandomForestExecutorMAXChunk,covtypeNorm,4,2000,62,60.00199890136719,7200.0,119.99600219726562,21243.0,127,3.8285156250000005,980.1000000000001,59.90564860344957,7200.0,459.40656934976585,0.06380646796524525,50,60.00199896796285
51,AdaptiveRandomForestExecutorMAXChunk,covtypeNorm,4,2000,12,10.004669189453123,1200.0,119.94400024414062,71651.0,136,4.176277372262773,1144.3,9.98892893709472,1200.0,500.91941415828506,0.4174328451319042,10,10.004668825097161
23,AdaptiveRandomForestExecutorMAXChunk,covtypeNorm,4,500,112,109.9853057861328,13178.0,119.81600189208984,3213.0,125,3.8369047619047625,966.9000000000001,109.81300623312556,13178.0,459.72258821214956,0.034885611489767,90,109.9853090730613
119,AdaptiveRandomForestExecutorMAXChunk,covtypeNorm,4,500,62,60.0004997253418,7200.0,119.9990005493164,5158.0,124,4.0164,1004.1,59.90764238465699,7200.0,481.9639858062744,0.06693944247309366,50,60.00049972950392
136,AdaptiveRandomForestExecutorMAXChunk,covtypeNorm,4,500,12,10.004669189453123,1200.0,119.94400024414062,26232.0,125,3.9503968253968256,995.5,9.989012086704625,1200.0,473.8263977898492,0.394855331491541,10,10.004668825097161
123,AdaptiveRandomForestExecutorMAXChunk,covtypeNorm,4,50,112,109.97980499267578,13178.0,119.8219985961914,316.0,124,3.998,999.5,109.80751604032997,13178.0,479.0483503875733,0.03635212857698993,90,109.97980466350583
105,AdaptiveRandomForestExecutorMAXChunk,covtypeNorm,4,50,62,59.967018127441406,7200.0,120.06600189208984,501.0,123,4.196774193548387,1040.8,,,503.8898982632544,0.06998470809211867,50,59.967017195017874
129,AdaptiveRandomForestExecutorMAXChunk,covtypeNorm,4,50,12,9.996251106262209,1200.0,120.04499816894533,2627.0,124,3.9536000000000002,988.4000000000001,9.98892893709472,1200.0,474.60990476074227,0.39550825396728523,10,9.996251558196368
3,StreamingRandomPatchesExecutorMAXChunk,GMSC,4,2000,126,124.79376220703124,14976.0,120.00599670410156,10794.0,125,4.029761904761905,1015.5,124.79201331114808,15000.0,483.5955938611712,0.032291372453336756,90,124.79376373937612
7,StreamingRandomPatchesExecutorMAXChunk,GMSC,4,2000,70,69.89108276367188,8387.0,120.0009994506836,17120.0,125,4.331349206349207,1091.5000000000002,69.88992337069116,8400.0,519.7662337318301,0.061972842939290576,50,69.891084560898
9,StreamingRandomPatchesExecutorMAXChunk,GMSC,4,2000,14,10.004502296447754,1200.0,119.9459991455078,68421.0,132,4.2672932330827065,1135.1,9.988762642027718,1200.0,511.8447504889695,0.42653729207414126,10,10.004502097183474
154,StreamingRandomPatchesExecutorMAXChunk,GMSC,4,500,126,124.98538970947266,14975.0,119.81400299072266,2580.0,125,3.953968253968254,996.4000000000001,124.78958684021933,14975.0,473.74076420617484,0.0316354433526661,90,124.98539090760144
118,StreamingRandomPatchesExecutorMAXChunk,GMSC,4,500,70,70.00116729736328,8400.0,119.9980010986328,4265.0,125,4.137301587301587,1042.6,69.89224944876648,8400.0,496.46792041839103,0.059103323859332264,50,70.00116604522094
98,StreamingRandomPatchesExecutorMAXChunk,GMSC,4,500,14,10.00458526611328,1200.0,119.94499969482422,25462.0,124,4.034800000000001,1008.7,9.988513209808719,1200.0,483.9540847686768,0.403295070640564,10,10.00458546044568
31,StreamingRandomPatchesExecutorMAXChunk,GMSC,4,50,126,124.98330688476562,14975.0,119.81600189208984,197.0,123,3.9709677419354836,984.8,69.88992337069116,8400.0,475.78547848116966,0.031771985207423685,90,124.9833057648424
133,StreamingRandomPatchesExecutorMAXChunk,GMSC,4,50,70,69.93275451660156,8392.0,120.0009994506836,426.0,124,4.0324,1008.1,,,483.8920301849365,0.05766110941193238,50,69.93275088053606
125,StreamingRandomPatchesExecutorMAXChunk,GMSC,4,50,14,9.997584342956545,1200.0,120.02899932861328,2598.0,124,3.8548,963.7,9.988762642027718,1200.0,462.68778661193846,0.3855731555099487,10,9.997583973141866
82,OzaBagExecutorMAXChunk,GMSC,4,2000,985,983.1257934570312,117806.0,119.8280029296875,1367.0,125,4.0246031746031745,1014.2,981.5612528016397,117806.0,482.2601609971788,0.004093680805707509,90,983.1257896297082
13,OzaBagExecutorMAXChunk,GMSC,4,2000,547,544.4637451171875,65291.0,119.91799926757812,2207.0,126,3.8992125984251973,990.4000000000001,543.6250551609868,65291.0,467.5857735220842,0.007161565507069645,50,544.4637201986119
70,OzaBagExecutorMAXChunk,GMSC,4,2000,109,105.00174713134766,12600.0,119.9980010986328,10054.0,126,4.072047244094488,1034.3,104.83314058456956,12600.0,488.63752967053506,0.03878075632305834,10,105.00174906783141
69,OzaBagExecutorMAXChunk,GMSC,4,500,985,983.0601806640624,117806.0,119.83599853515624,330.0,126,4.006692913385827,1017.7,981.5448963098124,117806.0,480.1460460993248,0.004075735073759612,90,983.0601942657431
138,OzaBagExecutorMAXChunk,GMSC,4,500,547,544.4546508789062,65291.0,119.91999816894533,546.0,125,4.083730158730158,1029.1,543.606950469165,65291.0,489.7209131573874,0.007500588337709445,50,544.4546447375435
86,OzaBagExecutorMAXChunk,GMSC,4,500,109,105.0008773803711,12600.0,119.9990005493164,2544.0,126,4.254724409448819,1080.7,104.83314058456956,12600.0,510.5626767466388,0.040520847360844346,10,105.00087452663186
100,OzaBagExecutorMAXChunk,GMSC,4,50,985,982.617431640625,117806.0,119.88999938964844,32.0,126,4.121259842519685,1046.8000000000002,981.3895368210596,117806.0,494.0978400042677,0.004194165322685328,90,982.6174042851119
32,OzaBagExecutorMAXChunk,GMSC,4,50,547,544.3411865234375,65291.0,119.94499969482422,52.0,125,4.15436507936508,1046.9,543.6295815223726,65291.0,498.2953181766329,0.007631914324740514,50,544.3411577482991
58,OzaBagExecutorMAXChunk,GMSC,4,50,109,104.82721710205078,12580.0,120.00700378417967,248.0,126,4.262992125984253,1082.8000000000002,104.82965181579934,12600.0,511.5889121949204,0.040666845166527854,10,104.82721510674364
126,OzaBagAdwinExecutorMAXChunk,GMSC,4,2000,995,993.02392578125,119002.0,119.83799743652344,1372.0,126,3.986614173228346,1012.5999999999999,991.4437344308459,119002.0,477.7478590717466,0.004014620418747135,90,993.0239368613761
122,OzaBagAdwinExecutorMAXChunk,GMSC,4,2000,552,549.4679565429688,65890.0,119.91600036621094,2234.0,126,4.3122047244094475,1095.2999999999997,548.6124409881519,65890.0,517.1023433114599,0.00784796392944999,50,549.4679592279498
34,OzaBagAdwinExecutorMAXChunk,GMSC,4,2000,110,109.81584930419922,13179.0,120.01000213623048,9624.0,125,4.104761904761905,1034.4,109.81697171381032,13200.0,492.61248495919375,0.03737859359277591,10,109.81584672450663
62,OzaBagAdwinExecutorMAXChunk,GMSC,4,500,995,992.3779907226562,119002.0,119.91600036621094,338.0,126,4.124409448818898,1047.6,991.418954945348,119002.0,494.5826849749708,0.004156087166391916,90,992.3779949012669
53,OzaBagAdwinExecutorMAXChunk,GMSC,4,500,552,549.4359130859375,65890.0,119.9229965209961,549.0,126,4.1602362204724415,1056.7,548.5667662950722,65890.0,498.9079937942385,0.007571831746763371,50,549.4359039674596
102,OzaBagAdwinExecutorMAXChunk,GMSC,4,500,110,109.8176727294922,13179.0,120.00800323486328,2432.0,125,4.026587301587301,1014.6999999999998,109.81788534014426,13200.0,483.22270191434825,0.03666611290039823,10,109.81767586123286
142,OzaBagAdwinExecutorMAXChunk,GMSC,4,50,995,992.5104370117188,119002.0,119.9000015258789,32.0,125,3.95515873015873,996.6999999999999,991.2950760951961,119002.0,474.223537781125,0.00398500477118977,90,992.5104127235137
145,OzaBagAdwinExecutorMAXChunk,GMSC,4,50,552,549.3671264648438,65890.0,119.93800354003906,47.0,126,4.173622047244094,1060.1,548.580467904421,65890.0,500.5758958771472,0.0075971451794983645,50,549.3671568245161
21,OzaBagAdwinExecutorMAXChunk,GMSC,4,50,110,109.9862289428711,13178.0,119.81500244140624,235.0,126,4.0480314960629915,1028.1999999999998,109.81483641939302,13178.0,485.01490358367664,0.03680489479311554,10,109.98622652822218
64,OzaBagASHTExecutorMAXChunk,GMSC,4,2000,1381,1370.9146728515625,150000.0,109.41600036621094,1039.0,114,3.9904347826086966,917.8000000000002,1372.6961582810184,150000.0,436.617413635254,0.0029107827575683603,90,1370.9146696822772
107,OzaBagASHTExecutorMAXChunk,GMSC,4,2000,767,763.8778076171875,91647.0,119.97599792480467,1648.0,126,4.124015748031496,1047.5,762.6890140891956,91647.0,494.7829048276886,0.005398789974878485,50,763.877788767717
112,OzaBagASHTExecutorMAXChunk,GMSC,4,2000,153,149.9724578857422,17970.0,119.8219985961914,7321.0,126,4.028740157480315,1023.3000000000001,149.7387695922806,17970.0,482.73169749402626,0.026863199637953604,10,149.97246090478066
127,OzaBagASHTExecutorMAXChunk,GMSC,4,500,1381,1374.1800537109375,150000.0,109.15599822998048,246.0,115,4.0952586206896555,950.1000000000001,1372.8469184162839,150000.0,447.02204275131237,0.002980146951675416,90,1374.1800948397301
151,OzaBagASHTExecutorMAXChunk,GMSC,4,500,767,762.2141723632812,91500.0,120.04499816894533,403.0,126,4.1976377952755906,1066.2,762.7080559254327,91647.0,503.90542144775395,0.005507163075931737,50,762.2141813124731
143,OzaBagASHTExecutorMAXChunk,GMSC,4,500,153,149.9837188720703,17970.0,119.81300354003906,1793.0,125,4.285317460317461,1079.9,149.74875209373255,17970.0,513.4367560432071,0.02857188403134152,10,149.9837202060859
52,OzaBagASHTExecutorMAXChunk,GMSC,4,50,1381,1374.5452880859375,150000.0,109.1269989013672,24.0,115,4.024137931034483,933.6,1372.708720360931,150000.0,439.1420955789501,0.002927613970526334,90,1374.5452684497925
75,OzaBagASHTExecutorMAXChunk,GMSC,4,50,767,762.9039306640625,91550.0,120.0019989013672,39.0,125,4.127380952380952,1040.1,762.6065104513381,91647.0,495.29396451314295,0.005410092457816963,50,762.9039585852845
68,OzaBagASHTExecutorMAXChunk,GMSC,4,50,153,149.9737091064453,17970.0,119.8209991455078,147.0,126,4.170472440944882,1059.3,149.74500849971668,17970.0,499.7101747828205,0.02780802308195996,10,149.97371185477812
137,LBagExecutorMAXChunk,GMSC,4,2000,371,366.4834289550781,44000.0,120.05999755859376,3724.0,126,3.898818897637795,990.3,369.1741346570277,44326.0,468.0921873317929,0.010638458802995293,90,366.48343240658784
77,LBagExecutorMAXChunk,GMSC,4,2000,206,204.94354248046875,24559.0,119.83300018310548,6065.0,126,4.072047244094489,1034.3000000000002,204.61911466968832,24559.0,487.96563814718905,0.0198691167452742,50,204.94354612230114
149,LBagExecutorMAXChunk,GMSC,4,2000,41,40.00700378417969,4800.0,119.97899627685548,25312.0,126,3.9700787401574806,1008.4000000000001,39.942083978231565,4800.0,476.3260623841775,0.09923459633003698,10,40.0070024666971
14,LBagExecutorMAXChunk,GMSC,4,500,371,369.73150634765625,44326.0,119.88700103759766,927.0,126,4.098818897637795,1041.1,369.1526129502394,44326.0,491.3951054340272,0.011085933886071993,90,369.73149395987446
113,LBagExecutorMAXChunk,GMSC,4,500,206,204.8358459472656,24559.0,119.89600372314452,1509.0,126,4.212204724409448,1069.8999999999996,204.6157050614455,24559.0,505.02651332044206,0.020563806071926465,50,204.83585138258593
155,LBagExecutorMAXChunk,GMSC,4,500,41,40.00566864013672,4800.0,119.98300170898438,6721.0,126,4.0137795275590555,1019.5,39.94274872682489,4800.0,481.5853159146047,0.10033027414887598,10,40.005666899735296
73,LBagExecutorMAXChunk,GMSC,4,50,371,369.6513366699219,44326.0,119.91300201416016,86.0,125,4.10515873015873,1034.5,369.14953862553716,44326.0,492.261907077971,0.01110548903753939,90,369.65132433900436
134,LBagExecutorMAXChunk,GMSC,4,50,206,204.9076385498047,24559.0,119.85399627685548,144.0,126,4.183070866141732,1062.5,204.61740985136305,24559.0,501.35776001637385,0.02041442078327187,50,204.90764399102883
1,LBagExecutorMAXChunk,GMSC,4,50,41,39.992000579833984,4800.0,120.02400207519533,650.0,125,3.93015873015873,990.4,39.94441069511596,4800.0,471.7133795844184,0.09827362074675383,10,39.99200090822491
18,AdaptiveRandomForestExecutorMAXChunk,GMSC,4,2000,290,289.8524169921875,34742.0,119.86100006103516,4796.0,124,4.2212,1055.3,289.400906304145,34742.0,505.95725345764157,0.014563273658903966,90,289.8524122300733
124,AdaptiveRandomForestExecutorMAXChunk,GMSC,4,2000,161,159.98532104492188,19168.0,119.81099700927734,7785.0,125,4.079761904761904,1028.1,159.72934009983084,19168.0,488.8003413699921,0.025500852533910275,50,159.9853141904475
59,AdaptiveRandomForestExecutorMAXChunk,GMSC,4,2000,32,30.00775146484375,3600.0,119.96900177001952,35813.0,126,3.894488188976378,989.2,29.960551939945738,3600.0,467.2178604366272,0.1297827390101742,10,30.00775155986708
147,AdaptiveRandomForestExecutorMAXChunk,GMSC,4,500,290,289.84033203125,34742.0,119.86599731445312,1213.0,124,4.3648,1091.2,289.38644276742133,34742.0,523.191105078125,0.015059326034140954,90,289.8403281863063
39,AdaptiveRandomForestExecutorMAXChunk,GMSC,4,500,161,159.9786376953125,19168.0,119.81600189208984,1922.0,125,4.107936507936508,1035.2,159.7240160990609,19168.0,492.19652840750564,0.02567803257551678,50,159.97863137899827
56,AdaptiveRandomForestExecutorMAXChunk,GMSC,4,500,32,30.00800132751465,3600.0,119.96800231933594,9074.0,125,4.003968253968254,1009.0,29.96005326231691,3600.0,480.34807277861097,0.13343002021628084,10,30.008001553759033
89,AdaptiveRandomForestExecutorMAXChunk,GMSC,4,50,290,289.7532958984375,34742.0,119.9020004272461,105.0,124,4.292,1073.0,289.3719806763285,34742.0,514.6193858337402,0.014812601054451103,90,289.75329749465425
42,AdaptiveRandomForestExecutorMAXChunk,GMSC,4,50,161,159.9359130859375,19168.0,119.8479995727539,183.0,124,4.0123999999999995,1003.0999999999999,,,480.87811348571773,0.025087547656809147,50,159.93591940067415
95,AdaptiveRandomForestExecutorMAXChunk,GMSC,4,50,32,29.999250411987305,3600.0,120.00299835205078,870.0,140,3.8166666666666655,1076.2999999999997,29.910269192422735,30.0,458.011443710327,0.1272254010306464,10,29.99925043071624
96,AdaptiveRandomForestExecutorMAXChunk,GMSC,4,50,32,29.999250411987305,3600.0,120.00299835205078,870.0,140,3.8166666666666655,1076.2999999999997,29.96080128498548,3600.0,458.011443710327,0.1272254010306464,90,29.99925043071624
