,algorithm,dataset,cores,batch_size,inc_rate,out_rate,instances,time,delay,acc,duration,avg_measure,sum_measure,prod_rate,tt_inst_prod,joules,JPI,PERC
3,StreamingRandomPatchesExecutorRUNPER,elecNormNew,4,1,229,224.67742919921875,26955.0,119.97200012207033,889.0,90.2689667965127,124,4.857522123893805,1097.8,224.53518592562975,26955.0,582.7666448407468,0.021619983114106726,0
41,StreamingRandomPatchesExecutorRUNPER,elecNormNew,4,1,127,124.88324737548828,14975.0,119.91200256347656,158.0,91.2320534223706,124,4.132300884955752,933.9,124.777109337244,14975.0,495.51247430987064,0.03308931381034195,0
16,StreamingRandomPatchesExecutorRUNPER,elecNormNew,4,1,25,25.00458526611328,3000.0,119.97799682617188,20.0,92.06666666666666,124,3.581447963800904,791.4999999999998,24.968165588874186,3000.0,429.69495243400456,0.14323165081133485,0
133,StreamingRandomPatches,elecNormNew,1,1,229,172.45689392089844,20695.0,120.0009994506836,7466.0,91.32640734476928,124,4.261160714285715,954.5000000000002,224.52957493065446,26955.0,511.34354453427466,0.02470855494246314,0
89,StreamingRandomPatches,elecNormNew,1,1,127,124.72501373291016,14968.0,120.00800323486328,282.0,91.5820416889364,124,4.026785714285714,902.0,124.77918874779189,14975.0,483.24651302610124,0.032285309528734714,0
20,StreamingRandomPatches,elecNormNew,1,1,25,25.002708435058597,3000.0,119.98699951171876,32.0,92.26666666666668,125,3.5610619469026545,804.8,24.967749989596772,3000.0,427.2811380842091,0.1424270460280697,0
27,OzaBagExecutorRUNPER,elecNormNew,4,1,1250,1198.346923828125,43639.0,36.41600036621094,1210.0,83.00831824743922,41,4.632894736842107,352.1000000000001,1239.692484473749,45312.0,168.71149643345888,0.0038660715514438663,0
59,OzaBagExecutorRUNPER,elecNormNew,4,1,694,688.0989379882812,45312.0,65.85099792480469,207.0,82.07097457627118,71,4.054263565891473,523.0,686.4518474753443,45312.0,266.97730166413066,0.005891977879240172,0
101,OzaBagExecutorRUNPER,elecNormNew,4,1,138,134.95494079589844,16173.0,119.83999633789062,20.0,86.90409942496754,125,3.5497737556561075,784.4999999999998,134.75366400319948,16173.0,425.4048738781682,0.026303399114460408,0
117,OzaBagAdwinExecutorRUNPER,elecNormNew,4,1,1039,1007.7881469726562,44255.0,43.91299819946289,1789.0,86.36538244266184,50,4.644565217391305,427.30000000000007,1029.9118101645604,45312.0,203.95678402859235,0.004608672105492992,0
79,OzaBagAdwinExecutorRUNPER,elecNormNew,4,1,577,573.3156127929688,45312.0,79.03500366210938,238.0,86.15377824858757,85,4.116778523489933,613.4000000000001,571.9262372675981,45312.0,325.3696056801201,0.007180649842869882,0
88,OzaBagAdwinExecutorRUNPER,elecNormNew,4,1,115,114.96161651611328,13777.0,119.83999633789062,23.0,90.23009363431808,126,3.550218340611354,813.0,114.79589711114629,13777.0,425.45815293757676,0.03088177055509739,0
69,OzaBagAdwin,elecNormNew,1,1,1039,1026.138427734375,45068.0,43.91999816894531,672.0,84.45238306558977,49,4.192222222222222,377.29999999999995,1029.9586307223713,45312.0,184.12239232381185,0.004085435171825061,0
73,OzaBagAdwin,elecNormNew,1,1,577,573.33740234375,45312.0,79.03199768066406,148.0,84.24699858757062,84,3.808053691275167,567.3999999999999,571.9551140451637,45312.0,300.9580904967032,0.006641907011314955,0
56,OzaBagAdwin,elecNormNew,1,1,115,114.96736907958984,13777.0,119.83399963378906,14.0,88.88727589460696,125,3.498230088495575,790.5999999999999,114.79494059026447,13777.0,419.2069031436886,0.030428025197335312,0
25,OzaBagASHTExecutorRUNPER,elecNormNew,4,1,1211,1175.0704345703125,44185.0,37.60200119018555,1419.0,84.04888536833766,42,4.6342105263157904,352.20000000000005,1200.0317805026616,45312.0,174.25558972609673,0.0039437725410455295,0
139,OzaBagASHTExecutorRUNPER,elecNormNew,4,1,673,667.9639282226562,45312.0,67.83599853515625,247.0,83.4326447740113,73,4.030075187969925,536.0,666.2059839741233,45312.0,273.3841745476974,0.006033372496197418,0
127,OzaBagASHTExecutorRUNPER,elecNormNew,4,1,134,129.9490203857422,15574.0,119.84700012207033,19.0,88.14049056119173,125,3.5453744493392065,804.7999999999998,129.76278755863655,15574.0,424.9024920627409,0.027282810585767363,0
141,OzaBagASHT,elecNormNew,1,1,1211,1189.5404052734375,44672.0,37.55400085449219,459.0,83.27587750716332,43,4.14625,331.70000000000005,1201.1451595801082,45312.0,155.70827604293825,0.0034855899902162036,0
118,OzaBagASHT,elecNormNew,1,1,673,668.0426635742188,45312.0,67.8280029296875,137.0,81.98931850282486,74,3.737037037037037,504.5,666.2745559345959,45312.0,253.47575909649885,0.005594009513958749,0
97,OzaBagASHT,elecNormNew,1,1,134,129.9674530029297,15574.0,119.83000183105467,13.0,87.51123667651214,126,3.4720524017467245,795.0999999999999,129.76711244427779,15574.0,416.05604565882777,0.02671478397706612,0
90,OzaBag,elecNormNew,1,1,1250,1220.9947509765625,44432.0,36.38999938964844,416.0,81.66636658264314,42,4.0753246753246755,313.8,1239.692484473749,45312.0,148.30106244768416,0.0033377084634426575,0
29,OzaBag,elecNormNew,1,1,694,688.1615600585938,45312.0,65.84500122070312,119.0,82.48366878531074,72,3.7401515151515152,493.7,686.5142493523022,45312.0,246.27028108076615,0.005434990313399677,0
138,OzaBag,elecNormNew,1,1,138,134.9639434814453,16173.0,119.83200073242188,12.0,86.44654671365856,126,3.45391304347826,794.3999999999999,134.7648926330525,16173.0,413.88931035580833,0.02559137515339197,0
45,LeveragingBag,elecNormNew,1,1,620,513.362548828125,44200.0,86.0989990234375,5475.0,89.78054298642533,92,4.225,709.8,617.2119759174,45312.0,363.7682708740234,0.008230051377240349,0
84,LeveragingBag,elecNormNew,1,1,344,339.1235656738281,40705.0,120.02999877929688,347.0,89.80469229824347,125,3.9317180616740086,892.5,339.164827844623,40732.0,471.92411414327074,0.01159376278450487,0
57,LeveragingBag,elecNormNew,1,1,68,64.89620971679688,7788.0,120.00700378417967,23.0,90.80636877247046,125,3.5628318584070793,805.1999999999999,64.89616613418531,7800.0,427.5647763142543,0.054900459208301784,0
71,LBagExecutorRUNPER,elecNormNew,4,1,620,610.88818359375,44761.0,73.27200317382812,957.0,89.9622439176962,78,4.549295774647887,646.0,617.17834863385,45312.0,333.33601443868287,0.007447018932523466,0
105,LBagExecutorRUNPER,elecNormNew,4,1,344,339.3275451660156,40721.0,120.00499725341795,184.0,89.77677365487095,126,4.053508771929825,924.2,339.1902469896574,40732.0,486.4413090421442,0.011945711280227504,0
23,LBagExecutorRUNPER,elecNormNew,4,1,68,64.89567565917969,7788.0,120.00800323486328,16.0,91.2300975860298,126,3.5991266375545843,824.1999999999998,64.89346655906553,7800.0,431.9240011623331,0.055460195321306256,0
119,AdaptiveRandomForestSequential,elecNormNew,1,1,395,302.6699523925781,36321.0,120.0019989013672,9620.0,88.55758376696676,124,4.249115044247788,960.3000000000001,393.71611288752956,45312.0,509.9022988716059,0.014038773681110265,0
65,AdaptiveRandomForestSequential,elecNormNew,1,1,219,214.7526092529297,25757.0,119.93800354003906,488.0,89.19905268470707,123,4.012053571428572,898.7,214.57014328557148,25757.0,481.1976954528264,0.01868221048463821,0
26,AdaptiveRandomForestSequential,elecNormNew,1,1,43,39.97466659545898,4797.0,120.0009994506836,26.0,89.03481342505732,124,3.53111111111111,794.4999999999998,39.942083978231565,4800.0,423.7368625047471,0.08833372159782095,0
72,AdaptiveRandomForestExecutorRUNPER,elecNormNew,4,1,395,394.0516662597656,45312.0,114.98999786376952,1341.0,88.76677259887006,119,4.642995169082125,961.0999999999999,393.69216734002345,45312.0,533.8980045742458,0.011782706668746597,0
121,AdaptiveRandomForestExecutorRUNPER,elecNormNew,4,1,219,214.80096435546875,25757.0,119.91100311279295,254.0,89.03210777652677,124,4.150892857142857,929.8,214.5594188894257,25757.0,497.73772631372714,0.01932436721332947,0
136,AdaptiveRandomForestExecutorRUNPER,elecNormNew,4,1,43,39.99966812133789,4800.0,120.0009994506836,17.0,88.8125,124,3.5426666666666664,797.0999999999999,39.94175161223216,4800.0,425.1235407206217,0.08856740431679619,0
18,StreamingRandomPatchesExecutorRUNPER,covtypeNorm,4,1,108,103.62327575683594,12435.0,120.0019989013672,1370.0,81.41535987133092,124,4.670666666666667,1050.9,104.82703539160386,12600.0,560.4893362019858,0.04507352924824976,0
142,StreamingRandomPatchesExecutorRUNPER,covtypeNorm,4,1,60,59.9018440246582,7189.0,120.01300048828124,227.0,81.83335651690082,124,4.082666666666667,918.6000000000001,59.90664547746429,7200.0,489.97307666015627,0.06815594333845545,0
0,StreamingRandomPatchesExecutorRUNPER,covtypeNorm,4,1,12,10.003917694091797,1200.0,119.9530029296875,45.0,74.75,124,3.512888888888888,790.3999999999999,9.98892893709472,1200.0,421.38157118055545,0.35115130931712957,0
52,StreamingRandomPatches,covtypeNorm,1,1,108,74.44937896728516,8934.0,120.0009994506836,9365.0,82.05730915603313,124,4.178222222222223,940.1,104.8197590120494,12579.0,501.39084259372294,0.05612165240583422,0
28,StreamingRandomPatches,covtypeNorm,1,1,60,59.74687957763672,7171.0,120.02300262451172,263.0,82.13638265234974,124,4.0377777777777775,908.5,59.90664547746429,7200.0,484.6262128194173,0.06758139908233403,0
131,StreamingRandomPatches,covtypeNorm,1,1,12,10.00383472442627,1200.0,119.9540023803711,38.0,74.91666666666667,125,3.509009009009008,778.9999999999998,9.989012086704625,1200.0,420.91967501941014,0.35076639584950847,0
67,OzaBagExecutorRUNPER,covtypeNorm,4,1,390,301.4783020019531,36178.0,120.0019989013672,7735.0,75.04284371717618,126,4.409210526315789,1005.2999999999998,388.9513248919857,46722.0,529.114076734844,0.014625299262945549,0
50,OzaBagExecutorRUNPER,covtypeNorm,4,1,217,214.6702880859375,25757.0,119.98400115966795,179.0,71.56501145319719,126,4.218552036199095,932.3000000000001,214.54690844876848,25757.0,506.15875240343183,0.01965130847549916,0
81,OzaBagExecutorRUNPER,covtypeNorm,4,1,43,39.99066925048828,4799.0,120.00299835205078,37.0,68.72265055219837,125,3.539647577092511,803.5,39.94540794247861,4800.0,424.76832236067315,0.08851184045856911,0
35,OzaBagAdwinExecutorRUNPER,covtypeNorm,4,1,379,311.347412109375,37362.0,120.0009994506836,7441.0,81.0395589101226,126,4.52982456140351,1032.8000000000002,374.0663952239402,44925.0,543.5834747046756,0.014549100013507725,0
63,OzaBagAdwinExecutorRUNPER,covtypeNorm,4,1,210,209.6814422607422,25158.0,119.98200225830078,959.0,79.93481198823436,126,4.25701754385965,970.6000000000001,209.58712386284114,25158.0,510.7654885609946,0.020302308949876564,0
15,OzaBagAdwinExecutorRUNPER,covtypeNorm,4,1,42,39.96500396728516,4796.0,120.00499725341795,31.0,73.7281067556297,126,3.6072398190045245,797.1999999999999,39.94540794247861,4800.0,432.8868045720578,0.0902599675921722,0
19,OzaBagAdwin,covtypeNorm,1,1,379,195.9384002685547,23513.0,120.0019989013672,13020.0,76.82133287968358,125,4.010964912280701,914.4999999999998,374.038365471076,44925.0,481.3238069969311,0.020470539999018888,0
43,OzaBagAdwin,covtypeNorm,1,1,210,202.3483123779297,24282.0,120.0009994506836,5514.0,76.88411168766987,125,4.014159292035397,907.1999999999998,209.58013995334886,25158.0,481.70312699849615,0.019837868668087313,0
82,OzaBagAdwin,covtypeNorm,1,1,42,39.974002838134766,4797.0,120.00299835205078,35.0,69.37669376693766,125,3.517256637168141,794.8999999999999,39.94540794247861,4800.0,422.0813424338281,0.0879886058857261,0
34,OzaBagASHTExecutorRUNPER,covtypeNorm,4,1,388,307.53076171875,36904.0,120.0009994506836,7433.0,75.81292000867114,125,4.403097345132743,995.0999999999999,384.02231380875065,46123.0,528.3760820945806,0.014317582974598434,0
64,OzaBagASHTExecutorRUNPER,covtypeNorm,4,1,215,214.67385864257807,25757.0,119.98200225830078,179.0,71.6348953682494,125,4.187224669603524,950.5,214.57014328557148,25757.0,502.39159976438276,0.019505051044934687,0
51,OzaBagASHTExecutorRUNPER,covtypeNorm,4,1,43,39.983001708984375,4798.0,120.0009994506836,31.0,68.73697373905794,126,3.515283842794759,804.9999999999998,39.946072801717676,4800.0,421.8375744882108,0.08791946112718024,0
99,OzaBagASHT,covtypeNorm,1,1,388,194.5150451660156,23342.0,120.0009994506836,12384.0,71.06931711078742,126,3.9851528384279473,912.5999999999999,383.993539470836,46123.0,478.22232357508227,0.020487632746769013,0
124,OzaBagASHT,covtypeNorm,1,1,215,204.16819763183597,24501.0,120.00399780273438,5389.0,71.34810824047997,126,3.986098654708519,888.8999999999997,214.55584432893508,25757.0,478.34777420112357,0.019523602065267685,0
77,OzaBagASHT,covtypeNorm,1,1,43,39.974002838134766,4797.0,120.00299835205078,34.0,68.81384198457368,125,3.4823788546255505,790.5,39.94507552115841,4800.0,417.8959039528464,0.08711609421572783,0
36,OzaBag,covtypeNorm,1,1,390,271.70379638671875,32605.0,120.0019989013672,8300.0,73.15135715381076,125,4.007048458149779,909.5999999999998,389.0355296135624,46722.0,480.8538246726149,0.014747855380236617,0
13,OzaBag,covtypeNorm,1,1,217,214.61309814453125,25754.0,120.0019989013672,181.0,71.4374466102353,126,3.875,883.5,214.53082574003432,25757.0,465.0077457427979,0.01805574845627079,0
75,OzaBag,covtypeNorm,1,1,43,39.99100112915039,4799.0,120.0019989013672,29.0,68.78516357574495,126,3.4524017467248904,790.5999999999999,39.94574036933166,4800.0,414.2951106175585,0.08632946668421723,0
32,LeveragingBag,covtypeNorm,1,1,264,128.52691650390625,15424.0,120.00599670410156,16842.0,74.0728734439834,126,4.115652173913043,946.5999999999999,259.4175016032448,31148.0,493.90294121783705,0.032021715587256035,0
1,LeveragingBag,covtypeNorm,1,1,146,128.85403442382812,15463.0,120.00399780273438,4132.0,74.12533143633189,125,4.081858407079645,922.4999999999998,144.7354168923254,17371.0,489.8393273142586,0.03167815607024889,0
125,LeveragingBag,covtypeNorm,1,1,29,25.0014591217041,3000.0,119.99299621582033,29.0,71.5,126,3.5640350877192972,812.5999999999998,24.968996828937403,3000.0,427.6592487937525,0.14255308293125082,0
102,LBagExecutorRUNPER,covtypeNorm,4,1,264,259.3978271484375,31128.0,120.0009994506836,5768.0,83.31084554099203,125,4.5783185840707965,1034.7,259.40237849362074,31148.0,549.4028058921341,0.017649794586614434,0
96,LBagExecutorRUNPER,covtypeNorm,4,1,146,144.86940002441406,17371.0,119.90799713134766,128.0,75.71815094122388,126,4.261842105263158,971.7,144.73662283990734,17371.0,511.0289509321514,0.029418510789945968,0
8,LBagExecutorRUNPER,covtypeNorm,4,1,29,25.00395774841309,3000.0,119.9810028076172,31.0,71.56666666666666,126,3.544347826086956,815.1999999999998,24.96920464760129,3000.0,425.254406472911,0.14175146882430367,0
91,AdaptiveRandomForestSequential,covtypeNorm,1,1,361,222.2509307861328,26671.0,120.00399780273438,10471.0,81.49300738629974,124,4.153333333333333,934.5,359.1067295042382,43128.0,498.4166042073568,0.018687585925063057,0
128,AdaptiveRandomForestSequential,covtypeNorm,1,1,200,198.6049652099609,23832.0,119.99700164794922,3195.0,79.72473984558577,123,4.130493273542601,921.1,199.5934823897904,23960.0,495.6468081521347,0.020797533071170472,0
110,AdaptiveRandomForestSequential,covtypeNorm,1,1,40,40.00033187866211,4800.0,119.9990005493164,63.0,76.41666666666667,125,3.622026431718061,822.1999999999998,39.944743105370904,4800.0,434.6395517693741,0.09054990661861961,0
47,AdaptiveRandomForestExecutorRUNPER,covtypeNorm,4,1,361,350.8720703125,42105.0,120.0009994506836,2867.0,85.93991212445079,123,4.566511627906976,981.8,359.0828101843372,43128.0,547.9859593520054,0.013014747876784357,0
