,algorithm,dataset,cores,batch_size,inc_rate,out_rate,instances,time,delay,acc,duration,avg_measure,sum_measure,prod_rate,tt_inst_prod,joules,JPI,PERC
6,AdaptiveRandomForestExecutorRUNPER,covtypeNorm,4,1,200,199.79820251464844,23960.0,119.9209976196289,373.0,79.59933222036727,124,4.165333333333334,937.2,199.6017960829397,23960.0,499.51092875162766,0.020847701533874278,0
98,AdaptiveRandomForestExecutorRUNPER,covtypeNorm,4,1,40,40.003665924072266,4800.0,119.98899841308594,44.0,75.70833333333333,125,3.613215859030836,820.1999999999998,39.94640523963682,4800.0,433.54615197538794,0.09032211499487248,0
143,StreamingRandomPatchesExecutorRUNPER,airlines,4,1,139,52.24607849121094,6270.0,120.00900268554688,20209.0,66.77830940988837,124,5.0568888888888885,1137.8,134.7776169320621,16200.0,606.8721922471788,0.09678982332490889,0
53,StreamingRandomPatchesExecutorRUNPER,airlines,4,1,77,49.584449768066406,5984.0,120.68299865722656,10272.0,67.09558823529412,125,4.948898678414097,1123.4,74.88642225957298,9000.0,597.2479325617988,0.09980747536126318,0
48,StreamingRandomPatchesExecutorRUNPER,airlines,4,1,15,14.985580444335938,1798.0,119.98200225830078,39.0,74.36040044493882,124,3.8481818181818177,846.5999999999999,14.982395685070042,1800.0,461.71255959944284,0.25679230233561895,0
49,StreamingRandomPatches,airlines,1,1,139,26.783109664916992,3214.0,120.0009994506836,25647.0,71.84194150591163,124,4.179555555555555,940.4,134.788830831697,16200.0,501.5508439263237,0.15605191161366636,0
104,StreamingRandomPatches,airlines,1,1,77,26.61600112915039,3194.0,120.00299835205078,20733.0,71.82216656230432,124,4.078666666666667,917.7,74.8851760633695,9000.0,489.45222927856446,0.15324114880355807,0
112,StreamingRandomPatches,airlines,1,1,15,14.97325325012207,1797.0,120.01399993896484,136.0,74.29048414023373,123,3.776681614349776,842.2,14.98252039287498,1800.0,453.25466703406363,0.25222852923431477,0
31,OzaBagExecutorRUNPER,airlines,4,1,724,138.08082580566406,16656.0,120.625,24621.0,61.67747358309318,126,5.089912280701754,1160.5,717.9683533240664,86256.0,613.9706688596491,0.03686183170386942,0
83,OzaBagExecutorRUNPER,airlines,4,1,402,131.73928833007812,16000.0,121.4520034790039,21004.0,61.70625,127,4.956709956709956,1144.9999999999998,399.077258758963,47920.0,602.0023549067508,0.037625147181671925,0
137,OzaBagExecutorRUNPER,airlines,4,1,80,79.78975677490234,9579.0,120.0530014038086,183.0,63.10679611650486,125,4.25022026431718,964.8,79.87419813793277,9600.0,510.25169935856616,0.053267741868521366,0
2,OzaBagAdwinExecutorRUNPER,airlines,4,1,205,144.1913604736328,17307.0,120.02799987792967,8826.0,63.28075345236032,125,4.948230088495575,1118.3,204.63275423905344,24559.0,593.9261604579148,0.03431710639960217,0
103,OzaBagAdwinExecutorRUNPER,airlines,4,1,114,109.20147705078124,13108.0,120.03500366210938,267.0,63.86939273725969,125,4.558849557522124,1030.3,109.82153999750406,13200.0,547.2215233321739,0.041747140931658065,0
60,OzaBagAdwinExecutorRUNPER,airlines,4,1,22,19.9899959564209,2398.0,119.95999908447266,18.0,72.22685571309424,126,3.5982532751091703,824.0,19.975363718081034,2400.0,431.6464595877968,0.18000269373969843,0
100,OzaBagAdwin,airlines,1,1,205,125.95931243896484,15116.0,120.00700378417967,11727.0,63.409632177824825,125,4.303070175438596,981.0999999999999,204.63104919344087,24559.0,516.3985588274503,0.03416238150485911,0
30,OzaBagAdwin,airlines,1,1,114,106.4539031982422,12775.0,120.00499725341795,859.0,63.73385518590998,125,4.06986301369863,891.3,109.82976386600768,13200.0,488.40389978069135,0.03823122503175666,0
37,OzaBagAdwin,airlines,1,1,22,19.989330291748047,2398.0,119.96399688720705,32.0,72.72727272727273,126,3.6017543859649113,821.1999999999998,19.97552997577967,2400.0,432.0808519463789,0.18018384151225142,0
54,OzaBagASHTExecutorRUNPER,airlines,4,1,499,138.9442138671875,16674.0,120.00499725341795,24200.0,62.768381911958734,125,4.978318584070796,1125.1,493.7594191555441,59301.0,597.4231080080555,0.03582962144704663,0
87,OzaBagASHTExecutorRUNPER,airlines,4,1,277,138.29795837402344,16597.0,120.00900268554688,13858.0,62.7161535217208,126,4.835267857142857,1083.1,274.44561070292065,32945.0,580.2756732531956,0.03496268441605083,0
108,OzaBagASHTExecutorRUNPER,airlines,4,1,55,54.894508361816406,6588.0,120.01200103759766,86.0,65.43715846994536,126,3.9344978165938858,900.9999999999999,54.91808052987626,6600.0,472.18695604749115,0.07167379417842913,0
9,OzaBagASHT,airlines,1,1,499,123.08230590820312,14770.0,120.0009994506836,24678.0,63.87271496276236,125,4.245814977973569,963.8000000000002,493.75119688933665,59301.0,509.5020408395104,0.03449573736218757,0
134,OzaBagASHT,airlines,1,1,277,127.7363510131836,15329.0,120.00499725341795,15722.0,63.38965359775589,125,4.263274336283186,963.5,274.45932886800625,32945.0,511.614225016231,0.033375577338132366,0
58,OzaBagASHT,airlines,1,1,55,54.91621017456055,6590.0,120.0009994506836,269.0,65.9939301972686,125,3.7233480176211455,845.2,54.920822480923334,6600.0,446.8054834172589,0.06780052859138982,0
107,OzaBag,airlines,1,1,724,108.33062744140624,13000.0,120.00299835205078,16801.0,64.75384615384615,126,4.302272727272728,946.5,717.9026217228464,86256.0,516.2856270009821,0.03971427900007555,0
4,OzaBag,airlines,1,1,402,122.63089752197266,14720.0,120.03500366210938,18234.0,62.989130434782616,126,4.255263157894737,970.2,399.09387700712904,47920.0,510.7805287411338,0.03469976418078355,0
21,OzaBag,airlines,1,1,80,79.86600494384766,9584.0,120.0009994506836,421.0,64.04424040066779,126,3.89301310043668,891.4999999999998,79.87353357184458,9600.0,467.1654629270061,0.04874430957084788,0
126,LeveragingBag,airlines,1,1,136,36.17437744140625,4344.0,120.08499908447266,17706.0,66.9659300184162,126,4.2912663755458516,982.7,134.78322364863178,16200.0,515.3167187786519,0.11862723728790328,0
12,LeveragingBag,airlines,1,1,75,36.20410919189453,4345.0,120.01399993896484,11015.0,66.95051783659378,126,4.216666666666667,961.4000000000001,74.8851760633695,9000.0,506.05903307596844,0.11646928264118951,0
78,LeveragingBag,airlines,1,1,15,14.985705375671388,1798.0,119.9810028076172,122.0,72.63626251390434,125,3.6004405286343606,817.2999999999998,14.981896874609847,1800.0,431.984465174738,0.2402583232340033,0
130,LBagExecutorRUNPER,airlines,4,1,136,59.50783920288086,7141.0,120.0009994506836,14446.0,63.05839518274752,126,5.3445414847161565,1223.8999999999999,134.7809809060277,16200.0,641.3503197715792,0.08981239599097873,0
14,LBagExecutorRUNPER,airlines,4,1,75,60.337398529052734,7282.0,120.68800354003906,1942.0,62.96347157374348,126,5.458771929824561,1244.6,74.88953793155096,9000.0,658.8082859909325,0.09047078906769192,0
85,LBagExecutorRUNPER,airlines,4,1,15,14.98695468902588,1798.0,119.97100067138672,15.0,72.69187986651835,126,3.646724890829694,835.0999999999999,14.98252039287498,1800.0,437.5012343260919,0.24332660418581306,0
115,AdaptiveRandomForestSequential,airlines,1,1,140,36.95463943481445,4435.0,120.01200103759766,22923.0,68.4554678692221,124,4.223111111111111,950.1999999999999,139.77984674138233,16800.0,506.8240150485568,0.1142782446558189,0
74,AdaptiveRandomForestSequential,airlines,1,1,78,36.82688903808594,4420.0,120.02100372314452,18263.0,68.4841628959276,124,4.230666666666666,951.8999999999999,74.8851760633695,9000.0,507.76885975138333,0.1148798325229374,0
55,AdaptiveRandomForestSequential,airlines,1,1,15,14.985705375671388,1798.0,119.9810028076172,51.0,73.13681868743048,124,3.712,835.2,14.98252039287498,1800.0,445.3694824218751,0.24770271547379039,0
135,AdaptiveRandomForestExecutorRUNPER,airlines,4,1,140,55.36528396606445,6644.0,120.00299835205078,20466.0,65.9692956050572,125,4.755707762557078,1041.5,139.77635782747603,16800.0,570.6991907929721,0.08589692817473993,0
62,AdaptiveRandomForestExecutorRUNPER,airlines,4,1,78,59.90618133544922,7190.0,120.02100372314452,4880.0,65.77190542420028,124,4.883111111111111,1098.7,74.88704537322872,9000.0,586.075896847195,0.08151264212061127,0
66,AdaptiveRandomForestExecutorRUNPER,airlines,4,1,15,14.988204956054688,1798.0,119.96099853515624,28.0,73.41490545050056,124,3.8026666666666666,855.6,14.982645102755974,1800.0,456.17169042968743,0.2537106175915948,0
22,StreamingRandomPatchesExecutorRUNPER,GMSC,4,1,301,299.47833251953125,35938.0,120.0019989013672,383.0,93.51382937280871,124,4.298660714285715,962.9000000000001,299.38024790083966,35940.0,515.8478783130647,0.01435382821284058,0
24,StreamingRandomPatchesExecutorRUNPER,GMSC,4,1,167,164.874755859375,19767.0,119.89099884033205,133.0,93.58020943997572,124,3.9263392857142856,879.5,164.7167641617919,19767.0,470.7327387503216,0.023814070863070854,0
92,StreamingRandomPatchesExecutorRUNPER,GMSC,4,1,33,30.00200080871582,3600.0,119.99199676513672,22.0,94.19444444444444,125,3.5,791.0,29.960551939945738,3600.0,419.9719886779785,0.11665888574388292,0
44,StreamingRandomPatches,GMSC,1,1,301,297.3101501464844,35679.0,120.00599670410156,2015.0,93.51158945037696,124,4.235398230088496,957.2,299.37027288175125,35940.0,508.2731860405576,0.014245723984432232,0
40,StreamingRandomPatches,GMSC,1,1,167,164.80877685546875,19767.0,119.93900299072266,187.0,93.59032731319876,123,3.8058035714285716,852.5,164.71539160215653,19767.0,456.4642859356744,0.023092238879732604,0
132,StreamingRandomPatches,GMSC,1,1,33,30.00300025939941,3600.0,119.98799896240234,29.0,94.11111111111111,124,3.4573333333333327,777.8999999999999,29.960551939945738,3600.0,414.83850841267895,0.11523291900352194,0
114,OzaBagExecutorRUNPER,GMSC,4,1,1663,1651.108642578125,149673.0,90.6500015258789,975.0,93.56463757658362,96,4.493678160919539,781.8999999999999,1654.3509429800374,150000.0,407.35193214416495,0.0027216126632336156,0
123,OzaBagExecutorRUNPER,GMSC,4,1,924,916.9035034179688,110033.0,120.00499725341795,149.0,93.4910435960121,126,3.993449781659389,914.5,916.9460644431318,110216.0,479.2339300796975,0.004355365481989016,0
46,OzaBagExecutorRUNPER,GMSC,4,1,184,179.90089416503906,21564.0,119.86599731445312,17.0,93.63290669634576,126,3.500873362445414,801.6999999999998,179.6850262478127,21564.0,419.63567706112246,0.019460010993374258,0
7,OzaBagAdwinExecutorRUNPER,GMSC,4,1,1578,1565.5472412109375,149599.0,95.55699920654295,1232.0,93.521347067828,101,4.58804347826087,844.2,1567.4472553998557,150000.0,438.4196670117585,0.002930632337193153,0
95,OzaBagAdwinExecutorRUNPER,GMSC,4,1,877,872.0335083007812,104651.0,120.00800323486328,167.0,93.467812061041,126,4.030131004366812,922.9,872.1099528274416,104825.0,483.6479746089751,0.004621532279758198,0
42,OzaBagAdwinExecutorRUNPER,GMSC,4,1,175,174.924072265625,20965.0,119.85199737548828,20.0,93.61316479847363,126,3.5430493273542596,790.0999999999999,174.695231190994,20965.0,424.6415386832882,0.020254783624292307,0
38,OzaBagAdwin,GMSC,1,1,1578,1570.335205078125,150000.0,95.52100372314452,440.0,93.446,100,4.076243093922651,737.7999999999998,1567.7093675860413,150000.0,389.36683175102763,0.0025957788783401844,0
111,OzaBagAdwin,GMSC,1,1,877,872.040771484375,104651.0,120.00700378417967,79.0,93.4162119807742,125,3.7674008810572692,855.2000000000002,872.1172085593531,104825.0,452.11449178956155,0.004320211864096488,0
61,OzaBagAdwin,GMSC,1,1,175,174.9474334716797,20965.0,119.83599853515624,16.0,93.52730741712378,125,3.4736842105263155,791.9999999999999,174.695231190994,20965.0,416.27241596422687,0.019855588646039916,0
113,OzaBagASHTExecutorRUNPER,GMSC,4,1,1727,1714.0335693359375,149486.0,87.21299743652344,969.0,93.40874730744017,92,4.515568862275448,754.0999999999999,1718.7446289230347,150000.0,393.8162956100737,0.002634469419277215,0
93,OzaBagASHTExecutorRUNPER,GMSC,4,1,959,952.2451782226562,114218.0,119.9459991455078,158.0,93.42660526361868,125,3.9933920704845813,906.5,951.5946279201519,114218.0,478.9914018740212,0.004193659509657157,0
94,OzaBagASHTExecutorRUNPER,GMSC,4,1,191,189.9540100097656,22762.0,119.8290023803711,17.0,93.60776733151744,125,3.5101769911504417,793.2999999999998,189.6738496408513,22762.0,420.6210070280901,0.01847908826237106,0
106,OzaBagASHT,GMSC,1,1,1727,1721.3087158203125,150000.0,87.14299774169922,265.0,93.32666666666668,93,4.0195266272189345,679.3,1719.749604457591,150000.0,350.2735997984395,0.0023351573319895964,0
11,OzaBagASHT,GMSC,1,1,959,952.3880615234376,114218.0,119.9280014038086,69.0,93.35656376403018,126,3.693212669683258,816.2,951.5629165555852,114218.0,442.9196142343375,0.0038778442472669587,0
10,OzaBagASHT,GMSC,1,1,191,189.92864990234372,22762.0,119.84500122070312,15.0,93.55065459977156,126,3.441921397379912,788.1999999999998,189.66594728816526,22762.0,412.49707407055973,0.01812218056719795,0
33,OzaBag,GMSC,1,1,1663,1656.4884033203125,150000.0,90.5530014038086,213.0,93.446,95,3.997619047619047,671.5999999999999,1655.0993611316464,150000.0,361.99640323093956,0.0024133093548729303,0
86,OzaBag,GMSC,1,1,924,917.5679931640624,110032.0,119.91699981689452,62.0,93.4409989821143,125,3.676106194690265,830.8,916.8034528441805,110032.0,440.8276258755573,0.004006358385520188,0
5,OzaBag,GMSC,1,1,184,179.95494079589844,21564.0,119.83000183105467,14.0,93.5540716008162,126,3.4283842794759822,785.0999999999999,179.68802079861342,21564.0,410.823294487166,0.019051349215691245,0
76,LeveragingBag,GMSC,1,1,814,703.2108154296875,84386.0,120.0009994506836,5679.0,93.47996113099327,126,4.1381578947368425,943.5000000000001,807.5194727381665,97038.0,496.58308325315784,0.005884661949294407,0
70,LeveragingBag,GMSC,1,1,452,448.887939453125,53867.0,120.0009994506836,220.0,93.38741715707204,126,3.8706140350877205,882.5000000000002,448.88714955411047,53910.0,464.4775526983698,0.008622673486519943,0
68,LeveragingBag,GMSC,1,1,90,89.85159301757812,10783.0,120.00900268554688,26.0,93.2764536770843,125,3.5361233480176204,802.6999999999998,89.85697764391676,10800.0,424.3666363686716,0.0393551550003405,0
39,LBagExecutorRUNPER,GMSC,4,1,814,806.5282592773438,96785.0,120.0019989013672,1154.0,93.5020922663636,126,4.486363636363636,987.0,807.506033119747,97038.0,538.3726041620429,0.005562562423537148,0
109,LBagExecutorRUNPER,GMSC,4,1,452,448.9896240234375,53881.0,120.00499725341795,211.0,93.42439821087213,124,4.017699115044247,908.0,448.8609871444748,53910.0,482.14397126594463,0.00894831148764768,0
17,LBagExecutorRUNPER,GMSC,4,1,90,89.85533905029297,10783.0,120.00399780273438,20.0,93.28572753408142,126,3.548908296943231,812.6999999999998,89.85473484533338,10800.0,425.88318346848126,0.039495797409670894,0
122,AdaptiveRandomForestSequential,GMSC,1,1,630,507.3665466308594,60885.0,120.0019989013672,7560.0,93.4105280446744,124,4.158823529411765,919.1000000000001,628.3164475820215,75474.0,499.0671366074507,0.008196881606429346,0
80,AdaptiveRandomForestSequential,GMSC,1,1,350,349.43414306640625,41930.0,119.99400329589844,261.0,93.42475554495589,124,3.9128318584070794,884.3,349.24495456400604,41930.0,469.5163589139955,0.011197623632577999,0
129,AdaptiveRandomForestSequential,GMSC,1,1,70,69.8905029296875,8387.0,120.0019989013672,42.0,93.53761774174318,123,3.5245535714285707,789.4999999999999,69.89050487569475,8400.0,422.95347380638117,0.05042964991133673,0
116,AdaptiveRandomForestExecutorRUNPER,GMSC,4,1,630,622.85107421875,74744.0,120.00299835205078,2077.0,93.44295194263084,124,4.6343749999999995,1038.1,628.3216783216783,75474.0,556.1388954877852,0.007440582461305058,0
140,AdaptiveRandomForestExecutorRUNPER,GMSC,4,1,350,349.5331726074219,41930.0,119.95999908447266,190.0,93.41283090865728,124,4.075892857142857,912.9999999999999,349.2304104477612,41930.0,488.94410341126576,0.011660961207041874,0
120,AdaptiveRandomForestExecutorRUNPER,GMSC,4,1,70,69.90775299072266,8389.0,120.0009994506836,28.0,93.55107879365836,124,3.543749999999999,793.7999999999997,69.89050487569475,8400.0,425.25354180335984,0.05069180376723803,0
