,index,algorithm,dataset,cores,batch_size,inc_rate,out_rate,instances,time,delay,acc,duration,avg_measure,sum_measure,prod_rate,tt_inst_prod,joules,JPI,PERC
44,44,StreamingRandomPatchesExecutorMAXChunk,elecNormNew,4,2000,353,328.0274963378906,40000.0,121.94100189208984,5686.0,75.60263157894737,126,5.520614035087719,1258.6999999999998,349.18387741505666,41930.0,673.1892064981292,0.016829730162453233,0
150,150,StreamingRandomPatchesExecutorMAXChunk,elecNormNew,4,2000,196,194.93165588378903,23361.0,119.84200286865234,8435.0,77.58063761059876,128,4.799137931034483,1113.4,194.62958642983304,23361.0,575.1383016980928,0.024619592555887714,0
195,195,StreamingRandomPatchesExecutorMAXChunk,elecNormNew,4,2000,39,35.00642013549805,4200.0,119.97799682617188,34271.0,77.77272727272727,125,3.8008810572687217,862.7999999999998,34.951068504094266,4200.0,456.0220954256435,0.10857668938705797,0
91,91,StreamingRandomPatchesExecutorMAXChunk,elecNormNew,4,500,377,369.7948303222656,44500.0,120.33699798583984,1314.0,78.375,124,5.958407079646017,1346.6,374.1037747632966,44925.0,717.0168207421766,0.016112737544768014,0
184,184,StreamingRandomPatchesExecutorMAXChunk,elecNormNew,4,500,209,203.1071319580078,24500.0,120.6259994506836,2072.0,79.24166666666666,125,4.756194690265486,1074.8999999999999,204.5986587245387,24559.0,573.7207380953088,0.02341717298348199,0
96,96,StreamingRandomPatchesExecutorMAXChunk,elecNormNew,4,500,41,40.005332946777344,4800.0,119.98400115966795,7471.0,80.16279069767441,125,3.817621145374449,866.5999999999999,39.942416349762425,4800.0,458.0534599337808,0.095427804152871,0
117,117,StreamingRandomPatchesExecutorMAXChunk,elecNormNew,4,50,338,334.51416015625,40133.0,119.9739990234375,137.0,80.79734550807075,124,5.547555555555557,1248.2000000000003,334.20772126178343,40133.0,665.5624248046877,0.016583919089145784,0
218,218,StreamingRandomPatchesExecutorMAXChunk,elecNormNew,4,50,188,184.81333923339844,22163.0,119.9209976196289,212.0,82.88337177226066,124,4.672000000000001,1051.2,,,560.2709008789063,0.025279560568465746,0
6,6,StreamingRandomPatchesExecutorMAXChunk,elecNormNew,4,50,37,34.96940231323242,4200.0,120.1050033569336,860.0,81.97590361445783,124,3.8737777777777778,871.6,34.95194108101361,4200.0,465.2600930040148,0.11077621262000352,0
123,123,OzaBagExecutorMAXChunk,elecNormNew,4,2000,2515,2121.623046875,38639.0,18.21199989318848,895.0,74.76732443571058,24,5.388636363636363,237.09999999999997,2480.267119163611,45312.0,98.13784487897699,0.002539865029606796,0
120,120,OzaBagExecutorMAXChunk,elecNormNew,4,2000,1397,1342.4775390625,43652.0,32.51599884033203,1243.0,75.35532507442619,38,4.685714285714284,327.9999999999999,1385.7728301425163,45312.0,152.3606802804129,0.003490348214982427,0
16,16,OzaBagExecutorMAXChunk,elecNormNew,4,2000,279,274.8348083496094,32945.0,119.87200164794922,4205.0,76.40006463079658,126,3.7253275109170296,853.0999999999998,274.41360698340776,32945.0,446.56246552779675,0.01355478723714666,0
5,5,OzaBagExecutorMAXChunk,elecNormNew,4,500,2632,2355.561767578125,41293.0,17.530000686645508,204.0,77.00585884833183,23,5.202272727272728,228.90000000000003,2594.297492270697,45312.0,91.19584448120813,0.002208506150708549,0
196,196,OzaBagExecutorMAXChunk,elecNormNew,4,500,1462,1457.6805419921875,45312.0,31.084999084472656,283.0,77.18468267428368,36,4.783333333333332,315.69999999999993,1449.0102651018515,45312.0,148.68991228739418,0.0032814687563425624,0
132,132,OzaBagExecutorMAXChunk,elecNormNew,4,500,292,289.7919616699219,34742.0,119.88600158691406,1028.0,76.88511185094329,126,3.771493212669683,833.5,289.3478804030982,34742.0,452.1492412791533,0.01301448509812772,0
23,23,OzaBagExecutorMAXChunk,elecNormNew,4,50,2459,2299.935302734375,42581.0,18.513999938964844,21.0,78.69083727163716,23,5.079069767441861,218.4,2426.995179432244,45312.0,94.03389736441679,0.002208353429097879,0
119,119,OzaBagExecutorMAXChunk,elecNormNew,4,50,1366,1365.148193359375,45312.0,33.19200134277344,29.0,79.17900225354602,39,4.604166666666666,331.49999999999994,1360.1488863540853,45312.0,152.8215061823527,0.003372649765676922,0
100,100,OzaBagExecutorMAXChunk,elecNormNew,4,50,273,269.7590637207031,32346.0,119.90699768066406,105.0,79.2574931880109,125,3.6748898678414093,834.1999999999999,269.4085605057345,32346.0,440.64501085995573,0.013622859421874597,0
140,140,OzaBagAdwinExecutorMAXChunk,elecNormNew,4,2000,2196,1929.225830078125,40425.0,20.95400047302246,981.0,75.58880936890046,27,5.205882352941177,265.5,2170.8427154697456,45312.0,109.0840612860287,0.0026984307059005246,0
199,199,OzaBagAdwinExecutorMAXChunk,elecNormNew,4,2000,1220,1155.5477294921875,42939.0,37.15900039672852,1411.0,76.65062654192823,43,4.662820512820513,363.70000000000005,1213.432596004499,45312.0,173.26574928577134,0.004035160327109885,0
34,34,OzaBagAdwinExecutorMAXChunk,elecNormNew,4,2000,244,239.86785888671875,28752.0,119.86599731445312,4807.0,77.91193181818183,125,3.7302631578947363,850.4999999999999,239.49422338467178,28752.0,447.1317136664139,0.015551325600529142,0
79,79,OzaBagAdwinExecutorMAXChunk,elecNormNew,4,500,2335,2180.079345703125,43425.0,19.91900062561035,228.0,78.33896330809552,26,5.387499999999999,258.59999999999997,2302.67303587763,45312.0,107.31361587047576,0.00247124043455327,0
192,192,OzaBagAdwinExecutorMAXChunk,elecNormNew,4,500,1297,1296.592041015625,45312.0,34.946998596191406,318.0,77.87646166205481,40,4.648648648648648,344.0,1289.6174863387978,45312.0,162.45631779851138,0.0035852824372905935,0
220,220,OzaBagAdwinExecutorMAXChunk,elecNormNew,4,500,259,254.0544586181641,30500.0,120.0530014038086,1185.0,77.60000000000001,126,3.7666666666666666,858.8,254.45625374825082,30549.0,452.19963862101235,0.014826217659705323,0
39,39,OzaBagAdwinExecutorMAXChunk,elecNormNew,4,50,2029,1921.3673095703125,43054.0,22.40800094604492,25.0,79.54608873593155,28,5.2711538461538465,274.1,2016.9144484999554,45312.0,118.1160203713637,0.00274343894577423,0
19,19,OzaBagAdwinExecutorMAXChunk,elecNormNew,4,50,1127,1121.4176025390625,45312.0,40.40599822998047,32.0,79.68052671114843,46,4.6658823529411775,396.6000000000001,1116.966992875983,45312.0,188.52963409423833,0.004160699904975245,0
202,202,OzaBagAdwinExecutorMAXChunk,elecNormNew,4,50,225,224.83297729492188,26955.0,119.88899993896484,122.0,81.62051663259618,125,3.7246696035242293,845.5,224.53331556281185,26955.0,446.5469138695805,0.01656638522981193,0
172,172,OzaBagASHTExecutorMAXChunk,elecNormNew,4,2000,2541,2216.22509765625,40240.0,18.15699958801269,857.0,74.92939330543933,24,5.348888888888889,240.70000000000002,2508.414526129318,45312.0,97.11977335188122,0.002413513254271402,0
88,88,OzaBagASHTExecutorMAXChunk,elecNormNew,4,2000,1411,1309.5333251953125,42404.0,32.38100051879883,1255.0,75.5940005940006,37,4.753968253968256,299.5000000000001,1403.413138414842,45312.0,153.93824849809926,0.0036302765894278667,0
203,203,OzaBagASHTExecutorMAXChunk,elecNormNew,4,2000,282,279.8294982910156,33544.0,119.8730010986328,4145.0,75.73548059852904,126,3.7441048034934497,857.4,279.39596365120485,33544.0,448.81707922256663,0.01337995108581465,0
104,104,OzaBagASHTExecutorMAXChunk,elecNormNew,4,500,2689,2255.2861328125,39039.0,17.309999465942383,217.0,77.01808557565064,23,5.26046511627907,226.20000000000002,2658.842858819387,45312.0,91.05864835339924,0.002332504632634013,0
124,124,OzaBagASHTExecutorMAXChunk,elecNormNew,4,500,1494,1468.5419921875,45002.0,30.643999099731445,280.0,77.12911779245877,35,4.836923076923077,314.40000000000003,1476.5861765568482,45312.0,148.22266641470102,0.003293690645186903,0
130,130,OzaBagASHTExecutorMAXChunk,elecNormNew,4,500,298,294.79083251953125,35341.0,119.88500213623048,1014.0,76.69986510146092,126,3.7532751091703056,859.5,294.3341856068493,35341.0,449.9613944807428,0.012731993845130098,0
212,212,OzaBagASHTExecutorMAXChunk,elecNormNew,4,50,2357,2120.369384765625,43158.0,20.35400009155273,23.0,79.14076273545514,26,4.912244897959184,240.70000000000002,2326.7947006264762,45312.0,99.98383310279065,0.00231669292142339,0
133,133,OzaBagASHTExecutorMAXChunk,elecNormNew,4,50,1309,1301.9942626953125,45312.0,34.801998138427734,34.0,79.30935442534577,41,4.406666666666666,330.49999999999994,1296.5548815382854,45312.0,153.36080513000488,0.0033845516668874662,0
131,131,OzaBagASHTExecutorMAXChunk,elecNormNew,4,50,261,259.8221435546875,31148.0,119.88200378417967,109.0,80.35243424014406,125,3.687387387387387,818.5999999999999,259.43478731644745,31148.0,442.0513887285111,0.01419196701966454,0
40,40,LBagExecutorMAXChunk,elecNormNew,4,2000,1142,992.72998046875,39463.0,39.75199890136719,1929.0,75.30630221818862,46,5.447058823529412,463.0,1134.4165435745938,45312.0,216.53147636862363,0.005486949202255876,0
127,127,LBagExecutorMAXChunk,elecNormNew,4,2000,634,595.4093627929688,42879.0,72.01599884033203,2708.0,76.0219183443822,77,4.597857142857142,643.6999999999999,627.5552600963936,45312.0,331.11927466801234,0.007722178098090262,0
142,142,LBagExecutorMAXChunk,elecNormNew,4,2000,126,124.9812240600586,14975.0,119.81800079345705,9398.0,77.7495183044316,126,3.8333333333333326,839.4999999999999,124.777109337244,14975.0,459.3023363749186,0.030671274549243312,0
143,143,LBagExecutorMAXChunk,elecNormNew,4,500,1186,1103.035888671875,42329.0,38.375,435.0,77.36737670037533,44,5.512345679012347,446.50000000000006,1174.8904503850442,45312.0,211.53626543209882,0.004997431203952345,0
102,102,LBagExecutorMAXChunk,elecNormNew,4,500,658,641.3827514648438,44528.0,69.42500305175781,651.0,77.5302080494231,75,4.732846715328468,648.4000000000001,652.8636265398746,45312.0,328.57789765518083,0.007379129932967589,0
54,54,LBagExecutorMAXChunk,elecNormNew,4,500,131,129.96961975097656,15574.0,119.8280029296875,2317.0,79.34854716730794,125,3.8761261261261253,860.4999999999998,129.76603119584055,15574.0,464.4684527972796,0.029823324309572338,0
141,141,LBagExecutorMAXChunk,elecNormNew,4,50,1029,969.6764526367188,43042.0,44.38800048828125,48.0,81.7361369557127,49,5.596666666666667,503.7,1016.4883235749378,45312.0,248.4248427327474,0.0057716844647727195,0
208,208,LBagExecutorMAXChunk,elecNormNew,4,50,571,568.6746826171875,45312.0,79.68000030517578,66.0,81.32208033228757,85,4.688387096774194,726.7,567.6061630965802,45312.0,373.57068530174996,0.008244409544971529,0
197,197,LBagExecutorMAXChunk,elecNormNew,4,50,114,109.81858825683594,13179.0,120.00700378417967,273.0,83.10610099779116,126,3.7700000000000005,829.4000000000001,109.8197126384186,13200.0,452.42640426635745,0.03432934245893903,0
173,173,AdaptiveRandomForestExecutorMAXChunk,elecNormNew,4,2000,639,554.6915893554688,40305.0,72.66200256347656,3305.0,76.18848714267067,77,5.436879432624114,766.6,632.8491620111732,45312.0,395.05454727064637,0.009801626281370707,0
20,20,AdaptiveRandomForestExecutorMAXChunk,elecNormNew,4,2000,355,342.5813903808594,41069.0,119.88099670410156,4639.0,76.03982697279173,125,4.599559471365638,1044.1,354.19876573027625,42529.0,551.3997738271032,0.013426179693372208,0
7,7,AdaptiveRandomForestExecutorMAXChunk,elecNormNew,4,2000,71,70.0,8400.0,120.0,17567.0,78.078125,125,3.8898230088495565,879.0999999999998,69.88992337069116,8400.0,466.7787610619468,0.05556890012642224,0
72,72,AdaptiveRandomForestExecutorMAXChunk,elecNormNew,4,500,718,668.3856811523438,42381.0,63.40800094604492,715.0,77.85153172082806,67,5.761475409836066,702.9000000000001,712.5088450349871,45312.0,365.32363823749984,0.008619986273035082,0
105,105,AdaptiveRandomForestExecutorMAXChunk,elecNormNew,4,500,399,393.4775695800781,45209.0,114.89600372314452,1055.0,78.11178957256928,119,4.735648148148148,1022.9,393.733218633508,45312.0,544.107047261132,0.012035370109074123,0
167,167,AdaptiveRandomForestExecutorMAXChunk,elecNormNew,4,500,79,74.87959289550781,8986.0,120.00599670410156,4100.0,79.08319585199152,125,3.9022123893805305,881.8999999999999,74.87769975706347,9000.0,468.28888713870424,0.05211316349195462,0
26,26,AdaptiveRandomForestExecutorMAXChunk,elecNormNew,4,50,700,675.5103149414062,43819.0,64.86799621582031,69.0,80.27142498115104,69,5.453968253968253,687.1999999999999,697.1613201015463,45312.0,353.7879920596168,0.008073849062270174,0
177,177,AdaptiveRandomForestExecutorMAXChunk,elecNormNew,4,50,389,380.147705078125,44835.0,117.94100189208984,103.0,80.4443452048677,122,4.621171171171171,1025.8999999999999,383.6845982539777,45312.0,545.0255578427701,0.012156251987125463,0
73,73,AdaptiveRandomForestExecutorMAXChunk,elecNormNew,4,50,77,74.8808364868164,8986.0,120.00399780273438,389.0,80.28200537153089,125,4.009734513274337,906.2,74.88019169329074,9000.0,481.1841717205217,0.053548205176999965,0
64,64,StreamingRandomPatchesExecutorMAXChunk,covtypeNorm,4,2000,144,114.59722900390624,14000.0,122.16699981689452,15726.0,45.958333333333336,126,5.192576419213974,1189.1,139.7608432981959,16772.0,634.3614824553243,0.045311534461094594,0
41,41,StreamingRandomPatchesExecutorMAXChunk,covtypeNorm,4,2000,80,79.86967468261719,9585.0,120.00800323486328,20521.0,46.80290046143705,132,4.543514644351463,1085.8999999999996,79.86888191884988,9600.0,545.2581201369791,0.056886606169742206,0
35,35,StreamingRandomPatchesExecutorMAXChunk,covtypeNorm,4,2000,16,15.006253242492676,1800.0,119.9499969482422,77163.0,0.0,141,3.7858823529411763,965.4,14.982769814713079,1800.0,454.1165766816981,0.2522869870453878,0
191,191,StreamingRandomPatchesExecutorMAXChunk,covtypeNorm,4,500,146,144.96853637695312,17371.0,119.82599639892578,3311.0,62.80007112797108,125,5.405309734513275,1221.6000000000001,144.74024080323292,17371.0,647.6966247828661,0.03728608743209177,0
8,8,StreamingRandomPatchesExecutorMAXChunk,covtypeNorm,4,500,81,78.53771209716797,9500.0,120.96099853515624,5210.0,57.61111111111112,125,4.618859649122807,1053.1,79.86755297465038,9600.0,558.701875251636,0.05881072371069853,0
11,11,StreamingRandomPatchesExecutorMAXChunk,covtypeNorm,4,500,16,15.006128311157228,1800.0,119.95099639892578,19197.0,49.38461538461538,126,3.739912280701754,852.6999999999999,14.982645102755974,1800.0,448.60620451475444,0.24922566917486358,0
135,135,StreamingRandomPatchesExecutorMAXChunk,covtypeNorm,4,50,147,144.7679901123047,17371.0,119.99199676513672,325.0,77.12603198429652,124,5.367555555555556,1207.7,144.72697582190526,17371.0,644.0637088589139,0.03707695059921213,0
152,152,StreamingRandomPatchesExecutorMAXChunk,covtypeNorm,4,50,81,79.86901092529297,9585.0,120.00900268554688,508.0,77.35710540115365,124,4.3773333333333335,984.9000000000001,79.86688851913478,9600.0,525.3194077555339,0.054806406651594565,0
138,138,StreamingRandomPatchesExecutorMAXChunk,covtypeNorm,4,50,16,14.975042343139648,1800.0,120.1999969482422,1984.0,69.48571428571428,125,3.8362831858407076,866.9999999999999,14.98301924485583,1800.0,461.1212272306459,0.25617845957258106,0
185,185,OzaBagExecutorMAXChunk,covtypeNorm,4,2000,658,646.8720092773438,77613.0,119.98200225830078,3004.0,78.22199886262943,127,4.769565217391304,1097.0,653.0376165113182,78469.0,572.2619846841563,0.007373274898330903,0
122,122,OzaBagExecutorMAXChunk,covtypeNorm,4,2000,365,359.27947998046875,43083.0,119.91500091552734,5113.0,70.93444977241194,127,4.442608695652174,1021.8,364.0821967993872,43727.0,532.7354258064602,0.012365327990308478,0
180,180,OzaBagExecutorMAXChunk,covtypeNorm,4,2000,73,70.00350189208984,8400.0,119.99400329589844,17767.0,45.21875,127,3.712608695652174,853.9,69.8928309924782,8400.0,445.49078006246816,0.05303461667410335,0
201,201,OzaBagExecutorMAXChunk,covtypeNorm,4,500,680,674.6738891601562,81000.0,120.05799865722656,714.0,80.33043478260869,125,4.652192982456141,1060.7,677.8837352505533,81464.0,558.5329788408782,0.006895468874578743,0
139,139,OzaBagExecutorMAXChunk,covtypeNorm,4,500,378,374.6341247558594,44925.0,119.91699981689452,1240.0,73.38660664040518,126,4.3166666666666655,984.1999999999998,374.0663952239402,44925.0,517.6417158762612,0.011522353163634083,0
108,108,OzaBagExecutorMAXChunk,covtypeNorm,4,500,75,74.20600128173828,9000.0,121.28399658203124,4395.0,53.32941176470588,127,3.6652173913043478,843.0,74.88081470326397,9000.0,444.53221355935796,0.049392468173262,0
193,193,OzaBagExecutorMAXChunk,covtypeNorm,4,50,629,621.12060546875,74550.0,120.0250015258789,79.0,81.46308724832215,125,4.637610619469026,1048.1,623.0860129152519,74875.0,556.629221678202,0.007466522088238794,0
121,121,OzaBagExecutorMAXChunk,covtypeNorm,4,50,349,344.5197448730469,41331.0,119.96700286865234,132.0,75.05632131004577,126,4.332751091703057,992.2,344.1382181515404,41331.0,519.7871626474972,0.012576205817606571,0
87,87,OzaBagExecutorMAXChunk,covtypeNorm,4,50,69,64.89891815185547,7788.0,120.0019989013672,516.0,61.9539932799173,126,3.731441048034935,854.5000000000001,64.8967060761621,7800.0,447.7803845468047,0.0574961972967135,0
68,68,OzaBagAdwinExecutorMAXChunk,covtypeNorm,4,2000,551,527.817626953125,64000.0,121.25399780273438,3549.0,78.28548387096774,126,4.719298245614035,1076.0,548.3932717996521,65890.0,572.2337791041324,0.008941152798502069,0
55,55,OzaBagAdwinExecutorMAXChunk,covtypeNorm,4,2000,306,297.6042785644531,36000.0,120.96600341796876,6047.0,65.54411764705883,126,4.399563318777292,1007.5,304.298944002132,36539.0,532.1975914567839,0.014783266429355109,0
174,174,OzaBagAdwinExecutorMAXChunk,covtypeNorm,4,2000,61,60.00249862670898,7200.0,119.99500274658205,21172.0,47.05769230769231,130,3.758050847457627,886.9,59.90863932502933,7200.0,450.94732176247294,0.06263157246701014,0
4,4,OzaBagAdwinExecutorMAXChunk,covtypeNorm,4,500,685,677.3096923828125,81500.0,120.3290023803711,711.0,83.02962962962962,126,4.839737991266375,1108.3,682.8909045518848,82063.0,582.3608442714641,0.007145531831551707,0
50,50,OzaBagAdwinExecutorMAXChunk,covtypeNorm,4,500,380,378.1236572265625,45500.0,120.33100128173828,1154.0,76.38444444444444,126,4.401310043668122,1007.8999999999999,379.0034550222703,45524.0,529.6140445059564,0.011639869110021019,0
118,118,OzaBagAdwinExecutorMAXChunk,covtypeNorm,4,500,76,74.8827133178711,8986.0,120.0009994506836,4548.0,54.48974781993873,127,3.7917391304347823,872.0999999999999,74.8814377236043,9000.0,455.0124853084398,0.05063570947122633,0
116,116,OzaBagAdwinExecutorMAXChunk,covtypeNorm,4,50,549,542.0471801757812,65050.0,120.00800323486328,87.0,83.37538461538462,126,4.7959641255605385,1069.5,543.4169239860506,65291.0,575.5540782945574,0.008847872072168445,0
206,206,OzaBagAdwinExecutorMAXChunk,covtypeNorm,4,50,305,304.6033630371094,36539.0,119.95600128173828,138.0,76.9190715010003,125,4.488105726872246,1018.7999999999998,304.27613773577053,36539.0,538.3752163252641,0.014734262468191907,0
76,76,OzaBagAdwinExecutorMAXChunk,covtypeNorm,4,50,61,59.802154541015625,7200.0,120.39700317382812,564.0,67.27272727272727,125,3.8114537444933916,865.1999999999999,59.90614703630978,7200.0,458.88760857266993,0.06373439007953749,0
15,15,OzaBagASHTExecutorMAXChunk,covtypeNorm,4,2000,659,642.4707641601562,77083.0,119.97899627685548,3065.0,79.27094015955676,127,4.803463203463203,1109.6,653.0321818227212,78469.0,576.314693804324,0.007476547277665944,0
176,176,OzaBagASHTExecutorMAXChunk,covtypeNorm,4,2000,366,360.4519348144531,43229.0,119.93000030517578,5093.0,68.75500254675107,127,4.3675324675324685,1008.9000000000003,364.0458231346887,43727.0,523.7981701640341,0.012116823663837565,0
77,77,OzaBagASHTExecutorMAXChunk,covtypeNorm,4,2000,73,66.12226104736328,8000.0,120.98799896240234,19718.0,44.583333333333336,126,3.7183856502242145,829.1999999999998,69.89341254586755,8400.0,449.880039191139,0.056235004898892375,0
18,18,OzaBagASHTExecutorMAXChunk,covtypeNorm,4,500,715,712.1973266601562,85500.0,120.0510025024414,692.0,80.27882352941177,126,4.7497816593886455,1087.6999999999998,712.7570167336512,85657.0,570.2160498773166,0.0066691935658165676,0
92,92,OzaBagASHTExecutorMAXChunk,covtypeNorm,4,500,397,394.5389404296875,47321.0,119.94000244140624,1161.0,74.49221503171654,126,4.395196506550218,1006.4999999999999,393.94771894771895,47321.0,527.1598797260933,0.011140083255343153,0
219,219,OzaBagASHTExecutorMAXChunk,covtypeNorm,4,500,79,74.20354461669922,9000.0,121.28800201416016,4407.0,52.90588235294118,126,3.7479452054794518,820.8,74.88455298082123,9000.0,454.5807856311537,0.0505089761812393,0
183,183,OzaBagASHTExecutorMAXChunk,covtypeNorm,4,50,631,625.71337890625,75100.0,120.02300262451172,79.0,81.71085942704863,126,4.619298245614035,1053.1999999999998,628.0497952934128,75474.0,554.4220454567356,0.007382450671860661,0
112,112,OzaBagASHTExecutorMAXChunk,covtypeNorm,4,50,350,349.56231689453125,41930.0,119.9499969482422,124.0,75.77363896848138,125,4.273568281938325,970.0999999999999,349.12572855953374,41930.0,512.6145023766068,0.012225483004450435,0
149,149,OzaBagASHTExecutorMAXChunk,covtypeNorm,4,50,70,69.88817596435547,8400.0,120.19200134277344,509.0,61.72455089820359,126,3.7855895196506544,866.8999999999999,69.88876038971304,8400.0,454.9975806290405,0.05416637864631434,0
136,136,LBagExecutorMAXChunk,covtypeNorm,4,2000,424,408.4249877929688,48982.0,119.9290008544922,4507.0,77.98731429057936,126,5.017272727272728,1103.8000000000002,418.8811188811189,50316.0,601.7165051963115,0.012284441329392664,0
186,186,LBagExecutorMAXChunk,covtypeNorm,4,2000,235,228.9976348876953,28000.0,122.27200317382812,7633.0,64.69615384615385,128,4.545064377682404,1059.0,234.50280707015176,28153.0,555.734126013236,0.019847647357615572,0
78,78,LBagExecutorMAXChunk,covtypeNorm,4,2000,47,45.0097541809082,5400.0,119.9739990234375,26368.0,46.94117647058824,129,3.7931623931623926,887.5999999999999,44.93858393528844,5400.0,455.08086125300474,0.08427423356537125,0
33,33,LBagExecutorMAXChunk,covtypeNorm,4,500,460,454.1363830566406,54500.0,120.00800323486328,1030.0,83.50740740740741,125,4.923423423423423,1093.0,458.728731728432,55108.0,590.8502141247998,0.010841288332565133,0
31,31,LBagExecutorMAXChunk,covtypeNorm,4,500,255,253.3643493652344,30500.0,120.37999725341795,1711.0,73.81333333333333,126,4.4331877729257645,1015.2,254.44989546806156,30549.0,533.6671319286896,0.017497283014055398,0
207,207,LBagExecutorMAXChunk,covtypeNorm,4,500,51,49.37215042114258,6000.0,121.5260009765625,6501.0,55.94545454545455,127,3.761739130434782,865.1999999999998,49.925112331502746,6000.0,457.1491132387907,0.07619151887313177,0
204,204,LBagExecutorMAXChunk,covtypeNorm,4,50,397,393.9133911132813,47270.0,120.0009994506836,118.0,85.38754764930114,126,5.11004366812227,1170.1999999999998,393.9280422223332,47321.0,613.2103474113096,0.012972505762879408,0
161,161,LBagExecutorMAXChunk,covtypeNorm,4,50,221,219.77069091796875,26356.0,119.9250030517578,189.0,79.08842089257205,125,4.623853211009174,1008.0,219.53271417267084,26356.0,554.5156104411553,0.021039444924918625,0
60,60,LBagExecutorMAXChunk,covtypeNorm,4,50,44,39.93178176879883,4800.0,120.20500183105467,807.0,70.90526315789474,126,3.8557017543859646,879.0999999999999,39.944743105370904,4800.0,463.4746364459656,0.09655721592624283,0
115,115,AdaptiveRandomForestExecutorMAXChunk,covtypeNorm,4,2000,528,477.2018737792969,57248.0,119.96600341796876,3841.0,79.58659136982334,126,5.173684210526316,1179.6000000000001,523.479375436961,62895.0,620.666217683491,0.010841710062945273,0
154,154,AdaptiveRandomForestExecutorMAXChunk,covtypeNorm,4,2000,293,262.7640991210937,31502.0,119.88700103759766,6361.0,66.98867873364517,126,4.726315789473684,1077.6,289.350290249773,34742.0,566.6238259566458,0.017986915940468723,0
147,147,AdaptiveRandomForestExecutorMAXChunk,covtypeNorm,4,2000,58,55.003211975097656,6600.0,119.99299621582033,22874.0,46.71739130434783,125,3.9960526315789466,911.0999999999998,54.91762356465302,6600.0,479.4983282992714,0.07265126186352597,0
70,70,AdaptiveRandomForestExecutorMAXChunk,covtypeNorm,4,500,554,520.38232421875,62500.0,120.10399627685548,884.0,81.56612903225806,124,5.088888888888889,1145.0,548.3658879632482,65890.0,611.1958921644423,0.009779134274631077,0
179,179,AdaptiveRandomForestExecutorMAXChunk,covtypeNorm,4,500,308,294.81866455078125,35500.0,120.41300201416016,1417.0,72.99142857142857,125,4.645814977973568,1054.6,304.2786715965491,36539.0,559.4165283001466,0.015758212064792863,0
38,38,AdaptiveRandomForestExecutorMAXChunk,covtypeNorm,4,500,61,60.0,7200.0,120.0,5118.0,56.35820895522387,125,3.9292035398230083,887.9999999999999,59.90614703630978,7200.0,471.504424778761,0.06548672566371681,0
62,62,AdaptiveRandomForestExecutorMAXChunk,covtypeNorm,4,50,527,500.6747741699219,60100.0,120.03800201416016,88.0,86.54954204829309,124,5.1300884955752215,1159.4,523.4924466269924,62895.0,615.8055731646783,0.010246348971126095,0
93,93,AdaptiveRandomForestExecutorMAXChunk,covtypeNorm,4,50,293,289.1523132324219,34687.0,119.96099853515624,129.0,79.87989721973612,125,4.592477876106195,1037.9,289.3310126002482,34742.0,550.9182317683127,0.01588255634007878,0
36,36,AdaptiveRandomForestExecutorMAXChunk,covtypeNorm,4,50,58,54.90843200683594,6590.0,120.01799774169922,593.0,72.55351681957187,124,4.0040000000000004,900.9000000000001,54.91808052987626,6600.0,480.5520629577637,0.07292140560815838,0
