arch,dataset,algorithm,ensemble_size,cores,chunk_size,time,accuracy,precision,recall
seq-batch,airlines,AdaptiveRandomForestSequentialChunk,100,1,2000,2928.027099609375,65.17083718688534,64.72898222023495,64.03803975694802
seq-batch,airlines,AdaptiveRandomForestSequentialChunk,100,1,50,2862.322998046875,66.34954656955907,65.97238765174606,65.19288318621794
seq-batch,airlines,AdaptiveRandomForestSequentialChunk,100,1,500,2845.55810546875,66.0137729340135,65.620941541972,64.85515981007069
seq-batch,airlines,LBagSequentialChunk,100,1,2000,983.77099609375,65.87815394234651,65.66439755378717,64.4435351128404
seq-batch,airlines,LBagSequentialChunk,100,1,50,3055.284912109375,63.484340843226725,62.92052275167232,62.314191234075864
seq-batch,airlines,LBagSequentialChunk,100,1,500,1576.9639892578125,64.86083249981907,64.36895749901868,63.78300315052529
seq-batch,airlines,OzaBagAdwinSequentialChunk,100,1,2000,514.7059936523438,66.23116101551408,66.44870948644541,64.44222363172844
seq-batch,airlines,OzaBagAdwinSequentialChunk,100,1,50,1034.6180419921875,66.54293358648553,66.27286849745599,65.22518055575928
seq-batch,airlines,OzaBagAdwinSequentialChunk,100,1,500,708.1170043945312,66.56843878912491,66.42914510705302,65.10115359800703
seq-batch,airlines,OzaBagASHTSequentialChunk,100,1,2000,428.2650146484375,65.87071046162608,66.13347405722429,64.00547714334155
seq-batch,airlines,OzaBagASHTSequentialChunk,100,1,50,434.7669982910156,68.18236599651793,68.71110895023658,66.36849330717644
seq-batch,airlines,OzaBagASHTSequentialChunk,100,1,500,427.7439880371094,67.77278184689442,68.36749871047847,65.89038731655678
seq-batch,airlines,OzaBagSequentialChunk,100,1,2000,332.9179992675781,64.90789623043528,65.77982353853851,62.57333706304551
seq-batch,airlines,OzaBagSequentialChunk,100,1,50,355.33099365234375,65.06944689088189,65.94897334460416,62.70334102442906
seq-batch,airlines,OzaBagSequentialChunk,100,1,500,348.96099853515625,65.03266942917108,65.90293998839147,62.67934972378254
seq-batch,airlines,StreamingRandomPatchesSequentialChunk,100,1,2000,3126.27294921875,67.13349696585117,66.97470703708362,65.78766683933908
seq-batch,airlines,StreamingRandomPatchesSequentialChunk,100,1,50,3203.60205078125,68.42433153543358,68.32906359674988,67.10629105514965
seq-batch,airlines,StreamingRandomPatchesSequentialChunk,100,1,500,3093.743896484375,68.13482704037797,68.02772074562054,66.81019120231628
seq-batch,covtypeNorm,AdaptiveRandomForestSequentialChunk,100,1,2000,979.9840087890625,84.76525529695412,79.8384554035798,62.69663725653436
seq-batch,covtypeNorm,AdaptiveRandomForestSequentialChunk,100,1,50,1021.1890258789062,89.65560570226624,86.97150582184156,75.207445636172
seq-batch,covtypeNorm,AdaptiveRandomForestSequentialChunk,100,1,500,981.3939819335938,89.18248029325837,84.44865875795878,72.92670776883367
seq-batch,covtypeNorm,LBagSequentialChunk,100,1,2000,1370.2020263671875,85.9818103942578,78.83855899664574,68.53982586555156
seq-batch,covtypeNorm,LBagSequentialChunk,100,1,50,1495.1829833984375,91.87399520106307,85.62280825704546,84.38290701650469
seq-batch,covtypeNorm,LBagSequentialChunk,100,1,500,1465.8160400390625,91.4477220109145,84.9431035735502,80.76488743949606
seq-batch,covtypeNorm,OzaBagAdwinSequentialChunk,100,1,2000,643.9429931640625,82.03284215180342,69.75003174138843,65.07624265020885
seq-batch,covtypeNorm,OzaBagAdwinSequentialChunk,100,1,50,864.1279907226562,83.22661378885367,71.94927663002692,78.54534651646418
seq-batch,covtypeNorm,OzaBagAdwinSequentialChunk,100,1,500,843.4110107421875,84.63649330246403,73.23024011302373,75.37334382742952
seq-batch,covtypeNorm,OzaBagASHTSequentialChunk,100,1,2000,746.2319946289062,76.9602357118678,63.95289252051083,65.10252323523986
seq-batch,covtypeNorm,OzaBagASHTSequentialChunk,100,1,50,787.8489990234375,78.91841462952827,68.55212832434229,74.24822926416913
seq-batch,covtypeNorm,OzaBagASHTSequentialChunk,100,1,500,738.8579711914062,78.9261892949672,67.54108168086427,72.38753028371335
seq-batch,covtypeNorm,OzaBagSequentialChunk,100,1,2000,600.0889892578125,79.3161454339461,65.50307126116107,61.51783218793155
seq-batch,covtypeNorm,OzaBagSequentialChunk,100,1,50,595.5919799804688,83.48050302773675,72.53481207702451,72.18423539593766
seq-batch,covtypeNorm,OzaBagSequentialChunk,100,1,500,596.9970092773438,82.85151728129651,71.39471694607049,69.47689442264758
seq-batch,covtypeNorm,StreamingRandomPatchesSequentialChunk,100,1,2000,3619.958984375,86.79768294957617,82.72772135629761,69.72556418362487
seq-batch,covtypeNorm,StreamingRandomPatchesSequentialChunk,100,1,50,3798.739990234375,93.6806538121254,91.52537601253282,86.47556061486974
seq-batch,covtypeNorm,StreamingRandomPatchesSequentialChunk,100,1,500,3497.01806640625,92.47250702827849,89.29307559262001,82.11280033059202
seq-batch,elecNormNew,AdaptiveRandomForestSequentialChunk,100,1,2000,68.31800079345703,76.51690062800148,76.3763116307458,75.13739327976802
seq-batch,elecNormNew,AdaptiveRandomForestSequentialChunk,100,1,50,71.60600280761719,80.50019884229597,80.24276553605159,79.59809415112188
seq-batch,elecNormNew,AdaptiveRandomForestSequentialChunk,100,1,500,68.18499755859375,78.12193162545746,77.80241326321118,77.07137734955612
seq-batch,elecNormNew,LBagSequentialChunk,100,1,2000,38.334999084472656,75.35094200221648,75.09760968441823,73.98057824852395
seq-batch,elecNormNew,LBagSequentialChunk,100,1,50,41.77899932861328,80.20635411603553,79.96911074872534,79.24926140631486
seq-batch,elecNormNew,LBagSequentialChunk,100,1,500,39.14400100708008,77.71802195840401,77.34890250513679,76.70749357236917
seq-batch,elecNormNew,OzaBagAdwinSequentialChunk,100,1,2000,16.513999938964844,75.21241226449945,74.72548786935327,74.24287188869454
seq-batch,elecNormNew,OzaBagAdwinSequentialChunk,100,1,50,16.89900016784668,80.66811011444479,80.58766144152536,79.56305362957087
seq-batch,elecNormNew,OzaBagAdwinSequentialChunk,100,1,500,16.367000579833984,77.48817281085424,77.01121148953062,76.69496468326106
seq-batch,elecNormNew,OzaBagASHTSequentialChunk,100,1,2000,14.513999938964844,71.85306612486147,71.42299688795795,70.27981183016445
seq-batch,elecNormNew,OzaBagASHTSequentialChunk,100,1,50,16.43199920654297,77.72082541646415,78.02185714599088,76.01379464010553
seq-batch,elecNormNew,OzaBagASHTSequentialChunk,100,1,500,16.03499984741211,73.55842185128984,73.41725687883492,71.7537214462352
seq-batch,elecNormNew,OzaBagSequentialChunk,100,1,2000,13.670999526977539,75.11544144809751,74.6214289743968,74.15212203522904
seq-batch,elecNormNew,OzaBagSequentialChunk,100,1,50,13.800000190734863,78.88736688612966,78.49792123445292,78.05687405547859
seq-batch,elecNormNew,OzaBagSequentialChunk,100,1,500,13.404999732971191,77.24493439257341,76.76204765756879,76.43734036941001
seq-batch,elecNormNew,StreamingRandomPatchesSequentialChunk,100,1,2000,138.00100708007812,76.29987070557813,76.17685949946082,74.87838128880885
seq-batch,elecNormNew,StreamingRandomPatchesSequentialChunk,100,1,50,146.7689971923828,81.55185365207018,81.40095578340454,80.60054762101447
seq-batch,elecNormNew,StreamingRandomPatchesSequentialChunk,100,1,500,141.80099487304688,78.51022047665803,78.30776572645324,77.33579171292317
seq-batch,GMSC,AdaptiveRandomForestSequentialChunk,100,1,2000,150.33299255371094,93.53851351351351,77.80288430897026,54.39683598910581
seq-batch,GMSC,AdaptiveRandomForestSequentialChunk,100,1,50,170.572998046875,93.5405135045015,77.87780496119679,54.16353368253327
seq-batch,GMSC,AdaptiveRandomForestSequentialChunk,100,1,500,156.2100067138672,93.51772575250837,77.2735083419333,54.14908095237491
seq-batch,GMSC,LBagSequentialChunk,100,1,2000,103.5199966430664,93.54324324324324,77.10112923228942,54.994152967262245
seq-batch,GMSC,LBagSequentialChunk,100,1,50,131.85499572753906,93.53384461487163,76.58135798945054,54.96587578506749
seq-batch,GMSC,LBagSequentialChunk,100,1,500,115.18099975585938,93.52842809364549,76.73385581650659,54.79084942592453
seq-batch,GMSC,OzaBagAdwinSequentialChunk,100,1,2000,37.8129997253418,93.45945945945945,78.36930093100797,52.677841612969914
seq-batch,GMSC,OzaBagAdwinSequentialChunk,100,1,50,42.354000091552734,93.45315105035012,77.8524302729348,52.51415655211499
seq-batch,GMSC,OzaBagAdwinSequentialChunk,100,1,500,40.43000030517578,93.49364548494982,78.90626343117059,52.95231939966579
seq-batch,GMSC,OzaBagASHTSequentialChunk,100,1,2000,25.250999450683594,93.30405405405405,?,50.0
seq-batch,GMSC,OzaBagASHTSequentialChunk,100,1,50,26.672000885009766,93.31443814604869,46.65815254723336,49.99892802012463
seq-batch,GMSC,OzaBagASHTSequentialChunk,100,1,500,25.533000946044922,93.31237458193979,?,50.0
seq-batch,GMSC,OzaBagSequentialChunk,100,1,2000,31.92099952697754,93.45945945945945,78.59653783739981,52.6075917232937
seq-batch,GMSC,OzaBagSequentialChunk,100,1,50,36.55099868774414,93.45181727242414,78.33658338407858,52.3420690905598
seq-batch,GMSC,OzaBagSequentialChunk,100,1,500,32.659000396728516,93.49230769230769,78.86815030659598,52.94231739926572
seq-batch,GMSC,StreamingRandomPatchesSequentialChunk,100,1,2000,264.87200927734375,93.50472972972973,80.22258039801677,52.87538421505038
seq-batch,GMSC,StreamingRandomPatchesSequentialChunk,100,1,50,286.8500061035156,93.50783594531511,79.87082412185285,52.83525427924555
seq-batch,GMSC,StreamingRandomPatchesSequentialChunk,100,1,500,273.1820068359375,93.5010033444816,80.6544005910595,52.6080683155025
