,dataset,algorithm,ensemble_size,cores,chunk_size,time,accuracy,rate,90
0,airlines,ARFMB+,100,8,2000,563.5369873046875,65.13659717557124,958.2334649988791,862.4101184989912
1,airlines,ARFMB+,100,8,50,902.844970703125,66.38051074197203,598.109329422807,538.2983964805263
2,airlines,ARFMB+,100,8,500,638.9990234375,66.0202678503497,845.071714030275,760.5645426272475
3,airlines,ARFMB+,150,8,2000,886.9650268554688,65.17269805706545,608.8176913969722,547.935922257275
4,airlines,ARFMB+,150,8,50,1297.72705078125,66.33879254560726,416.1121552293392,374.5009397064053
5,airlines,ARFMB+,150,8,500,943.4290161132812,66.05181458683982,572.3801057388297,515.1420951649467
6,airlines,ARFRUNPER,100,8,1,1607.135986328125,66.45315110042401,336.00143646447447,302.401292818027
7,airlines,ARFRUNPER,150,8,1,2232.262939453125,66.4075434338865,241.9069861601039,217.71628754409352
8,airlines,ARFSequential,100,1,1,3000.23095703125,66.41458852058743,179.98614364486588,161.9875292803793
9,airlines,ARFSequential,150,1,1,4465.37890625,66.48281462337522,120.9303871714414,108.83734845429726
10,airlines,LBagMB+,100,8,2000,289.09698486328125,65.8580565444013,1867.8852712883704,1681.0967441595335
11,airlines,LBagMB+,100,8,50,802.1810302734375,63.46450152317771,673.1647591017348,605.8482831915613
12,airlines,LBagMB+,100,8,500,392.68798828125,64.82241970891641,1375.1375547887717,1237.6237993098946
13,airlines,LBagMB+,150,8,2000,409.2489929199219,65.84558871419452,1319.4901132124771,1187.5411018912293
14,airlines,LBagMB+,150,8,50,1053.41796875,63.436689392267844,512.6170390284602,461.3553351256142
15,airlines,LBagMB+,150,8,500,502.7309875488281,65.35593069367562,1074.1331116923682,966.7198005231314
16,airlines,LBagRUNPER,100,8,1,1213.0450439453125,63.5105296236626,445.16071575025927,400.64464417523334
17,airlines,LBagRUNPER,150,8,1,1612.2449951171875,63.58376144594842,334.9366886766174,301.4430198089557
18,airlines,LBagSequential,100,1,1,3317.240966796875,63.506450889256804,162.7858830289991,146.5072947260992
19,airlines,LBagSequential,150,1,1,4637.7412109375,63.557249672310775,116.43599231593201,104.79239308433881
20,airlines,OBMB+,100,8,2000,152.63499450683594,64.9067797083272,3537.8518651292347,3184.0666786163115
21,airlines,OBMB+,100,8,50,230.51600646972656,65.0926236666401,2342.5705150367407,2108.3134635330666
22,airlines,OBMB+,100,8,500,164.73300170898438,65.04528812376714,3278.031690055393,2950.228521049854
23,airlines,OBMB+,150,8,2000,232.80599975585938,64.92073623467806,2319.5278496528913,2087.575064687602
24,airlines,OBMB+,150,8,50,330.6130065917969,65.06203032263926,1633.3295703236813,1469.9966132913132
25,airlines,OBMB+,150,8,500,245.18600463867188,65.04751495222524,2202.4095575756555,1982.16860181809
26,airlines,OBSequential,100,1,1,317.1059875488281,65.07361188617364,1702.900674232304,1532.6106068090737
27,airlines,OBSequential,150,1,1,502.52099609375,65.08010078181923,1074.5819661219846,967.1237695097861
28,airlines,OBAdwinSequential,100,1,1,1049.3160400390623,66.57514233856091,514.6209334414613,463.15884009731514
29,airlines,OBAdwinSequential,150,1,1,1533.7239990234375,66.60239570027234,352.0842083346366,316.87578750117297
30,airlines,OBAdwinMB+,100,8,2000,192.0039978027344,66.2546079797835,2812.441439655845,2531.1972956902605
31,airlines,OBAdwinMB+,100,8,50,446.8940124511719,67.01648146877717,1208.3401991406206,1087.5061792265585
32,airlines,OBAdwinMB+,100,8,500,248.8560028076172,66.50181950441933,2169.9295733583617,1952.9366160225256
33,airlines,OBAdwinMB+,150,8,2000,272.2130126953125,66.07596444249259,1983.7405811470921,1785.366523032383
34,airlines,OBAdwinMB+,150,8,50,526.5390014648439,66.81901533931726,1025.565055005816,923.0085495052344
35,airlines,OBAdwinMB+,150,8,500,341.4989929199219,66.55210871376532,1581.2638139364137,1423.1374325427723
36,airlines,OBAdwinRUNPER,100,8,1,1037.2139892578123,65.95276454764054,520.6254500928992,468.5629050836093
37,airlines,OBAdwinRUNPER,150,8,1,1354.5799560546875,65.94386549075519,398.64756420343707,358.78280778309335
38,airlines,OBASHTSequential,100,1,1,457.55999755859375,68.29284571445523,1180.1730983505595,1062.1557885155037
39,airlines,OBASHTSequential,150,1,1,718.7169799804688,68.04014957831447,751.3388650073003,676.2049785065703
40,airlines,OBASHTMB+,100,8,2000,144.54600524902344,66.16007577463373,3735.834823450773,3362.2513411056957
41,airlines,OBASHTMB+,100,8,50,260.19000244140625,68.18384931016645,2075.4064142860593,1867.8657728574535
42,airlines,OBASHTMB+,100,8,500,151.531005859375,67.74383307693877,3563.6271067924877,3207.264396113239
43,airlines,OBASHTMB+,150,8,2000,223.2030029296875,65.5173312144225,2419.322289181336,2177.3900602632025
44,airlines,OBASHTMB+,150,8,50,355.5069885253906,67.92204445120176,1518.9574816513987,1367.0617334862588
45,airlines,OBASHTMB+,150,8,500,232.30799865722656,67.45044842758075,2324.5002458859667,2092.05022129737
46,airlines,OBASHTRUNPER,100,8,1,1164.9959716796875,68.35810546494791,463.5209160607051,417.1688244546346
47,airlines,OBASHTRUNPER,150,8,1,1485.7679443359375,68.05257117855031,363.44841202059484,327.1035708185354
48,airlines,OBRUNPER,100,8,1,509.3269958496094,65.11458462725004,1060.2226161195813,954.2003545076232
49,airlines,OBRUNPER,150,8,1,697.4180297851562,65.12923099170719,774.2845423229884,696.8560880906896
50,airlines,SRPSequential,100,1,1,3276.427978515625,68.53293485334169,164.81363348772442,148.33227013895197
51,airlines,SRPSequential,150,1,1,4926.66015625,68.59634063364993,109.60772265059764,98.64695038553788
52,airlines,SRPMB+,100,8,2000,655.8779907226562,67.09888478050105,823.3238615081746,740.9914753573571
53,airlines,SRPMB+,100,8,50,898.031005859375,68.4156170677485,601.3155408629176,541.1839867766258
54,airlines,SRPMB+,100,8,500,681.614990234375,68.05094983512191,792.2360977042475,713.0124879338227
55,airlines,SRPMB+,150,8,2000,963.1699829101562,66.99448996339669,560.6487012483764,504.58383112353874
56,airlines,SRPMB+,150,8,50,1271.925048828125,68.45511029364047,424.55331821440535,382.0979863929648
57,airlines,SRPMB+,150,8,500,1018.0989990234376,68.05540349203814,530.4002857462476,477.3602571716229
58,airlines,SRPRUNPER,100,8,1,1747.365966796875,68.55481170151822,309.0365786337723,278.13292077039506
59,airlines,SRPRUNPER,150,8,1,2487.27294921875,68.55240154027842,217.105243785011,195.3947194065099
60,covtypeNorm,ARFMB+,100,8,2000,284.2130126953125,84.8065325070983,2044.2413754744396,1839.8172379269956
61,covtypeNorm,ARFMB+,100,8,50,392.5480041503906,89.6352945631556,1480.0737587686492,1332.0663828917843
62,covtypeNorm,ARFMB+,100,8,500,254.31300354003903,89.09772752328978,2284.5862850600456,2056.127656554041
63,covtypeNorm,ARFMB+,150,8,2000,440.1390075683594,84.56232340607795,1320.0375108987882,1188.0337598089095
64,covtypeNorm,ARFMB+,150,8,50,537.14697265625,89.34026666115857,1081.6406487909483,973.4765839118535
65,covtypeNorm,ARFMB+,150,8,500,450.2369995117188,89.05190590375393,1290.4314852624138,1161.3883367361725
66,covtypeNorm,ARFRUNPER,100,8,1,1282.3609619140625,92.65849930810379,453.07056067333383,407.7635046060005
67,covtypeNorm,ARFRUNPER,150,8,1,1718.81201171875,92.5722704522454,338.02416787803395,304.22175109023055
68,covtypeNorm,ARFSequential,100,1,1,1270.5250244140625,92.65127054174441,457.29126844073306,411.5621415966598
69,covtypeNorm,ARFSequential,150,1,1,1902.1519775390625,92.5930961838998,305.4435223160651,274.8991700844586
70,covtypeNorm,LBagMB+,100,8,2000,465.3800048828125,85.97852894240533,1248.4421202116362,1123.5979081904725
71,covtypeNorm,LBagMB+,100,8,50,566.7529907226562,91.44660063825172,1025.1379516483498,922.6241564835149
72,covtypeNorm,LBagMB+,100,8,500,461.2019958496094,91.47149412932032,1259.7517036536303,1133.7765332882673
73,covtypeNorm,LBagMB+,150,8,2000,700.906982421875,85.41187401988212,828.9259695950594,746.0333726355535
74,covtypeNorm,LBagMB+,150,8,50,834.9819946289062,91.62922876195,695.8233874949791,626.2410487454812
75,covtypeNorm,LBagMB+,150,8,500,693.22802734375,91.27511575988092,838.108064133276,754.2972577199484
76,covtypeNorm,LBagRUNPER,100,8,1,1782.4649658203125,93.3443715448218,325.95311051884636,293.35779946696175
77,covtypeNorm,LBagRUNPER,150,8,1,2437.31396484375,93.50753512836224,238.37716780868092,214.53945102781285
78,covtypeNorm,LBagSequential,100,1,1,1536.5069580078125,93.35762428314732,378.13040609546385,340.3173654859175
79,covtypeNorm,LBagSequential,150,1,1,2215.43603515625,93.49066800685699,262.25085751980345,236.0257717678231
80,covtypeNorm,OBSequential,100,1,1,569.0789794921875,84.41701720446395,1020.9479192474305,918.8531273226874
81,covtypeNorm,OBSequential,150,1,1,1014.97802734375,84.31512602149355,572.4261849495472,515.1835664545924
82,covtypeNorm,OBAdwinSequential,100,1,1,761.5159912109375,84.29034167968992,762.9518049596214,686.6566244636593
83,covtypeNorm,OBAdwinSequential,150,1,1,1454.1290283203125,84.32132210694444,399.55188892083555,359.596700028752
84,covtypeNorm,OBAdwinMB+,100,8,2000,348.15899658203125,82.07066520210289,1668.7777874586907,1501.9000087128215
85,covtypeNorm,OBAdwinMB+,100,8,50,652.583984375,83.25880178049509,890.3068630414548,801.2761767373094
86,covtypeNorm,OBAdwinMB+,100,8,500,339.80999755859375,84.68972217628577,1709.7790064279013,1538.8011057851113
87,covtypeNorm,OBAdwinMB+,150,8,2000,527.5640258789061,81.6385498055308,1101.2881309184627,991.1593178266164
88,covtypeNorm,OBAdwinMB+,150,8,50,892.5650024414062,83.27653099514255,650.9329834923038,585.8396851430734
89,covtypeNorm,OBAdwinMB+,150,8,500,507.22100830078125,85.17016013450196,1145.4572868469752,1030.9115581622777
90,covtypeNorm,OBAdwinRUNPER,100,8,1,1451.2349853515625,86.0051083282273,400.3486725888519,360.3138053299667
91,covtypeNorm,OBAdwinRUNPER,150,8,1,1834.916015625,86.0844526446958,316.6357452071738,284.9721706864564
92,covtypeNorm,OBASHTSequential,100,1,1,679.4719848632812,81.1644165697094,855.0757248908576,769.5681524017718
93,covtypeNorm,OBASHTSequential,150,1,1,1276.1080322265625,80.4589233957302,455.29060653765106,409.76154588388596
94,covtypeNorm,OBASHTMB+,100,8,2000,385.906005859375,76.93363868106361,1505.5479603282404,1354.9931642954164
95,covtypeNorm,OBASHTMB+,100,8,50,717.8099975585938,79.01274093658448,809.4063916302223,728.4657524672001
96,covtypeNorm,OBASHTMB+,100,8,500,422.59698486328125,79.02403395623175,1374.8323362694255,1237.3491026424829
97,covtypeNorm,OBASHTMB+,150,8,2000,615.5130004882812,75.93486836196833,943.928072256959,849.5352650312632
98,covtypeNorm,OBASHTMB+,150,8,50,818.822998046875,78.08755133726477,709.5550581576846,638.5995523419161
99,covtypeNorm,OBASHTMB+,150,8,500,553.531005859375,78.0531668595998,1049.6250324730743,944.6625292257669
100,covtypeNorm,OBASHTRUNPER,100,8,1,1460.1619873046875,82.36714560112354,397.90105827399856,358.11095244659873
101,covtypeNorm,OBASHTRUNPER,150,8,1,2064.8359375,81.4940138930005,281.37828746987316,253.24045872288585
102,covtypeNorm,OBMB+,100,8,2000,314.1759948730469,79.35517744019123,1849.281961324805,1664.3537651923245
103,covtypeNorm,OBMB+,100,8,50,626.9879760742188,83.55210839951667,926.652539077121,833.9872851694089
104,covtypeNorm,OBMB+,100,8,500,361.01300048828125,82.8723609503335,1609.3603255677206,1448.4242930109485
105,covtypeNorm,OBMB+,150,8,2000,480.0740051269531,79.32840770139478,1210.2300766032051,1089.2070689428847
106,covtypeNorm,OBMB+,150,8,50,830.5549926757812,83.5486658335657,699.5322466585924,629.5790219927331
107,covtypeNorm,OBMB+,150,8,500,539.0269775390625,82.78416294581334,1077.8681294442183,970.0813164997965
108,covtypeNorm,OBRUNPER,100,8,1,1413.5670166015625,87.24811191507233,411.0169473229613,369.9152525906652
109,covtypeNorm,OBRUNPER,150,8,1,1832.39501953125,87.35654341046312,317.07137042351667,285.36423338116504
110,covtypeNorm,SRPSequential,100,1,1,4141.77197265625,95.34760039379564,140.27812343019605,126.25031108717644
111,covtypeNorm,SRPSequential,150,1,1,6047.44287109375,95.1080184230274,96.0736649166426,86.46629842497835
112,covtypeNorm,SRPMB+,100,8,2000,849.7249755859375,86.7992373215063,683.7506448476048,615.3755803628443
113,covtypeNorm,SRPMB+,100,8,50,1008.5999755859376,93.68943235530035,576.0460183061901,518.4414164755711
114,covtypeNorm,SRPMB+,100,8,500,863.5759887695312,92.51660603053855,672.7838749058315,605.5054874152484
115,covtypeNorm,SRPMB+,150,8,2000,1306.9549560546875,86.03914944767985,444.54477739146273,400.09029965231645
116,covtypeNorm,SRPMB+,150,8,50,1401.81396484375,93.22003848788735,414.4629847975297,373.01668631777676
117,covtypeNorm,SRPMB+,150,8,500,1316.02294921875,92.03840747478088,441.48166287290627,397.33349658561565
118,covtypeNorm,SRPRUNPER,100,8,1,3627.43505859375,95.32780734304971,160.16827058655508,144.15144352789957
119,covtypeNorm,SRPRUNPER,150,8,1,4840.7470703125,95.08134083289156,120.02279639090767,108.02051675181691
120,elecNormNew,ARFMB+,100,8,2000,17.775999069213867,76.1890469154045,2531.5032828694953,2278.352954582546
121,elecNormNew,ARFMB+,100,8,50,26.33699989318848,80.23286642216428,1708.6228569123516,1537.7605712211164
122,elecNormNew,ARFMB+,100,8,500,18.56999969482422,78.38302240471302,2423.2633677717445,2180.9370309945703
123,elecNormNew,ARFMB+,150,8,2000,23.368999481201172,76.20982637606205,1925.6280114259728,1733.0652102833756
124,elecNormNew,ARFMB+,150,8,50,36.15299987792969,80.48694268923158,1244.7099867768134,1120.238988099132
125,elecNormNew,ARFMB+,150,8,500,25.082000732421875,78.21788806569668,1794.1152494199325,1614.7037244779392
126,elecNormNew,ARFRUNPER,100,8,1,62.94300079345703,89.13532838983049,714.9325490162805,643.4392941146525
127,elecNormNew,ARFRUNPER,150,8,1,87.49500274658203,88.88815324858757,514.315087575192,462.88357881767286
128,elecNormNew,ARFSequential,100,1,1,83.37899780273438,89.04925847457628,539.704256298032,485.7338306682288
129,elecNormNew,ARFSequential,150,1,1,123.08599853515624,88.97201624293785,365.5980414957348,329.0382373461613
130,elecNormNew,LBagMB+,100,8,2000,11.920999526977539,75.27475064647211,3774.851252880583,3397.366127592525
131,elecNormNew,LBagMB+,100,8,50,18.27199935913086,80.80288100393265,2462.784674820638,2216.5062073385743
132,elecNormNew,LBagMB+,100,8,500,12.505999565124512,77.70463268767294,3598.272954166057,3238.4456587494515
133,elecNormNew,LBagMB+,150,8,2000,16.982000350952152,75.17085334318435,2649.864507715484,2384.8780569439355
134,elecNormNew,LBagMB+,150,8,50,27.336000442504886,80.51124563651628,1646.180833756107,1481.5627503804963
135,elecNormNew,LBagMB+,150,8,500,17.98900032043457,77.42568954744263,2501.5286674314157,2251.375800688274
136,elecNormNew,LBagRUNPER,100,8,1,52.44800186157226,89.2147775423729,857.992648009165,772.1933832082485
137,elecNormNew,LBagRUNPER,150,8,1,68.427001953125,88.69835805084746,657.6351252510909,591.8716127259819
138,elecNormNew,LBagSequential,100,1,1,46.89400100708008,89.15960451977402,959.6110170511123,863.6499153460011
139,elecNormNew,LBagSequential,150,1,1,71.35800170898438,88.70939265536724,630.6230404758412,567.5607364282571
140,elecNormNew,OBMB+,100,8,2000,5.553999900817871,75.35325083117844,8102.2687799064215,7292.04190191578
141,elecNormNew,OBMB+,100,8,50,11.276000022888185,78.89841368034995,3990.776863130397,3591.6991768173575
142,elecNormNew,OBMB+,100,8,500,7.183000087738037,76.87449790234757,6264.79179316991,5638.31261385292
143,elecNormNew,OBMB+,150,8,2000,8.421999931335451,75.12698559290726,5343.148939311911,4808.8340453807195
144,elecNormNew,OBMB+,150,8,50,15.53499984741211,78.98236931642438,2896.6849335049274,2607.016440154435
145,elecNormNew,OBMB+,150,8,500,9.65999984741211,77.12666250111577,4658.385166750845,4192.546650075761
146,elecNormNew,OBSequential,100,1,1,15.461000442504885,82.82574152542372,2910.5490402993228,2619.4941362693908
147,elecNormNew,OBSequential,150,1,1,23.05400085449219,82.66905014124293,1951.9388536515785,1756.7449682864208
148,elecNormNew,OBAdwinSequential,100,1,1,19.29400062561035,84.93997175141244,2332.3312190768866,2099.098097169198
149,elecNormNew,OBAdwinSequential,150,1,1,29.85400009155273,84.7259004237288,1507.3356957861358,1356.6021262075224
150,elecNormNew,OBAdwinMB+,100,8,2000,6.7210001945495605,75.54488363502033,6695.432033537664,6025.888830183898
151,elecNormNew,OBAdwinMB+,100,8,50,11.57699966430664,80.58415447837037,3887.017474721081,3498.315727248973
152,elecNormNew,OBAdwinMB+,100,8,500,7.084000110626222,77.7916629474248,6352.343209664635,5717.1088886981715
153,elecNormNew,OBAdwinMB+,150,8,2000,9.213000297546387,75.28860362024379,4884.402317015493,4395.962085313944
154,elecNormNew,OBAdwinMB+,150,8,50,15.836999893188475,80.24170385754056,2841.447262960113,2557.302536664102
155,elecNormNew,OBAdwinMB+,150,8,500,10.020000457763672,77.27171293403553,4491.017758899722,4041.91598300975
156,elecNormNew,OBAdwinRUNPER,100,8,1,36.2760009765625,86.33474576271186,1240.48954649312,1116.440591843808
157,elecNormNew,OBAdwinRUNPER,150,8,1,49.63899993896485,86.43847104519773,906.5452578684326,815.8907320815894
158,elecNormNew,OBASHTSequential,100,1,1,17.93199920654297,81.68697033898306,2509.4803697950506,2258.5323328155455
159,elecNormNew,OBASHTSequential,150,1,1,25.42499923706055,81.31400070621469,1769.9115575353137,1592.9204017817824
160,elecNormNew,OBASHTMB+,100,8,2000,6.561999797821045,72.19477281123015,6857.665557219698,6171.899001497728
161,elecNormNew,OBASHTMB+,100,8,50,12.131999969482422,77.6633820865185,3709.1988223867265,3338.278940148054
162,elecNormNew,OBASHTMB+,100,8,500,7.874000072479247,73.48924395251272,5715.01137741685,5143.510239675165
163,elecNormNew,OBASHTMB+,150,8,2000,8.949000358581543,71.28278537125969,5028.49460239967,4525.645142159703
164,elecNormNew,OBASHTMB+,150,8,50,16.349000930786133,76.94092174450974,2752.461767572742,2477.2155908154677
165,elecNormNew,OBASHTMB+,150,8,500,10.020000457763672,72.4136392037847,4491.017758899722,4041.91598300975
166,elecNormNew,OBASHTRUNPER,100,8,1,37.43199920654297,82.94270833333334,1202.1799784643663,1081.9619806179296
167,elecNormNew,OBASHTRUNPER,150,8,1,53.55799865722656,82.4262888418079,840.2106338588543,756.1895704729689
168,elecNormNew,OBRUNPER,100,8,1,32.187999725341804,82.35346045197741,1398.0365472841493,1258.2328925557345
169,elecNormNew,OBRUNPER,150,8,1,43.111000061035156,82.19897598870057,1043.817121762206,939.4354095859853
170,elecNormNew,SRPSequential,100,1,1,163.75599670410156,89.85919844632768,274.79909686185493,247.31918717566944
171,elecNormNew,SRPSequential,150,1,1,225.26800537109372,89.72016242937853,199.76205642638666,179.785850783748
172,elecNormNew,SRPMB+,100,8,2000,33.020999908447266,76.31141485038788,1362.7691506848746,1226.4922356163872
173,elecNormNew,SRPMB+,100,8,50,46.112998962402344,81.59162211126329,975.8636612788986,878.2772951510087
174,elecNormNew,SRPMB+,100,8,500,33.60699844360352,78.71552262786754,1339.0068165568332,1205.10613490115
175,elecNormNew,SRPMB+,150,8,2000,49.1500015258789,75.97432582194311,915.5645697448493,824.0081127703644
176,elecNormNew,SRPMB+,150,8,50,57.49200057983398,81.3927798152976,782.71758759747,704.4458288377231
177,elecNormNew,SRPMB+,150,8,500,52.15399932861328,78.54369365348569,862.8293242952055,776.546391865685
178,elecNormNew,SRPRUNPER,100,8,1,112.24299621582031,89.89009533898306,400.9158835485308,360.82429519367776
179,elecNormNew,SRPRUNPER,150,8,1,157.2239990234375,89.57229872881358,286.21584668694135,257.5942620182472
180,GMSC,ARFMB+,100,8,2000,54.222999572753906,93.53108108108108,2766.353783116276,2489.718404804649
181,GMSC,ARFMB+,100,8,50,81.2040023803711,93.53251083694565,1847.1995911898366,1662.479632070853
182,GMSC,ARFMB+,100,8,500,56.09199905395508,93.52508361204012,2674.1781810221187,2406.760362919907
183,GMSC,ARFMB+,150,8,2000,85.93900299072266,93.52297297297298,1745.4240191289268,1570.881617216034
184,GMSC,ARFMB+,150,8,50,112.72699737548828,93.5245081693898,1330.6484115810972,1197.5835704229876
185,GMSC,ARFMB+,150,8,500,87.24099731445312,93.54983277591973,1719.3751174042304,1547.4376056638075
186,GMSC,ARFRUNPER,100,8,1,221.343994140625,93.54866666666666,677.6782021232593,609.9103819109334
187,GMSC,ARFRUNPER,150,8,1,308.5989990234375,93.55066666666669,486.0676816019348,437.4609134417413
188,GMSC,ARFSequential,100,1,1,175.91600036621094,93.57133333333331,852.6796862578695,767.4117176320826
189,GMSC,ARFSequential,150,1,1,270.3489990234375,93.53733333333332,554.8383775853965,499.35453982685686
190,GMSC,LBagMB+,100,8,2000,43.33200073242188,93.53716216216215,3461.644915180825,3115.480423662743
191,GMSC,LBagMB+,100,8,50,55.45600128173828,93.4324774924975,2704.8470234617357,2434.3623211155623
192,GMSC,LBagMB+,100,8,500,41.935001373291016,93.56923076923077,3576.964232449914,3219.2678092049227
193,GMSC,LBagMB+,150,8,2000,68.25399780273439,93.5391891891892,2197.6734671795402,1977.9061204615862
194,GMSC,LBagMB+,150,8,50,81.43800354003906,93.48582860953651,1841.891911388181,1657.7027202493628
195,GMSC,LBagMB+,150,8,500,66.73000335693361,93.54180602006687,2247.8644156161904,2023.0779740545713
196,GMSC,LBagRUNPER,100,8,1,175.67999267578125,93.54466666666669,853.8251722085743,768.4426549877169
197,GMSC,LBagRUNPER,150,8,1,244.7769927978516,93.558,612.8026914844775,551.5224223360298
198,GMSC,LBagSequential,100,1,1,136.13600158691406,93.522,1101.8393242895022,991.655391860552
199,GMSC,LBagSequential,150,1,1,222.8769989013672,93.55733333333332,673.0169588580181,605.7152629722164
200,GMSC,OBMB+,100,8,2000,15.133000373840332,93.46891891891892,9912.112356733802,8920.901121060422
201,GMSC,OBMB+,100,8,50,32.459999084472656,93.50316772257419,4621.072219060936,4158.964997154842
202,GMSC,OBMB+,100,8,500,18.45800018310547,93.47959866220735,8126.5575095884105,7313.9017586295695
203,GMSC,OBMB+,150,8,2000,23.66699981689453,93.45135135135136,6337.93895130398,5704.145056173582
204,GMSC,OBMB+,150,8,50,45.84199905395508,93.4704901633878,3272.1086142742843,2944.897752846856
205,GMSC,OBMB+,150,8,500,24.65900039672852,93.46889632107023,6082.971636591576,5474.674472932418
206,GMSC,OBSequential,100,1,1,41.49300003051758,93.46266666666668,3615.0675991053163,3253.560839194785
207,GMSC,OBSequential,150,1,1,67.68800354003906,93.48733333333334,2216.0499963818766,1994.444996743689
208,GMSC,OBAdwinSequential,100,1,1,49.63800048828125,93.46466666666666,3021.878369887454,2719.6905328987086
209,GMSC,OBAdwinSequential,150,1,1,81.69999694824219,93.49733333333332,1835.985380697463,1652.3868426277168
210,GMSC,OBAdwinMB+,100,8,2000,15.253999710083008,93.44662162162163,9833.486485570658,8850.137837013594
211,GMSC,OBAdwinMB+,100,8,50,23.392000198364254,93.40313437812605,6412.448646032806,5771.203781429525
212,GMSC,OBAdwinMB+,100,8,500,16.415000915527347,93.52240802675585,9137.983041969335,8224.184737772403
213,GMSC,OBAdwinMB+,150,8,2000,23.68199920654297,93.47297297297294,6333.924711835871,5700.532240652284
214,GMSC,OBAdwinMB+,150,8,50,34.68399810791016,93.4438146048683,4324.760932500179,3892.284839250161
215,GMSC,OBAdwinMB+,150,8,500,25.00900077819824,93.50367892976587,5997.840590686993,5398.056531618294
216,GMSC,OBAdwinRUNPER,100,8,1,96.2480010986328,93.53666666666666,1558.473924526322,1402.6265320736898
217,GMSC,OBAdwinRUNPER,150,8,1,140.52000427246094,93.54066666666668,1067.4636737781323,960.7173064003191
218,GMSC,OBASHTSequential,100,1,1,30.79800033569336,93.314,4870.446079778674,4383.401471800807
